  -20.6543471616893       -1.30248700737874      -0.643072912728286     
 -0.417192735199194      -0.345542891054882       -20.6542874859708     
  -1.20125196187479      -0.686282900125183       3.458625185131087E-002
  0.160240025690076       0.164177349242347       0.195650197254089     
  0.272702456193673       0.463105161136787       0.464032870378566     
  0.642153905220624       0.737997922855298       0.783326975661103     
  0.939019316221041       0.959327961554115        1.03145019798950     
   1.08497728400975        1.27128039942098        1.39252600053650     
   1.48180926027654        1.73146196723722        2.07467555190006     
   2.26624626295784        2.35523217837749        2.43878699530305     
   2.51949842789695        2.55767265719977        2.77477798453100     
   2.81562637516772        3.78842108437614        4.14540154196199     
   4.58012453915615        4.70308179289862        4.77418203271741     
   5.15569687858458        5.40337485675463        6.26094880192887     
   6.63280484589604        6.81470336382851        7.10371736273919     
   7.24359515821478        7.45708100353270        7.61875375122332     
   8.03458858373151        13.2005964130591       0.146454673125412     
  0.354401146123185       0.658096360689391       0.705088933489125     
  0.925757304663984       0.960083936516003        1.31945094383876     
   1.49361785979168        2.13914258466294        2.20331164072529     
   2.29577142749612        2.44513768327734        2.76744565743143     
   4.13316449421129        4.25602396111739        4.38069978425183     
   5.22613754950968        6.55958687349896        6.68183820996506     
   7.07013875697982        7.09435518108599        7.28031178703887     
 -1.835045845342883E-002  5.494452188081524E-002  0.121484460828267     
  0.208631498869049       0.261346501381865       0.303229073390111     
  0.369482743803174       0.464003569751065       0.562066055083487     
  0.768974140619439       0.840201279900448       0.876582103439967     
  0.968327792801131        1.04318233116660        1.12942942887260     
   1.25302216358288        1.42889305286704        1.69569127751373     
   1.96751308331713        2.07103479390277        2.23626506204043     
   2.39278293997938        2.43005824494472        2.46299782952127     
   2.69445993607225        3.01125010305981        3.08501450826526     
   3.76138924447377        4.24183705552020        4.36503717061736     
   4.73396862769395        5.02935688919373        5.19390405451078     
   5.30031005061887        6.21631054843835        6.64560789989534     
   6.70536743818676        7.14142739273266        7.24088607010287     
   7.31800791547813        7.75489728878884        8.02830139503696     
   13.6774366509706      -5.326775845580294E-002  0.208832900484587     
  0.267880899449636       0.711212326975256       0.862303985734364     
  0.978439288517101        1.05521633417716        1.19452922402403     
   1.49396275771946        2.21449670167769        2.28858551517649     
   2.47158367356631        2.63116781256010        2.79457679723065     
   3.99123875396918        4.15345659171109        4.32395739695532     
   5.14349799823509        6.66889736036742        6.76379574284784     
   7.07192338098244        7.10965026759002        7.22195478712125     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.94/       8.64 seconds.
--executable xvtran finished with status     0 in        8.71 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.714620641737 a.u.
            E2(AA)                  =     -0.066366118467 a.u.
            E2(BB)                  =     -0.093162868679 a.u.
            E2(AB)                  =     -0.359604760005 a.u.
            E2(TOT)                 =     -0.519133747151 a.u.
            Total MP2 energy        =   -151.233754388888 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1537003095.
             <0|S^2 T2|0>               =   -0.0397097579.
             Projected <0|S^2 exp(T)|0> =    2.1139905516.
             Approximate spin mult.     =    3.0750548298.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16] 0.00725 [ 10   4  77  57]-0.00618 [ 10   4  81  57] 0.00590
[  5   3  57  21] 0.00583 [ 10   9 120  83] 0.00573 [  9   4  81  16]-0.00571
[ 10   9 125  94] 0.00570 [ 10   9  57  23]-0.00564 [ 10   8  57  21] 0.00564
[  9   4  77  16] 0.00553 [ 10   9  54  16] 0.00532 [  5   3  57  16]-0.00512
[  8   5 119  18] 0.00510 [  9   5  90  57] 0.00498 [  5   4  61  30]-0.00496
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1182453333.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  73]-0.18185 [  5   4 116  76]-0.05969 [  5   3 116  73]-0.05158
[  5   4 116  74] 0.05000 [  5   4 117  73]-0.03244 [  5   3 116  78]-0.03174
[  4   3  78  73] 0.02832 [  4   3  80  73] 0.02565 [  5   4 116  80] 0.02415
[  4   3  76  73]-0.02325 [  5   3 116  75] 0.02261 [  4   3  77  73]-0.02250
[  5   4 116  75] 0.02209 [  5   3 116  80]-0.02157 [  5   3 116  77] 0.02050
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2621127676.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  16 116] 0.03372 [  4   5  77 116] 0.03186 [ 10   5  57 116]-0.03171
[ 10   5  54 116]-0.03010 [  9   4  16  73] 0.02993 [  4   5  81 116]-0.02739
[  4   4  77  73] 0.02714 [ 10   5  53 116]-0.02581 [  4   5  79 116]-0.02444
[  4   4  81  73]-0.02335 [ 10   4  57  73]-0.02258 [ 10   4  54  73]-0.02178
[  4   5  78 116] 0.02117 [  9   5  23 116]-0.01998 [  4   4  79  73]-0.01994
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3125228604.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.23/       5.37 seconds.
--executable xintprc finished with status     0 in        5.46 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       83.45/      83.66 seconds.
--executable xint finished with status     0 in       83.71 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-06 07:51:59 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-06 07:52:00 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-02-06 07:52:20 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.714620641737
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.64889586
 CPU time [min]:    48.858                   Wall time [min]:    10.328
 
 Iteration  1  CC energy:  -151.23375439  Energy decrease:   0.51913375
 ======================================================================
 Norm of residual vector:     0.56625646
 CPU time [min]:    93.367                   Wall time [min]:    17.354
 
 Iteration  2  CC energy:  -151.21167606  Energy decrease:   0.02207833
 ======================================================================
 Norm of residual vector:     0.18338843
 CPU time [min]:   140.403                   Wall time [min]:    24.327
 
 Iteration  3  CC energy:  -151.25460903  Energy decrease:   0.04293297
 ======================================================================
 Norm of residual vector:     0.09236412
 CPU time [min]:   187.781                   Wall time [min]:    31.393
 
 Iteration  4  CC energy:  -151.27847763  Energy decrease:   0.02386861
 ======================================================================
 Norm of residual vector:     0.05237793
 CPU time [min]:   235.594                   Wall time [min]:    38.464
 
 Iteration  5  CC energy:  -151.27645147  Energy decrease:   0.00202617
 ======================================================================
 Norm of residual vector:     0.03092794
 CPU time [min]:   283.532                   Wall time [min]:    45.657
 
 Iteration  6  CC energy:  -151.27783304  Energy decrease:   0.00138158
 ======================================================================
 Norm of residual vector:     0.02360270
 CPU time [min]:   331.565                   Wall time [min]:    52.934
 
 Iteration  7  CC energy:  -151.28134372  Energy decrease:   0.00351068
 ======================================================================
 Norm of residual vector:     0.01361823
 CPU time [min]:   380.209                   Wall time [min]:    60.304
 
 Iteration  8  CC energy:  -151.28178894  Energy decrease:   0.00044522
 ======================================================================
 Norm of residual vector:     0.00843358
 CPU time [min]:   428.613                   Wall time [min]:    67.753
 
 Iteration  9  CC energy:  -151.28227569  Energy decrease:   0.00048674
 ======================================================================
 Norm of residual vector:     0.00485686
 CPU time [min]:   477.403                   Wall time [min]:    75.195
 
 Iteration 10  CC energy:  -151.28253886  Energy decrease:   0.00026317
 ======================================================================
 Norm of residual vector:     0.00286761
 CPU time [min]:   526.408                   Wall time [min]:    82.718
 
 Iteration 11  CC energy:  -151.28245739  Energy decrease:   0.00008147
 ======================================================================
 Norm of residual vector:     0.00151369
 CPU time [min]:   575.623                   Wall time [min]:    90.340
 
 Iteration 12  CC energy:  -151.28243727  Energy decrease:   0.00002011
 ======================================================================
 Norm of residual vector:     0.00081448
 CPU time [min]:   626.479                   Wall time [min]:    98.193
 
 Iteration 13  CC energy:  -151.28244756  Energy decrease:   0.00001029
 ======================================================================
 Norm of residual vector:     0.00041786
 CPU time [min]:   676.139                   Wall time [min]:   106.031
 
 Iteration 14  CC energy:  -151.28245022  Energy decrease:   0.00000266
 ======================================================================
 Norm of residual vector:     0.00020639
 CPU time [min]:   726.190                   Wall time [min]:   113.862
 
 Iteration 15  CC energy:  -151.28244663  Energy decrease:   0.00000359
 ======================================================================
 Norm of residual vector:     0.00009596
 CPU time [min]:   777.341                   Wall time [min]:   121.833
 
 Iteration 16  CC energy:  -151.28244495  Energy decrease:   0.00000167
 ======================================================================
 Norm of residual vector:     0.00004415
 CPU time [min]:   828.431                   Wall time [min]:   129.865
 
 Iteration 17  CC energy:  -151.28244517  Energy decrease:   0.00000021
 ======================================================================
 Norm of residual vector:     0.00001976
 CPU time [min]:   878.604                   Wall time [min]:   137.836
 
 Iteration 18  CC energy:  -151.28244518  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000901
 CPU time [min]:   930.291                   Wall time [min]:   146.136
 
 Iteration 19  CC energy:  -151.28244493  Energy decrease:   0.00000025
 ======================================================================
 Norm of residual vector:     0.00000424
 CPU time [min]:   981.571                   Wall time [min]:   154.324
 
 Iteration 20  CC energy:  -151.28244491  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000205
 CPU time [min]:  1035.268                   Wall time [min]:   163.103
 
 Iteration 21  CC energy:  -151.28244498  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00000100
 CPU time [min]:  1088.816                   Wall time [min]:   172.014
 
 Iteration 22  CC energy:  -151.28244499  Energy decrease:   2.7324E-09
 ======================================================================
 Norm of residual vector:     0.00000048
 CPU time [min]:  1144.094                   Wall time [min]:   181.183
 
 Iteration 23  CC energy:  -151.28244497  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000023
 CPU time [min]:  1197.111                   Wall time [min]:   189.974
 
 Iteration 24  CC energy:  -151.28244498  Energy decrease:   1.4481E-09
 ======================================================================
 Norm of residual vector:     0.00000010
 CPU time [min]:  1250.533                   Wall time [min]:   198.615
 
 Iteration 25  CC energy:  -151.28244498  Energy decrease:   2.1953E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1304.311                   Wall time [min]:   207.416
 
 Iteration 26  CC energy:  -151.28244498  Energy decrease:   8.1420E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1357.562                   Wall time [min]:   216.055
 
 Iteration 27  CC energy:  -151.28244498  Energy decrease:   4.3673E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1411.566                   Wall time [min]:   224.893
 
 Iteration 28  CC energy:  -151.28244498  Energy decrease:   2.7484E-10
 ======================================================================
 Norm of residual vector:     4.4082E-09
 CPU time [min]:  1465.342                   Wall time [min]:   233.755
 
 Iteration 29  CC energy:  -151.28244498  Energy decrease:   1.4722E-11
 ======================================================================
 Norm of residual vector:     2.1471E-09
 CPU time [min]:  1519.748                   Wall time [min]:   242.823
 
 Iteration 30  CC energy:  -151.28244498  Energy decrease:   7.3527E-11
 ======================================================================
 Norm of residual vector:     1.0853E-09
 CPU time [min]:  1573.101                   Wall time [min]:   251.846
 
 Iteration 31  CC energy:  -151.28244498  Energy decrease:   7.3328E-12
 ======================================================================
 Norm of residual vector:     5.3639E-10
 CPU time [min]:  1627.900                   Wall time [min]:   261.137
 
 Iteration 32  CC energy:  -151.28244498  Energy decrease:   5.7128E-12
 ======================================================================
 Norm of residual vector:     2.5384E-10
 CPU time [min]:  1683.863                   Wall time [min]:   270.677
 
 Iteration 33  CC energy:  -151.28244498  Energy decrease:   3.1832E-12
 ======================================================================
 Norm of residual vector:     1.1726E-10
 CPU time [min]:  1739.518                   Wall time [min]:   280.225
 
 Iteration 34  CC energy:  -151.28244498  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     5.4307E-11
 CPU time [min]:  1795.267                   Wall time [min]:   289.728
 
 Iteration 35  CC energy:  -151.28244498  Energy decrease:   8.2423E-13
 ======================================================================
 Norm of residual vector:     2.4524E-11
 CPU time [min]:  1851.862                   Wall time [min]:   299.378
 
 Iteration 36  CC energy:  -151.28244498  Energy decrease:   3.9790E-13
 ======================================================================
 Norm of residual vector:     1.0949E-11
 CPU time [min]:  1908.780                   Wall time [min]:   309.124
 
 Iteration 37  CC energy:  -151.28244498  Energy decrease:   1.7053E-13
 ======================================================================
 Norm of residual vector:     4.7404E-12
 CPU time [min]:  1965.202                   Wall time [min]:   318.963
 
 Iteration 38  CC energy:  -151.28244498  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     1.9949E-12
 CPU time [min]:  2022.232                   Wall time [min]:   328.823
 
 Iteration 39  CC energy:  -151.28244498  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     8.7153E-13
 CPU time [min]:  2068.331                   Wall time [min]:   335.573
 
 Iteration 40  CC energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 40 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.282444977384
 Total MP2 energy [au]:             -151.233754388888
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.64917321
 CPU time [min]:  2129.457                   Wall time [min]:   346.170
 
 Iteration  1  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.33944826
 CPU time [min]:  2188.865                   Wall time [min]:   356.640
 
 Iteration  2  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.33586524
 CPU time [min]:  2253.684                   Wall time [min]:   367.318
 
 Iteration  3  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.15735271
 CPU time [min]:  2318.948                   Wall time [min]:   378.074
 
 Iteration  4  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.07978250
 CPU time [min]:  2384.405                   Wall time [min]:   388.939
 
 Iteration  5  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04228599
 CPU time [min]:  2450.517                   Wall time [min]:   400.112
 
 Iteration  6  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02719747
 CPU time [min]:  2515.902                   Wall time [min]:   410.991
 
 Iteration  7  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01592185
 CPU time [min]:  2581.833                   Wall time [min]:   421.990
 
 Iteration  8  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01062103
 CPU time [min]:  2648.311                   Wall time [min]:   433.101
 
 Iteration  9  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00530506
 CPU time [min]:  2714.599                   Wall time [min]:   444.405
 
 Iteration 10  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00294434
 CPU time [min]:  2781.911                   Wall time [min]:   455.739
 
 Iteration 11  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00137960
 CPU time [min]:  2851.456                   Wall time [min]:   467.607
 
 Iteration 12  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00060712
 CPU time [min]:  2921.626                   Wall time [min]:   479.463
 
 Iteration 13  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00029737
 CPU time [min]:  2991.348                   Wall time [min]:   491.372
 
 Iteration 14  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00014279
 CPU time [min]:  3059.632                   Wall time [min]:   503.205
 
 Iteration 15  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00006327
 CPU time [min]:  3129.737                   Wall time [min]:   515.245
 
 Iteration 16  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003042
 CPU time [min]:  3199.218                   Wall time [min]:   527.340
 
 Iteration 17  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001496
 CPU time [min]:  3269.686                   Wall time [min]:   539.424
 
 Iteration 18  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000708
 CPU time [min]:  3339.670                   Wall time [min]:   551.680
 
 Iteration 19  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000324
 CPU time [min]:  3411.474                   Wall time [min]:   564.009
 
 Iteration 20  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000149
 CPU time [min]:  3482.493                   Wall time [min]:   576.312
 
 Iteration 21  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000067
 CPU time [min]:  3554.628                   Wall time [min]:   588.770
 
 Iteration 22  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000032
 CPU time [min]:  3627.831                   Wall time [min]:   601.379
 
 Iteration 23  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000015
 CPU time [min]:  3700.078                   Wall time [min]:   613.984
 
 Iteration 24  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  3773.526                   Wall time [min]:   626.809
 
 Iteration 25  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  3846.331                   Wall time [min]:   639.629
 
 Iteration 26  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  3919.246                   Wall time [min]:   652.566
 
 Iteration 27  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3991.911                   Wall time [min]:   665.468
 
 Iteration 28  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.1901E-09
 CPU time [min]:  4066.056                   Wall time [min]:   678.596
 
 Iteration 29  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4924E-09
 CPU time [min]:  4139.695                   Wall time [min]:   691.713
 
 Iteration 30  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.0767E-10
 CPU time [min]:  4214.453                   Wall time [min]:   704.980
 
 Iteration 31  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.5203E-10
 CPU time [min]:  4289.897                   Wall time [min]:   718.344
 
 Iteration 32  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6612E-10
 CPU time [min]:  4365.685                   Wall time [min]:   731.900
 
 Iteration 33  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.0805E-11
 CPU time [min]:  4441.738                   Wall time [min]:   745.665
 
 Iteration 34  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.8162E-11
 CPU time [min]:  4516.427                   Wall time [min]:   759.253
 
 Iteration 35  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.8728E-11
 CPU time [min]:  4593.013                   Wall time [min]:   773.019
 
 Iteration 36  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.6044E-12
 CPU time [min]:  4669.487                   Wall time [min]:   786.851
 
 Iteration 37  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.8635E-12
 CPU time [min]:  4746.955                   Wall time [min]:   800.850
 
 Iteration 38  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6161E-12
 CPU time [min]:  4823.771                   Wall time [min]:   814.802
 
 Iteration 39  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.2187E-13
 CPU time [min]:  4889.459                   Wall time [min]:   825.414
 
 Iteration 40  CI energy:  -151.28244498  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 40 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.282444977384
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.282444977384
 
 ************************ 2021-02-06 22:11:21 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    51561.91 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1617815976
    D(ij)   :    0.4541523404
    D(ab)   :   -0.2690795225
  From two particle density : 
    G(abcd) :   -0.0573789754
    G(abci) :    0.0254831335
    G(abij) :   -0.0869112512
    G(aibj) :   -0.0279916794
    G(ijka) :    0.0274886697
    G(ijkl) :   -0.0565664974
              Reference state <S**2>        :    2.1537003095.
              Total one particle correction :    0.0232912204.
              Total two particle correction :   -0.1758766002.
              Expectation value of <S**2>   :    2.0011149297.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99176  0.99111  0.98354  0.98319  0.98144  0.98073
  0.97756  0.97690  0.01934  0.01773  0.01249  0.00823  0.00727  0.00679
  0.00542  0.00527  0.00410  0.00409  0.00386  0.00379  0.00362  0.00361
  0.00355  0.00349  0.00344  0.00256  0.00091  0.00084  0.00083  0.00072
  0.00060  0.00058  0.00051  0.00050  0.00050  0.00049  0.00047  0.00043
  0.00039  0.00037  0.00037  0.00037  0.00036  0.00033  0.00032  0.00032
  0.00030  0.00029  0.00029  0.00029  0.00028  0.00027  0.00027  0.00027
  0.00026  0.00023  0.00020  0.00012  0.00011  0.00010  0.00010  0.00009
  0.00009  0.00008  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003
