   7.08738547089526        7.10547333105798        7.23829994771817     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.52/       8.21 seconds.
--executable xvtran finished with status     0 in        8.24 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.821859478415 a.u.
            E2(AA)                  =     -0.066997173775 a.u.
            E2(BB)                  =     -0.032260234037 a.u.
            E2(AB)                  =     -0.319001186490 a.u.
            E2(TOT)                 =     -0.418258594301 a.u.
            Total MP2 energy        =   -151.240118072716 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0199491011.
             <0|S^2 T2|0>               =   -0.0071775831.
             Projected <0|S^2 exp(T)|0> =    2.0127715180.
             Approximate spin mult.     =    3.0085022972.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16]-0.00740 [  9   4  77  16]-0.00708 [  9   4  81  16] 0.00675
[ 10   9  54  16]-0.00632 [ 10   9 125  94]-0.00604 [ 10   4  77  57]-0.00597
[  9   5 121  16] 0.00596 [  5   4  57  21]-0.00591 [ 10   9  53  16]-0.00575
[ 10   9 120  83]-0.00569 [ 10   4 121  21]-0.00568 [ 10   4  81  57] 0.00562
[ 10   8  57  21]-0.00551 [ 10   9  57  23] 0.00536 [ 10   4  77  54]-0.00534
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1224978822.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17] 0.00621 [  4   3  55  17]-0.00574 [  8   3  79  53] 0.00551
[  4   3  56  20] 0.00529 [  8   7  56  20] 0.00522 [  8   3 121  20] 0.00518
[  8   3  76  53]-0.00509 [  8   7  53  15]-0.00503 [  8   7  55  17]-0.00486
[  7   4 121  20]-0.00485 [  8   3  76  52]-0.00478 [  7   4 124  17]-0.00478
[  8   7  53  10] 0.00477 [  8   3  81  53] 0.00473 [  8   3  86  56]-0.00471
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0914263338.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8  57  56]-0.00991 [  8   7  81  81]-0.00938 [  5   4  57  56]-0.00909
[  4   3  81  81]-0.00907 [ 10   8 121 121]-0.00904 [  5   8  57 121]-0.00900
[ 10   4  57 121]-0.00883 [  4   7  81  15]-0.00859 [  4   3  21  20] 0.00844
[  5   4 121 121]-0.00827 [ 10   4 121  56]-0.00824 [  5   8 121  56]-0.00820
[  9   7  16  15]-0.00820 [  8   7  21  20] 0.00800 [  9   8  16  56]-0.00764
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2680062542.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.28/       5.48 seconds.
--executable xintprc finished with status     0 in        5.51 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       75.78/      75.97 seconds.
--executable xint finished with status     0 in       76.00 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-06 22:17:40 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-06 22:17:40 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-02-06 22:17:58 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.821859478415
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.60746669
 CPU time [min]:    42.769                   Wall time [min]:     9.313
 
 Iteration  1  CC energy:  -151.24011807  Energy decrease:   0.41825859
 ======================================================================
 Norm of residual vector:     0.37002472
 CPU time [min]:    81.803                   Wall time [min]:    15.191
 
 Iteration  2  CC energy:  -151.25532838  Energy decrease:   0.01521030
 ======================================================================
 Norm of residual vector:     0.09827798
 CPU time [min]:   123.658                   Wall time [min]:    21.456
 
 Iteration  3  CC energy:  -151.27603989  Energy decrease:   0.02071151
 ======================================================================
 Norm of residual vector:     0.03589957
 CPU time [min]:   167.163                   Wall time [min]:    28.336
 
 Iteration  4  CC energy:  -151.28120238  Energy decrease:   0.00516249
 ======================================================================
 Norm of residual vector:     0.01790056
 CPU time [min]:   211.382                   Wall time [min]:    35.320
 
 Iteration  5  CC energy:  -151.28073309  Energy decrease:   0.00046929
 ======================================================================
 Norm of residual vector:     0.00894437
 CPU time [min]:   255.704                   Wall time [min]:    42.327
 
 Iteration  6  CC energy:  -151.28059830  Energy decrease:   0.00013479
 ======================================================================
 Norm of residual vector:     0.00535880
 CPU time [min]:   300.379                   Wall time [min]:    49.460
 
 Iteration  7  CC energy:  -151.28090744  Energy decrease:   0.00030914
 ======================================================================
 Norm of residual vector:     0.00279204
 CPU time [min]:   344.046                   Wall time [min]:    56.446
 
 Iteration  8  CC energy:  -151.28099466  Energy decrease:   0.00008722
 ======================================================================
 Norm of residual vector:     0.00159213
 CPU time [min]:   387.701                   Wall time [min]:    63.150
 
 Iteration  9  CC energy:  -151.28097841  Energy decrease:   0.00001625
 ======================================================================
 Norm of residual vector:     0.00107325
 CPU time [min]:   431.246                   Wall time [min]:    69.814
 
 Iteration 10  CC energy:  -151.28097889  Energy decrease:   0.00000048
 ======================================================================
 Norm of residual vector:     0.00078346
 CPU time [min]:   474.592                   Wall time [min]:    76.528
 
 Iteration 11  CC energy:  -151.28098532  Energy decrease:   0.00000642
 ======================================================================
 Norm of residual vector:     0.00061712
 CPU time [min]:   518.002                   Wall time [min]:    83.459
 
 Iteration 12  CC energy:  -151.28098318  Energy decrease:   0.00000214
 ======================================================================
 Norm of residual vector:     0.00054055
 CPU time [min]:   562.028                   Wall time [min]:    90.327
 
 Iteration 13  CC energy:  -151.28098235  Energy decrease:   0.00000083
 ======================================================================
 Norm of residual vector:     0.00050852
 CPU time [min]:   606.191                   Wall time [min]:    97.306
 
 Iteration 14  CC energy:  -151.28098408  Energy decrease:   0.00000174
 ======================================================================
 Norm of residual vector:     0.00049012
 CPU time [min]:   650.581                   Wall time [min]:   104.370
 
 Iteration 15  CC energy:  -151.28098518  Energy decrease:   0.00000110
 ======================================================================
 Norm of residual vector:     0.00046656
 CPU time [min]:   695.838                   Wall time [min]:   111.536
 
 Iteration 16  CC energy:  -151.28098471  Energy decrease:   0.00000047
 ======================================================================
 Norm of residual vector:     0.00042515
 CPU time [min]:   741.594                   Wall time [min]:   118.759
 
 Iteration 17  CC energy:  -151.28098685  Energy decrease:   0.00000213
 ======================================================================
 Norm of residual vector:     0.00034585
 CPU time [min]:   788.549                   Wall time [min]:   126.156
 
 Iteration 18  CC energy:  -151.28099371  Energy decrease:   0.00000686
 ======================================================================
 Norm of residual vector:     0.00023217
 CPU time [min]:   835.085                   Wall time [min]:   133.616
 
 Iteration 19  CC energy:  -151.28099491  Energy decrease:   0.00000120
 ======================================================================
 Norm of residual vector:     0.00013742
 CPU time [min]:   882.122                   Wall time [min]:   141.238
 
 Iteration 20  CC energy:  -151.28099414  Energy decrease:   0.00000077
 ======================================================================
 Norm of residual vector:     0.00007709
 CPU time [min]:   929.674                   Wall time [min]:   148.975
 
 Iteration 21  CC energy:  -151.28099555  Energy decrease:   0.00000141
 ======================================================================
 Norm of residual vector:     0.00004427
 CPU time [min]:   977.488                   Wall time [min]:   156.759
 
 Iteration 22  CC energy:  -151.28099637  Energy decrease:   0.00000082
 ======================================================================
 Norm of residual vector:     0.00002574
 CPU time [min]:  1025.372                   Wall time [min]:   164.638
 
 Iteration 23  CC energy:  -151.28099611  Energy decrease:   0.00000025
 ======================================================================
 Norm of residual vector:     0.00001417
 CPU time [min]:  1073.708                   Wall time [min]:   172.602
 
 Iteration 24  CC energy:  -151.28099589  Energy decrease:   0.00000022
 ======================================================================
 Norm of residual vector:     0.00000755
 CPU time [min]:  1122.515                   Wall time [min]:   180.760
 
 Iteration 25  CC energy:  -151.28099596  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00000384
 CPU time [min]:  1171.745                   Wall time [min]:   188.939
 
 Iteration 26  CC energy:  -151.28099604  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00000205
 CPU time [min]:  1220.068                   Wall time [min]:   197.335
 
 Iteration 27  CC energy:  -151.28099602  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000109
 CPU time [min]:  1269.649                   Wall time [min]:   205.709
 
 Iteration 28  CC energy:  -151.28099600  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000057
 CPU time [min]:  1319.159                   Wall time [min]:   214.032
 
 Iteration 29  CC energy:  -151.28099600  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000029
 CPU time [min]:  1368.911                   Wall time [min]:   222.535
 
 Iteration 30  CC energy:  -151.28099601  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000014
 CPU time [min]:  1419.452                   Wall time [min]:   231.301
 
 Iteration 31  CC energy:  -151.28099601  Energy decrease:   1.6129E-09
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  1469.809                   Wall time [min]:   240.174
 
 Iteration 32  CC energy:  -151.28099601  Energy decrease:   1.7105E-09
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1521.172                   Wall time [min]:   249.422
 
 Iteration 33  CC energy:  -151.28099601  Energy decrease:   4.3880E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1574.122                   Wall time [min]:   258.886
 
 Iteration 34  CC energy:  -151.28099601  Energy decrease:   4.6083E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1627.176                   Wall time [min]:   268.763
 
 Iteration 35  CC energy:  -151.28099601  Energy decrease:   4.6725E-11
 ======================================================================
 Norm of residual vector:     3.7309E-09
 CPU time [min]:  1680.937                   Wall time [min]:   278.530
 
 Iteration 36  CC energy:  -151.28099601  Energy decrease:   9.6350E-11
 ======================================================================
 Norm of residual vector:     1.9352E-09
 CPU time [min]:  1733.848                   Wall time [min]:   287.996
 
 Iteration 37  CC energy:  -151.28099601  Energy decrease:   6.3380E-12
 ======================================================================
 Norm of residual vector:     1.0567E-09
 CPU time [min]:  1785.767                   Wall time [min]:   296.887
 
 Iteration 38  CC energy:  -151.28099601  Energy decrease:   2.3022E-11
 ======================================================================
 Norm of residual vector:     5.9875E-10
 CPU time [min]:  1838.245                   Wall time [min]:   305.939
 
 Iteration 39  CC energy:  -151.28099601  Energy decrease:   1.1937E-12
 ======================================================================
 Norm of residual vector:     3.2779E-10
 CPU time [min]:  1890.506                   Wall time [min]:   315.087
 
 Iteration 40  CC energy:  -151.28099601  Energy decrease:   7.1054E-12
 ======================================================================
 Norm of residual vector:     1.7276E-10
 CPU time [min]:  1942.398                   Wall time [min]:   324.416
 
 Iteration 41  CC energy:  -151.28099601  Energy decrease:   6.8212E-13
 ======================================================================
 Norm of residual vector:     9.0765E-11
 CPU time [min]:  1995.134                   Wall time [min]:   333.678
 
 Iteration 42  CC energy:  -151.28099601  Energy decrease:   1.9043E-12
 ======================================================================
 Norm of residual vector:     4.7191E-11
 CPU time [min]:  2048.402                   Wall time [min]:   342.993
 
 Iteration 43  CC energy:  -151.28099601  Energy decrease:   1.4211E-13
 ======================================================================
 Norm of residual vector:     2.5067E-11
 CPU time [min]:  2101.543                   Wall time [min]:   352.408
 
 Iteration 44  CC energy:  -151.28099601  Energy decrease:   5.4001E-13
 ======================================================================
 Norm of residual vector:     1.2959E-11
 CPU time [min]:  2155.287                   Wall time [min]:   361.821
 
 Iteration 45  CC energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.4344E-12
 CPU time [min]:  2208.975                   Wall time [min]:   371.328
 
 Iteration 46  CC energy:  -151.28099601  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     3.0978E-12
 CPU time [min]:  2263.127                   Wall time [min]:   380.924
 
 Iteration 47  CC energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4675E-12
 CPU time [min]:  2318.157                   Wall time [min]:   390.652
 
 Iteration 48  CC energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.0557E-13
 CPU time [min]:  2358.993                   Wall time [min]:   396.651
 
 Iteration 49  CC energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 49 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.280996009139
 Total MP2 energy [au]:             -151.240118072716
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.60749038
 CPU time [min]:  2413.628                   Wall time [min]:   405.794
 
 Iteration  1  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.45606931
 CPU time [min]:  2467.585                   Wall time [min]:   414.905
 
 Iteration  2  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.12675380
 CPU time [min]:  2526.816                   Wall time [min]:   424.497
 
 Iteration  3  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04537910
 CPU time [min]:  2588.653                   Wall time [min]:   434.715
 
 Iteration  4  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02266316
 CPU time [min]:  2650.941                   Wall time [min]:   444.981
 
 Iteration  5  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01166975
 CPU time [min]:  2712.817                   Wall time [min]:   455.252
 
 Iteration  6  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00604644
 CPU time [min]:  2774.459                   Wall time [min]:   465.565
 
 Iteration  7  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00302863
 CPU time [min]:  2837.444                   Wall time [min]:   476.179
 
 Iteration  8  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00169128
 CPU time [min]:  2901.659                   Wall time [min]:   487.223
 
 Iteration  9  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00101925
 CPU time [min]:  2965.671                   Wall time [min]:   498.086
 
 Iteration 10  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00076640
 CPU time [min]:  3029.829                   Wall time [min]:   509.190
 
 Iteration 11  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00063941
 CPU time [min]:  3094.142                   Wall time [min]:   520.338
 
 Iteration 12  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00057326
 CPU time [min]:  3158.167                   Wall time [min]:   531.210
 
 Iteration 13  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00054143
 CPU time [min]:  3221.321                   Wall time [min]:   542.095
 
 Iteration 14  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00050959
 CPU time [min]:  3284.105                   Wall time [min]:   553.253
 
 Iteration 15  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00045673
 CPU time [min]:  3348.248                   Wall time [min]:   564.215
 
 Iteration 16  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036743
 CPU time [min]:  3413.314                   Wall time [min]:   575.307
 
 Iteration 17  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00023612
 CPU time [min]:  3478.947                   Wall time [min]:   586.514
 
 Iteration 18  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00013909
 CPU time [min]:  3545.445                   Wall time [min]:   597.846
 
 Iteration 19  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00007212
 CPU time [min]:  3611.587                   Wall time [min]:   609.316
 
 Iteration 20  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003833
 CPU time [min]:  3678.006                   Wall time [min]:   620.745
 
 Iteration 21  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001973
 CPU time [min]:  3745.021                   Wall time [min]:   632.292
 
 Iteration 22  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000972
 CPU time [min]:  3811.859                   Wall time [min]:   643.793
 
 Iteration 23  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000487
 CPU time [min]:  3879.386                   Wall time [min]:   655.470
 
 Iteration 24  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000234
 CPU time [min]:  3947.361                   Wall time [min]:   667.390
 
 Iteration 25  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000109
 CPU time [min]:  4015.641                   Wall time [min]:   679.338
 
 Iteration 26  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000049
 CPU time [min]:  4085.042                   Wall time [min]:   691.889
 
 Iteration 27  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000022
 CPU time [min]:  4154.384                   Wall time [min]:   704.486
 
 Iteration 28  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000010
 CPU time [min]:  4223.094                   Wall time [min]:   716.749
 
 Iteration 29  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  4291.770                   Wall time [min]:   729.042
 
 Iteration 30  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  4360.896                   Wall time [min]:   741.400
 
 Iteration 31  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4430.988                   Wall time [min]:   753.818
 
 Iteration 32  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4501.640                   Wall time [min]:   766.388
 
 Iteration 33  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.0949E-09
 CPU time [min]:  4572.590                   Wall time [min]:   779.227
 
 Iteration 34  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6304E-09
 CPU time [min]:  4643.083                   Wall time [min]:   792.373
 
 Iteration 35  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.5782E-10
 CPU time [min]:  4713.410                   Wall time [min]:   805.406
 
 Iteration 36  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.3554E-10
 CPU time [min]:  4784.986                   Wall time [min]:   818.793
 
 Iteration 37  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.3582E-10
 CPU time [min]:  4857.757                   Wall time [min]:   832.126
 
 Iteration 38  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.3049E-10
 CPU time [min]:  4930.452                   Wall time [min]:   845.641
 
 Iteration 39  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.9715E-11
 CPU time [min]:  5001.844                   Wall time [min]:   858.996
 
 Iteration 40  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.4586E-11
 CPU time [min]:  5072.891                   Wall time [min]:   872.491
 
 Iteration 41  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6705E-11
 CPU time [min]:  5145.708                   Wall time [min]:   886.103
 
 Iteration 42  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.3006E-12
 CPU time [min]:  5217.259                   Wall time [min]:   899.915
 
 Iteration 43  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.1026E-12
 CPU time [min]:  5292.266                   Wall time [min]:   914.177
 
 Iteration 44  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0157E-12
 CPU time [min]:  5367.450                   Wall time [min]:   928.558
 
 Iteration 45  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.8100E-13
 CPU time [min]:  5429.570                   Wall time [min]:   938.966
 
 Iteration 46  CI energy:  -151.28099601  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 46 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.280996009139
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.280996009139
 
 ************************ 2021-02-07 14:28:19 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    58240.11 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.0103798284
    D(ij)   :    0.0895349817
    D(ab)   :    0.1092570330
  From two particle density : 
    G(abcd) :   -0.0626866881
    G(abci) :    0.0010618254
    G(abij) :   -0.0285011201
    G(aibj) :   -0.0611227321
    G(ijka) :    0.0054753307
    G(ijkl) :   -0.0625685995
              Reference state <S**2>        :    2.0199491011.
              Total one particle correction :    0.1884121863.
              Total two particle correction :   -0.2083419837.
              Expectation value of <S**2>   :    2.0000193037.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99170  0.99126  0.98436  0.98284  0.98244  0.98119
  0.97695  0.97672  0.01887  0.01731  0.01193  0.00856  0.00841  0.00631
  0.00560  0.00554  0.00415  0.00408  0.00400  0.00391  0.00374  0.00337
  0.00324  0.00322  0.00321  0.00281  0.00085  0.00084  0.00068  0.00061
  0.00058  0.00058  0.00055  0.00049  0.00048  0.00048  0.00046  0.00043
