  0.756361861618341       0.921584942976968       0.926372545429754     
  0.977053272688264        1.07001773305693        1.10858412292443     
   1.49519305418533        1.52273920946155        1.74866803460738     
   2.11921262037718        2.15802153019156        2.26163243358362     
   2.33610994566854        2.48646542820154        2.54003557227915     
   2.59230687658383        2.87359920427576        3.70540447163785     
   4.23370822226922        4.27116348454099        4.59642041861993     
   4.65013165260837        5.11852171693135        5.38566142704559     
   6.14281893815685        6.59511617827527        6.66241112277738     
   7.11272690158331        7.15538960994138        7.33750816739955     
   7.61393805597933        7.87065965359492        13.0401711989501     
  0.140341171144511       0.314739983715846       0.631559799734413     
  0.718654929136223       0.879519894768710       0.936541758351548     
   1.23884960870578        1.52987094188718        2.08447018359232     
   2.18788013899976        2.25569319010476        2.48292311624896     
   2.80001263042891        4.07145843318839        4.13390271138486     
   4.32768463152892        5.28616848355399        6.49546249384897     
   6.68392666425880        7.06424550810496        7.18178240174862     
   7.24125091530728       3.696210329721213E-002  0.102060566140841     
  0.125940470889377       0.238457607740358       0.265132118822873     
  0.287673375018040       0.365367526720253       0.475226419461609     
  0.621883079987019       0.766499396511514       0.839441544452990     
  0.881335350809283       0.980658068374123        1.04010213538218     
   1.08637125175951        1.21161211954632        1.46208517732585     
   1.60791238734664        1.76980798830445        1.98810061474779     
   2.20942692076054        2.33499611742745        2.38633433767978     
   2.49322884201630        2.65227308131304        2.73160898351876     
   2.88099207609371        3.58658581677291        3.98990870374040     
   4.44259252857863        4.71896794845969        4.72851054503505     
   5.19474713390238        5.26803085060715        6.22371624119122     
   6.64326029788642        6.81038610771988        7.14407962490244     
   7.25570179042939        7.27826208223477        7.47104805558639     
   7.73426304089782        13.1734225988536       0.194138508301095     
  0.269991465100073       0.711688648094571       0.819137454470715     
  0.920829931827376       0.981281080940348        1.12991248664958     
   1.49452925068731        2.14266182993096        2.28882966594395     
   2.38211838260380        2.43717803331541        2.76638020755809     
   4.01948411327753        4.11168999976883        4.31397163953991     
   5.27597416690282        6.59324918080093        6.65997681919288     
   7.10872416504960        7.17905812548835        7.24220288396121     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.69/       8.41 seconds.
--executable xvtran finished with status     0 in        8.44 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.839377928179 a.u.
            E2(AA)                  =     -0.066007682049 a.u.
            E2(BB)                  =     -0.030983980972 a.u.
            E2(AB)                  =     -0.315104703223 a.u.
            E2(TOT)                 =     -0.412096366244 a.u.
            Total MP2 energy        =   -151.251474294422 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0149362098.
             <0|S^2 T2|0>               =   -0.0060065496.
             Projected <0|S^2 exp(T)|0> =    2.0089296602.
             Approximate spin mult.     =    3.0059472119.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16]-0.00702 [  9   5 121  16] 0.00670 [ 10   3 121  16]-0.00601
[ 10   9  53  16]-0.00585 [  9   4  77  16]-0.00585 [  5   3  57  16]-0.00584
[ 10   9  54  16]-0.00567 [ 10   4 121  21]-0.00565 [  5   4  57  21]-0.00543
[  9   4  81  16] 0.00540 [ 10   9  57  21] 0.00539 [ 10   9 121  84] 0.00524
[  9   5  84  57] 0.00519 [  9   5 121  21]-0.00519 [  8   5 119  18] 0.00507
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1212024137.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   3  55  17]-0.00579 [  7   4 119  17] 0.00578 [  8   7  55  17]-0.00509
[  8   3  82  55] 0.00503 [  8   3  79  53] 0.00493 [  8   7  53  15]-0.00492
[  8   7  56  15]-0.00491 [  7   4 124  17]-0.00480 [  8   3 121  15]-0.00460
[  4   3  56  15]-0.00460 [  7   4 121  15] 0.00458 [  7   4  82  55]-0.00453
[  8   7  56  22]-0.00452 [  8   7  52  15]-0.00448 [  4   3  53  15]-0.00442
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0876428413.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8 121 121]-0.01089 [ 10   8  57  56]-0.01036 [  5   4 121 121]-0.01020
[  5   8  57 121]-0.01014 [ 10   4 121  56]-0.01011 [  5   8 121  56]-0.01010
[ 10   4  57 121]-0.01006 [  5   4  57  56]-0.00982 [  3   3  16  15]-0.00900
[  8   7  18  17]-0.00844 [  8   7  81  81]-0.00806 [  9   7  16  15]-0.00791
[  9   8  16  56]-0.00783 [  5   2  62  10]-0.00767 [ 10   6  62  10]-0.00755
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2632967330.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.34/       5.56 seconds.
--executable xintprc finished with status     0 in        5.60 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       81.50/      81.71 seconds.
--executable xint finished with status     0 in       81.77 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-09 03:48:54 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-09 03:48:54 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-02-09 03:49:13 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.839377928179
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.60740096
 CPU time [min]:    41.255                   Wall time [min]:     9.068
 
 Iteration  1  CC energy:  -151.25147429  Energy decrease:   0.41209637
 ======================================================================
 Norm of residual vector:     0.36129717
 CPU time [min]:    77.732                   Wall time [min]:    14.544
 
 Iteration  2  CC energy:  -151.26772111  Energy decrease:   0.01624682
 ======================================================================
 Norm of residual vector:     0.09165766
 CPU time [min]:   117.150                   Wall time [min]:    20.321
 
 Iteration  3  CC energy:  -151.28701785  Energy decrease:   0.01929673
 ======================================================================
 Norm of residual vector:     0.03192195
 CPU time [min]:   157.091                   Wall time [min]:    26.180
 
 Iteration  4  CC energy:  -151.29145255  Energy decrease:   0.00443470
 ======================================================================
 Norm of residual vector:     0.01487430
 CPU time [min]:   197.081                   Wall time [min]:    32.094
 
 Iteration  5  CC energy:  -151.29098487  Energy decrease:   0.00046769
 ======================================================================
 Norm of residual vector:     0.00683927
 CPU time [min]:   237.313                   Wall time [min]:    38.075
 
 Iteration  6  CC energy:  -151.29085829  Energy decrease:   0.00012658
 ======================================================================
 Norm of residual vector:     0.00387539
 CPU time [min]:   278.057                   Wall time [min]:    44.156
 
 Iteration  7  CC energy:  -151.29104371  Energy decrease:   0.00018542
 ======================================================================
 Norm of residual vector:     0.00183728
 CPU time [min]:   319.182                   Wall time [min]:    50.317
 
 Iteration  8  CC energy:  -151.29110128  Energy decrease:   0.00005757
 ======================================================================
 Norm of residual vector:     0.00093318
 CPU time [min]:   360.396                   Wall time [min]:    56.532
 
 Iteration  9  CC energy:  -151.29109191  Energy decrease:   0.00000937
 ======================================================================
 Norm of residual vector:     0.00059742
 CPU time [min]:   402.457                   Wall time [min]:    62.867
 
 Iteration 10  CC energy:  -151.29109079  Energy decrease:   0.00000112
 ======================================================================
 Norm of residual vector:     0.00048543
 CPU time [min]:   444.617                   Wall time [min]:    69.266
 
 Iteration 11  CC energy:  -151.29109270  Energy decrease:   0.00000191
 ======================================================================
 Norm of residual vector:     0.00044649
 CPU time [min]:   487.121                   Wall time [min]:    75.741
 
 Iteration 12  CC energy:  -151.29109210  Energy decrease:   0.00000060
 ======================================================================
 Norm of residual vector:     0.00042558
 CPU time [min]:   529.683                   Wall time [min]:    82.255
 
 Iteration 13  CC energy:  -151.29109170  Energy decrease:   0.00000040
 ======================================================================
 Norm of residual vector:     0.00041245
 CPU time [min]:   572.456                   Wall time [min]:    88.855
 
 Iteration 14  CC energy:  -151.29109274  Energy decrease:   0.00000104
 ======================================================================
 Norm of residual vector:     0.00040123
 CPU time [min]:   615.610                   Wall time [min]:    95.542
 
 Iteration 15  CC energy:  -151.29109386  Energy decrease:   0.00000112
 ======================================================================
 Norm of residual vector:     0.00038543
 CPU time [min]:   658.924                   Wall time [min]:   102.286
 
 Iteration 16  CC energy:  -151.29109399  Energy decrease:   0.00000013
 ======================================================================
 Norm of residual vector:     0.00035807
 CPU time [min]:   702.775                   Wall time [min]:   109.113
 
 Iteration 17  CC energy:  -151.29109597  Energy decrease:   0.00000198
 ======================================================================
 Norm of residual vector:     0.00030098
 CPU time [min]:   746.534                   Wall time [min]:   115.991
 
 Iteration 18  CC energy:  -151.29110225  Energy decrease:   0.00000628
 ======================================================================
 Norm of residual vector:     0.00020565
 CPU time [min]:   790.640                   Wall time [min]:   122.938
 
 Iteration 19  CC energy:  -151.29110419  Energy decrease:   0.00000194
 ======================================================================
 Norm of residual vector:     0.00011713
 CPU time [min]:   835.344                   Wall time [min]:   130.009
 
 Iteration 20  CC energy:  -151.29110377  Energy decrease:   0.00000042
 ======================================================================
 Norm of residual vector:     0.00005916
 CPU time [min]:   880.279                   Wall time [min]:   137.136
 
 Iteration 21  CC energy:  -151.29110467  Energy decrease:   0.00000090
 ======================================================================
 Norm of residual vector:     0.00003091
 CPU time [min]:   925.572                   Wall time [min]:   144.330
 
 Iteration 22  CC energy:  -151.29110529  Energy decrease:   0.00000061
 ======================================================================
 Norm of residual vector:     0.00001713
 CPU time [min]:   970.910                   Wall time [min]:   151.593
 
 Iteration 23  CC energy:  -151.29110525  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00001038
 CPU time [min]:  1016.905                   Wall time [min]:   158.986
 
 Iteration 24  CC energy:  -151.29110510  Energy decrease:   0.00000015
 ======================================================================
 Norm of residual vector:     0.00000621
 CPU time [min]:  1063.081                   Wall time [min]:   166.438
 
 Iteration 25  CC energy:  -151.29110511  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000332
 CPU time [min]:  1109.485                   Wall time [min]:   173.976
 
 Iteration 26  CC energy:  -151.29110517  Energy decrease:   0.00000006
 ======================================================================
 Norm of residual vector:     0.00000178
 CPU time [min]:  1156.422                   Wall time [min]:   181.620
 
 Iteration 27  CC energy:  -151.29110516  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000097
 CPU time [min]:  1203.583                   Wall time [min]:   189.347
 
 Iteration 28  CC energy:  -151.29110514  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000055
 CPU time [min]:  1250.939                   Wall time [min]:   197.162
 
 Iteration 29  CC energy:  -151.29110514  Energy decrease:   2.0040E-09
 ======================================================================
 Norm of residual vector:     0.00000030
 CPU time [min]:  1298.853                   Wall time [min]:   205.029
 
 Iteration 30  CC energy:  -151.29110515  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000015
 CPU time [min]:  1346.452                   Wall time [min]:   212.956
 
 Iteration 31  CC energy:  -151.29110515  Energy decrease:   4.9397E-10
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]:  1394.638                   Wall time [min]:   221.123
 
 Iteration 32  CC energy:  -151.29110515  Energy decrease:   1.9483E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1443.530                   Wall time [min]:   229.254
 
 Iteration 33  CC energy:  -151.29110515  Energy decrease:   1.2159E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1492.992                   Wall time [min]:   237.668
 
 Iteration 34  CC energy:  -151.29110515  Energy decrease:   5.1224E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1542.964                   Wall time [min]:   246.254
 
 Iteration 35  CC energy:  -151.29110515  Energy decrease:   2.0520E-11
 ======================================================================
 Norm of residual vector:     4.6543E-09
 CPU time [min]:  1593.191                   Wall time [min]:   254.875
 
 Iteration 36  CC energy:  -151.29110515  Energy decrease:   1.1326E-10
 ======================================================================
 Norm of residual vector:     2.5689E-09
 CPU time [min]:  1642.902                   Wall time [min]:   263.518
 
 Iteration 37  CC energy:  -151.29110515  Energy decrease:   1.4722E-11
 ======================================================================
 Norm of residual vector:     1.4376E-09
 CPU time [min]:  1693.545                   Wall time [min]:   272.292
 
 Iteration 38  CC energy:  -151.29110515  Energy decrease:   2.9416E-11
 ======================================================================
 Norm of residual vector:     7.8506E-10
 CPU time [min]:  1744.319                   Wall time [min]:   281.150
 
 Iteration 39  CC energy:  -151.29110515  Energy decrease:   3.8369E-12
 ======================================================================
 Norm of residual vector:     4.0319E-10
 CPU time [min]:  1795.537                   Wall time [min]:   290.056
 
 Iteration 40  CC energy:  -151.29110515  Energy decrease:   8.3276E-12
 ======================================================================
 Norm of residual vector:     2.0251E-10
 CPU time [min]:  1846.899                   Wall time [min]:   299.049
 
 Iteration 41  CC energy:  -151.29110515  Energy decrease:   9.6634E-13
 ======================================================================
 Norm of residual vector:     9.9405E-11
 CPU time [min]:  1898.800                   Wall time [min]:   308.139
 
 Iteration 42  CC energy:  -151.29110515  Energy decrease:   2.2169E-12
 ======================================================================
 Norm of residual vector:     4.7391E-11
 CPU time [min]:  1951.034                   Wall time [min]:   317.313
 
 Iteration 43  CC energy:  -151.29110515  Energy decrease:   2.5580E-13
 ======================================================================
 Norm of residual vector:     2.3904E-11
 CPU time [min]:  2002.954                   Wall time [min]:   326.541
 
 Iteration 44  CC energy:  -151.29110515  Energy decrease:   5.1159E-13
 ======================================================================
 Norm of residual vector:     1.2464E-11
 CPU time [min]:  2055.973                   Wall time [min]:   335.893
 
 Iteration 45  CC energy:  -151.29110515  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     6.7329E-12
 CPU time [min]:  2108.907                   Wall time [min]:   345.294
 
 Iteration 46  CC energy:  -151.29110515  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     3.4781E-12
 CPU time [min]:  2162.346                   Wall time [min]:   354.794
 
 Iteration 47  CC energy:  -151.29110515  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.7294E-12
 CPU time [min]:  2215.853                   Wall time [min]:   364.338
 
 Iteration 48  CC energy:  -151.29110515  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     8.2813E-13
 CPU time [min]:  2254.672                   Wall time [min]:   369.915
 
 Iteration 49  CC energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 49 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.291105149319
 Total MP2 energy [au]:             -151.251474294422
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.60741909
 CPU time [min]:  2305.867                   Wall time [min]:   378.639
 
 Iteration  1  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.43950796
 CPU time [min]:  2356.541                   Wall time [min]:   387.293
 
 Iteration  2  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11476916
 CPU time [min]:  2411.532                   Wall time [min]:   396.407
 
 Iteration  3  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04293365
 CPU time [min]:  2467.140                   Wall time [min]:   405.598
 
 Iteration  4  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01956889
 CPU time [min]:  2523.319                   Wall time [min]:   414.875
 
 Iteration  5  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01039024
 CPU time [min]:  2579.439                   Wall time [min]:   424.179
 
 Iteration  6  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00430622
 CPU time [min]:  2636.094                   Wall time [min]:   433.602
 
 Iteration  7  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00219988
 CPU time [min]:  2693.230                   Wall time [min]:   443.101
 
 Iteration  8  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00112544
 CPU time [min]:  2750.466                   Wall time [min]:   452.665
 
 Iteration  9  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00074977
 CPU time [min]:  2807.868                   Wall time [min]:   462.303
 
 Iteration 10  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00057579
 CPU time [min]:  2865.594                   Wall time [min]:   471.983
 
 Iteration 11  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00055442
 CPU time [min]:  2923.869                   Wall time [min]:   481.776
 
 Iteration 12  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00052035
 CPU time [min]:  2982.157                   Wall time [min]:   491.641
 
 Iteration 13  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00050574
 CPU time [min]:  3040.742                   Wall time [min]:   501.565
 
 Iteration 14  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00046392
 CPU time [min]:  3099.416                   Wall time [min]:   511.542
 
 Iteration 15  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00038221
 CPU time [min]:  3158.431                   Wall time [min]:   521.581
 
 Iteration 16  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00025569
 CPU time [min]:  3218.197                   Wall time [min]:   531.741
 
 Iteration 17  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00015852
 CPU time [min]:  3277.950                   Wall time [min]:   541.956
 
 Iteration 18  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00008965
 CPU time [min]:  3338.267                   Wall time [min]:   552.250
 
 Iteration 19  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00004973
 CPU time [min]:  3398.886                   Wall time [min]:   562.636
 
 Iteration 20  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002612
 CPU time [min]:  3459.766                   Wall time [min]:   573.120
 
 Iteration 21  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001422
 CPU time [min]:  3521.105                   Wall time [min]:   583.709
 
 Iteration 22  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000735
 CPU time [min]:  3582.428                   Wall time [min]:   594.385
 
 Iteration 23  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000382
 CPU time [min]:  3644.416                   Wall time [min]:   605.119
 
 Iteration 24  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000202
 CPU time [min]:  3706.398                   Wall time [min]:   615.898
 
 Iteration 25  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000110
 CPU time [min]:  3768.940                   Wall time [min]:   626.816
 
 Iteration 26  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000060
 CPU time [min]:  3831.807                   Wall time [min]:   637.888
 
 Iteration 27  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000029
 CPU time [min]:  3895.093                   Wall time [min]:   648.996
 
 Iteration 28  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000013
 CPU time [min]:  3958.611                   Wall time [min]:   660.217
 
 Iteration 29  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000006
 CPU time [min]:  4022.318                   Wall time [min]:   671.524
 
 Iteration 30  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  4086.386                   Wall time [min]:   682.943
 
 Iteration 31  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4150.330                   Wall time [min]:   694.387
 
 Iteration 32  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4214.912                   Wall time [min]:   705.952
 
 Iteration 33  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.4990E-09
 CPU time [min]:  4280.176                   Wall time [min]:   717.716
 
 Iteration 34  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.8158E-09
 CPU time [min]:  4346.431                   Wall time [min]:   729.649
 
 Iteration 35  CI energy:  -151.29110515  Energy decrease:   0.0000E+00
 ======================================================================
