   6.52934227571305        6.74031271888374        7.03221442362776     
   7.19476607585616        7.27140805341714       5.113918029262995E-002
  0.112344358634030       0.196446286513002       0.276513716428822     
  0.310350874603725       0.386737338231164       0.488163423438220     
  0.546646928448617       0.738989283259986       0.825657724403129     
  0.903087758255525       0.922431884682725        1.06811072197163     
   1.15785355592487        1.22480716266648        1.43035602723022     
   1.80947599709769        1.97448797409690        2.14189775160212     
   2.21731453300252        2.39835745373439        2.44058347803726     
   2.45866762770795        2.58511121628917        3.16758520310731     
   3.26020082328760        3.91458095060958        4.04271237353063     
   4.52986659446565        4.83172244689000        5.13677414124310     
   5.68177586914823        5.80516808297967        6.23230130276828     
   6.63891510177703        6.69575597931767        7.05822870900945     
   7.24286664214490        7.37340851863158        7.96798339019412     
   8.23860505568714        15.4149449044304       0.194631928992790     
  0.272329939973050       0.720641815999334       0.826365788315267     
  0.974111997226056        1.07522895664089        1.20207465358205     
   1.55338678889385        2.15188810870242        2.27418525101992     
   2.52274442896822        2.72753123648341        2.82314187931071     
   4.02976718990465        4.26058073265337        4.39631883089406     
   5.27917894110977        6.66723976455230        6.68271514774288     
   7.00704415154014        7.10060852443275        7.23958109177303     
  -20.6470200702971       -1.36576383327087      -0.649372719198632     
 -0.452676378571246      -0.374708841873413       -20.6469370328214     
  -1.19733003534565      -0.709990464200184       3.626808499927529E-002
  0.161843672766546       0.163194815617860       0.202252104782411     
  0.273410965214790       0.471337521926125       0.480515758479144     
  0.646280587351176       0.770343169845821       0.801051434882851     
  0.935382071287990       0.994853866206005        1.05065562590878     
   1.11526841973281        1.35904183389401        1.42370819052955     
   1.45876960909943        1.70620155852529        2.12694385731468     
   2.33605650535488        2.41158351279566        2.45369136392344     
   2.53837630651479        2.65829944672290        2.82502639123383     
   2.91504540487215        3.85569036488830        3.98077409524658     
   4.76470793147243        4.88526624807416        5.12935587165428     
   5.24520858594486        5.53694913398377        6.23363501599279     
   6.66106272132004        6.97852854207336        7.25820214581052     
   7.42128038562516        7.76093977513723        7.86057413424046     
   8.15316134662948        13.9382889460239       0.139492970793252     
  0.373415731051227       0.663009923072589       0.703456527152880     
  0.941752623514817       0.991214322062644        1.33851004832386     
   1.48736610299643        2.18278209741845        2.24953670207805     
   2.32711941792871        2.52453216988210        2.78094603021294     
   4.11971261270609        4.37848366051417        4.46112127119883     
   5.34331169510907        6.57612599527002        6.80166921457486     
   7.11937061049710        7.23348811862473        7.36786706058221     
 -5.167251565968840E-003  5.592151174411193E-002  0.119899133706024     
  0.211469040336390       0.277958806203492       0.314651905094923     
  0.386583985654947       0.493448411963474       0.543020601576319     
  0.760177527514538       0.845022913168443       0.906592697958729     
  0.943225343049007        1.07215775306847        1.16102463903730     
   1.22563003613269        1.45597067413905        1.82012696123112     
   2.00372299494097        2.18841697402797        2.26247007707257     
   2.42216568595603        2.46419424972823        2.47669394297795     
   2.60938066732193        3.19780324825724        3.29195049220989     
   3.91454331549728        4.10354779558685        4.52930509799685     
   4.85849012104678        5.16177067504434        5.68687300920794     
   5.84372890138172        6.26831538232051        6.68285825894443     
   6.75611854783890        7.10455705398047        7.33504588822416     
   7.42208418891094        8.00350976322744        8.28587988308056     
   15.4539023263362      -4.105365418530264E-002  0.210532543150526     
  0.269414347295628       0.718767162219462       0.864431010347806     
  0.995336888050021        1.10623720902493        1.20327759290426     
   1.56072930964209        2.23280913505418        2.31045789298897     
   2.53563047126240        2.74938941343357        2.84843363848020     
   4.09060793240721        4.28369442308335        4.39252824920672     
   5.30757867896716        6.71233843405183        6.74146697089120     
   7.11326630283419        7.16342248207685        7.30273326371668     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.98/       7.78 seconds.
--executable xvtran finished with status     0 in        8.52 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.708960299861 a.u.
            E2(AA)                  =     -0.067017866581 a.u.
            E2(BB)                  =     -0.086356278859 a.u.
            E2(AB)                  =     -0.358608012325 a.u.
            E2(TOT)                 =     -0.511982157765 a.u.
            Total MP2 energy        =   -151.220942457626 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1191874705.
             <0|S^2 T2|0>               =   -0.0341235740.
             Projected <0|S^2 exp(T)|0> =    2.0850638965.
             Approximate spin mult.     =    3.0561831728.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16] 0.00652 [ 10   4  81  57]-0.00598 [ 10   9 120  83] 0.00576
[  8   3  82  26] 0.00571 [  8   5 119  18] 0.00569 [  5   3  57  21] 0.00569
[ 10   9  57  21]-0.00566 [ 10   4  81  54]-0.00522 [ 10   4  79  57] 0.00522
[ 10   9  54  16] 0.00514 [ 10   4  77  57] 0.00512 [  9   4  79  16]-0.00509
[  5   4  61  30] 0.00504 [  9   4  81  16] 0.00501 [ 10   9 125  93]-0.00497
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1176812561.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  73]-0.13901 [  5   3 116  73]-0.06438 [  5   4 116  76] 0.04772
[  5   4 116  74]-0.04337 [  5   3 116  78]-0.03231 [  4   3  78  73] 0.02794
[  5   4 117  73]-0.02730 [  5   4 116  80]-0.02689 [  5   4 116  77]-0.02652
[  5   4 116  75] 0.02520 [  5   3 116  75] 0.02494 [  5   4 116  79]-0.02291
[  4   3  80  73]-0.02274 [  4   3  81  73]-0.01946 [  5   3 116  85] 0.01936
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2317337639.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   5  54 116]-0.03199 [ 10   5  57 116]-0.03115 [  9   5  16 116] 0.02799
[  4   5  79 116]-0.02772 [  4   5  81 116] 0.02708 [  4   5  77 116]-0.02476
[ 10   5  53 116]-0.02332 [  9   4  16  73] 0.02241 [ 10   4  54  73]-0.02065
[  4   4  81  73] 0.02061 [  4   4  79  73]-0.02040 [  9   5  19 116]-0.01982
[ 10   4  57  73]-0.01966 [  9   5  21 116]-0.01903 [  4   4  77  73]-0.01886
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3050407665.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.16/       5.66 seconds.
--executable xintprc finished with status     0 in        5.98 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       86.95/      86.96 seconds.
--executable xint finished with status     0 in       87.23 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-02 23:49:02 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-02 23:49:03 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-02-02 23:49:23 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.708960299861
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.66942283
 CPU time [min]:    57.740                   Wall time [min]:    11.322
 
 Iteration  1  CC energy:  -151.22094246  Energy decrease:   0.51198216
 ======================================================================
 Norm of residual vector:     0.54355283
 CPU time [min]:   109.573                   Wall time [min]:    18.343
 
 Iteration  2  CC energy:  -151.20250311  Energy decrease:   0.01843935
 ======================================================================
 Norm of residual vector:     0.17100367
 CPU time [min]:   163.198                   Wall time [min]:    25.581
 
 Iteration  3  CC energy:  -151.24248441  Energy decrease:   0.03998130
 ======================================================================
 Norm of residual vector:     0.07706133
 CPU time [min]:   216.843                   Wall time [min]:    32.871
 
 Iteration  4  CC energy:  -151.25998830  Energy decrease:   0.01750389
 ======================================================================
 Norm of residual vector:     0.04129230
 CPU time [min]:   272.555                   Wall time [min]:    40.377
 
 Iteration  5  CC energy:  -151.25805972  Energy decrease:   0.00192858
 ======================================================================
 Norm of residual vector:     0.02349846
 CPU time [min]:   327.891                   Wall time [min]:    47.910
 
 Iteration  6  CC energy:  -151.25857315  Energy decrease:   0.00051343
 ======================================================================
 Norm of residual vector:     0.01766815
 CPU time [min]:   382.399                   Wall time [min]:    55.426
 
 Iteration  7  CC energy:  -151.26068780  Energy decrease:   0.00211465
 ======================================================================
 Norm of residual vector:     0.01041679
 CPU time [min]:   437.892                   Wall time [min]:    63.129
 
 Iteration  8  CC energy:  -151.26104802  Energy decrease:   0.00036022
 ======================================================================
 Norm of residual vector:     0.00653087
 CPU time [min]:   494.003                   Wall time [min]:    70.873
 
 Iteration  9  CC energy:  -151.26126557  Energy decrease:   0.00021756
 ======================================================================
 Norm of residual vector:     0.00375715
 CPU time [min]:   549.162                   Wall time [min]:    78.564
 
 Iteration 10  CC energy:  -151.26143027  Energy decrease:   0.00016470
 ======================================================================
 Norm of residual vector:     0.00209598
 CPU time [min]:   603.793                   Wall time [min]:    86.296
 
 Iteration 11  CC energy:  -151.26138668  Energy decrease:   0.00004359
 ======================================================================
 Norm of residual vector:     0.00104503
 CPU time [min]:   658.124                   Wall time [min]:    94.068
 
 Iteration 12  CC energy:  -151.26136762  Energy decrease:   0.00001906
 ======================================================================
 Norm of residual vector:     0.00053037
 CPU time [min]:   713.207                   Wall time [min]:   101.921
 
 Iteration 13  CC energy:  -151.26137437  Energy decrease:   0.00000676
 ======================================================================
 Norm of residual vector:     0.00025448
 CPU time [min]:   768.192                   Wall time [min]:   109.823
 
 Iteration 14  CC energy:  -151.26137750  Energy decrease:   0.00000312
 ======================================================================
 Norm of residual vector:     0.00011982
 CPU time [min]:   822.376                   Wall time [min]:   117.712
 
 Iteration 15  CC energy:  -151.26137611  Energy decrease:   0.00000139
 ======================================================================
 Norm of residual vector:     0.00005572
 CPU time [min]:   878.650                   Wall time [min]:   125.911
 
 Iteration 16  CC energy:  -151.26137536  Energy decrease:   0.00000074
 ======================================================================
 Norm of residual vector:     0.00002641
 CPU time [min]:   935.539                   Wall time [min]:   134.215
 
 Iteration 17  CC energy:  -151.26137551  Energy decrease:   0.00000015
 ======================================================================
 Norm of residual vector:     0.00001218
 CPU time [min]:   991.445                   Wall time [min]:   142.399
 
 Iteration 18  CC energy:  -151.26137554  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000573
 CPU time [min]:  1048.899                   Wall time [min]:   150.772
 
 Iteration 19  CC energy:  -151.26137540  Energy decrease:   0.00000014
 ======================================================================
 Norm of residual vector:     0.00000274
 CPU time [min]:  1106.846                   Wall time [min]:   159.321
 
 Iteration 20  CC energy:  -151.26137539  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000131
 CPU time [min]:  1164.174                   Wall time [min]:   167.853
 
 Iteration 21  CC energy:  -151.26137543  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000062
 CPU time [min]:  1221.278                   Wall time [min]:   176.426
 
 Iteration 22  CC energy:  -151.26137543  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000028
 CPU time [min]:  1280.034                   Wall time [min]:   185.221
 
 Iteration 23  CC energy:  -151.26137543  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000012
 CPU time [min]:  1339.826                   Wall time [min]:   194.165
 
 Iteration 24  CC energy:  -151.26137543  Energy decrease:   6.6444E-10
 ======================================================================
 Norm of residual vector:     0.00000006
 CPU time [min]:  1398.557                   Wall time [min]:   203.083
 
 Iteration 25  CC energy:  -151.26137543  Energy decrease:   9.1865E-10
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1457.637                   Wall time [min]:   212.047
 
 Iteration 26  CC energy:  -151.26137543  Energy decrease:   1.9301E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1516.915                   Wall time [min]:   221.088
 
 Iteration 27  CC energy:  -151.26137543  Energy decrease:   2.2808E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1577.264                   Wall time [min]:   230.435
 
 Iteration 28  CC energy:  -151.26137543  Energy decrease:   6.3295E-11
 ======================================================================
 Norm of residual vector:     2.9272E-09
 CPU time [min]:  1637.514                   Wall time [min]:   239.762
 
 Iteration 29  CC energy:  -151.26137543  Energy decrease:   5.3859E-11
 ======================================================================
 Norm of residual vector:     1.4461E-09
 CPU time [min]:  1697.691                   Wall time [min]:   249.224
 
 Iteration 30  CC energy:  -151.26137543  Energy decrease:   1.9213E-11
 ======================================================================
 Norm of residual vector:     7.0927E-10
 CPU time [min]:  1757.369                   Wall time [min]:   258.947
 
 Iteration 31  CC energy:  -151.26137543  Energy decrease:   9.7202E-12
 ======================================================================
 Norm of residual vector:     3.3162E-10
 CPU time [min]:  1817.832                   Wall time [min]:   268.885
 
 Iteration 32  CC energy:  -151.26137543  Energy decrease:   4.4054E-12
 ======================================================================
 Norm of residual vector:     1.5153E-10
 CPU time [min]:  1879.234                   Wall time [min]:   278.929
 
 Iteration 33  CC energy:  -151.26137543  Energy decrease:   3.9790E-13
 ======================================================================
 Norm of residual vector:     6.8415E-11
 CPU time [min]:  1940.306                   Wall time [min]:   289.020
 
 Iteration 34  CC energy:  -151.26137543  Energy decrease:   5.6843E-13
 ======================================================================
 Norm of residual vector:     3.0832E-11
 CPU time [min]:  2001.703                   Wall time [min]:   299.221
 
 Iteration 35  CC energy:  -151.26137543  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     1.3414E-11
 CPU time [min]:  2063.839                   Wall time [min]:   309.552
 
 Iteration 36  CC energy:  -151.26137543  Energy decrease:   1.7053E-13
 ======================================================================
 Norm of residual vector:     5.6992E-12
 CPU time [min]:  2125.950                   Wall time [min]:   319.904
 
 Iteration 37  CC energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.3398E-12
 CPU time [min]:  2190.832                   Wall time [min]:   330.630
 
 Iteration 38  CC energy:  -151.26137543  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     9.6824E-13
 CPU time [min]:  2240.600                   Wall time [min]:   337.353
 
 Iteration 39  CC energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.261375425813
 Total MP2 energy [au]:             -151.220942457626
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.66960200
 CPU time [min]:  2306.156                   Wall time [min]:   347.721
 
 Iteration  1  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.09981907
 CPU time [min]:  2371.733                   Wall time [min]:   358.015
 
 Iteration  2  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.29990650
 CPU time [min]:  2444.077                   Wall time [min]:   368.953
 
 Iteration  3  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.14153495
 CPU time [min]:  2515.004                   Wall time [min]:   379.752
 
 Iteration  4  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.06757532
 CPU time [min]:  2587.320                   Wall time [min]:   390.753
 
 Iteration  5  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03298744
 CPU time [min]:  2658.738                   Wall time [min]:   401.724
 
 Iteration  6  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02056019
 CPU time [min]:  2730.442                   Wall time [min]:   412.842
 
 Iteration  7  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01194606
 CPU time [min]:  2802.996                   Wall time [min]:   424.045
 
 Iteration  8  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00796808
 CPU time [min]:  2875.413                   Wall time [min]:   435.336
 
 Iteration  9  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00381614
 CPU time [min]:  2949.654                   Wall time [min]:   446.873
 
 Iteration 10  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00210869
 CPU time [min]:  3023.671                   Wall time [min]:   458.401
 
 Iteration 11  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00093173
 CPU time [min]:  3097.015                   Wall time [min]:   469.976
 
 Iteration 12  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00040104
 CPU time [min]:  3171.120                   Wall time [min]:   481.623
 
 Iteration 13  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00018376
 CPU time [min]:  3243.312                   Wall time [min]:   493.166
 
 Iteration 14  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00007958
 CPU time [min]:  3316.111                   Wall time [min]:   504.823
 
 Iteration 15  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003472
 CPU time [min]:  3389.959                   Wall time [min]:   516.594
 
 Iteration 16  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001621
 CPU time [min]:  3468.295                   Wall time [min]:   528.997
 
 Iteration 17  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000756
 CPU time [min]:  3545.103                   Wall time [min]:   541.338
 
 Iteration 18  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000352
 CPU time [min]:  3618.602                   Wall time [min]:   553.333
 
 Iteration 19  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000161
 CPU time [min]:  3691.074                   Wall time [min]:   565.234
 
 Iteration 20  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000072
 CPU time [min]:  3764.282                   Wall time [min]:   577.294
 
 Iteration 21  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000033
 CPU time [min]:  3838.981                   Wall time [min]:   589.677
 
 Iteration 22  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000015
 CPU time [min]:  3912.254                   Wall time [min]:   601.757
 
 Iteration 23  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  3986.082                   Wall time [min]:   614.069
 
 Iteration 24  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  4060.430                   Wall time [min]:   626.804
 
 Iteration 25  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  4135.290                   Wall time [min]:   639.466
 
 Iteration 26  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4210.696                   Wall time [min]:   652.436
 
 Iteration 27  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.8263E-09
 CPU time [min]:  4288.662                   Wall time [min]:   665.641
 
 Iteration 28  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2092E-09
 CPU time [min]:  4366.008                   Wall time [min]:   679.075
 
 Iteration 29  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.4657E-10
 CPU time [min]:  4450.921                   Wall time [min]:   693.713
 
 Iteration 30  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6588E-10
 CPU time [min]:  4533.242                   Wall time [min]:   708.533
 
 Iteration 31  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.3115E-10
 CPU time [min]:  4618.137                   Wall time [min]:   723.607
 
 Iteration 32  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.4477E-11
 CPU time [min]:  4704.137                   Wall time [min]:   738.820
 
 Iteration 33  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.0924E-11
 CPU time [min]:  4783.108                   Wall time [min]:   752.832
 
 Iteration 34  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4363E-11
 CPU time [min]:  4861.275                   Wall time [min]:   766.582
 
 Iteration 35  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.3913E-12
 CPU time [min]:  4939.621                   Wall time [min]:   780.530
 
 Iteration 36  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6271E-12
 CPU time [min]:  5018.773                   Wall time [min]:   794.602
 
 Iteration 37  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.1165E-12
 CPU time [min]:  5098.593                   Wall time [min]:   808.851
 
 Iteration 38  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.8352E-13
 CPU time [min]:  5166.886                   Wall time [min]:   819.358
 
 Iteration 39  CI energy:  -151.26137543  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.261375425813
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.261375425813
 
 ************************ 2021-02-03 14:10:14 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    51672.59 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1226849288
    D(ij)   :    0.3193362887
    D(ab)   :   -0.1352889912
  From two particle density : 
    G(abcd) :   -0.0527360484
    G(abci) :    0.0230225976
    G(abij) :   -0.0823475919
    G(aibj) :   -0.0356401256
    G(ijka) :    0.0217146821
    G(ijkl) :   -0.0537152249
              Reference state <S**2>        :    2.1191874705.
              Total one particle correction :    0.0613623687.
              Total two particle correction :   -0.1797017110.
              Expectation value of <S**2>   :    2.0008481281.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
