    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     12    -151.32247456   -3.26e-07 *    2.74e-05      1.32e-05 o    2.34e-03      9.64e-04 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.6471548147
	    H     0.0000000000  -0.7542860509  -1.0507327757
	    H    -0.0000000000   0.7542860509  -1.0507327757
	    O    -0.0000000000   0.0000000000   1.7801361596
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224745742
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224739037   -151.3224738799      0.0000023796
        1   -151.3224696268   -151.3224696102      0.0000016609
        2   -151.3224720142   -151.3224720588     -0.0000044670


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.1131780672
	 H           0.0000000000       -1.4253940621       -1.9861037539
	 H          -0.0000000000        1.4253940621       -1.9861037539
	 O           0.0000000000        0.0000000000        3.3634632518
	             0.0000000000        0.0000000000        0.0000069260
	             0.0000000000        0.0000011791       -0.0000033759
	             0.0000000000       -0.0000011791       -0.0000033759
	             0.0000000000        0.0000000000       -0.0000001743

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.536209	       2.929636
	 H(3,4)           =         5.536209	       2.929636
	 R(1,2)           =         1.817153	       0.961596
	 R(1,3)           =         1.817153	       0.961596
	 B(1,2,4)         =         1.979447	     113.413953
	 B(1,3,4)         =         1.979447	     113.413953
	 B(2,1,3)         =         1.803491	     103.332403
	 B(2,4,3)         =         0.520801	      29.839692
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =        -0.000000	      -0.000000
	 D(3,1,2,4)       =        -0.000000	      -0.000000

	Current energy   :      -151.3224745742

	Energy change for the previous step:
		Projected    :        -0.0000002554
		Actual       :        -0.0000000106
	Energy ratio indicates iffy step: Trust radius decreased to 5.859e-03.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 12.
	Steps to be used in Hessian update: 11 10
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00013
	Projected energy change by RFO approximation:        -0.0000000014

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.929636     0.000000     0.000047     2.929683
	    2 H(3,4)          =      2.929636     0.000000     0.000047     2.929683
	    3 R(1,2)          =      0.961596     0.000026     0.000003     0.961599
	    4 R(1,3)          =      0.961596     0.000026     0.000003     0.961599
	    5 B(1,2,4)        =    113.413953     0.000000     0.000867   113.414820
	    6 B(1,3,4)        =    113.413953     0.000000     0.000867   113.414820
	    7 B(2,1,3)        =    103.332403    -0.000000    -0.001111   103.331292
	    8 B(2,4,3)        =     29.839692     0.000000    -0.000623    29.839069
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     13    -151.32247457   -1.06e-08 *    3.15e-06      1.53e-06 o    8.92e-05 *    3.76e-05 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000   0.0000000000  -1.6474423067
	    H     0.0000000000  -0.7542828167  -1.0510109436
	    H    -0.0000000000   0.7542828167  -1.0510109436
	    O    -0.0000000000   0.0000000000   1.7799077283
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224745743
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224738938   -151.3224738900      0.0000003744
        1   -151.3224696200   -151.3224696175      0.0000002483
        2   -151.3224720330   -151.3224720403     -0.0000007304


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.1132316082
	 H           0.0000000000       -1.4253879502       -1.9861396748
	 H          -0.0000000000        1.4253879502       -1.9861396748
	 O           0.0000000000        0.0000000000        3.3635213196
	             0.0000000000        0.0000000000        0.0000010897
	             0.0000000000        0.0000001763       -0.0000005496
	             0.0000000000       -0.0000001763       -0.0000005496
	             0.0000000000        0.0000000000        0.0000000094

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.536299	       2.929683
	 H(3,4)           =         5.536299	       2.929683
	 R(1,2)           =         1.817159	       0.961599
	 R(1,3)           =         1.817159	       0.961599
	 B(1,2,4)         =         1.979462	     113.414820
	 B(1,3,4)         =         1.979462	     113.414820
	 B(2,1,3)         =         1.803471	     103.331292
	 B(2,4,3)         =         0.520790	      29.839069
	 D(1,2,4,3)       =        -0.000000	      -0.000000
	 D(1,3,4,2)       =        -0.000000	      -0.000000
	 D(2,1,3,4)       =        -0.000000	      -0.000000
	 D(3,1,2,4)       =        -0.000000	      -0.000000

	Current energy   :      -151.3224745743

	Energy change for the previous step:
		Projected    :        -0.0000000014
		Actual       :        -0.0000000001
	Energy ratio indicates iffy step: Trust radius decreased to 1.465e-03.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 13.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 12.
	Steps to be used in Hessian update: 11 10
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00001
	Projected energy change by RFO approximation:         0.0000000000

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.929683    -0.000000    -0.000004     2.929679
	    2 H(3,4)          =      2.929683    -0.000000    -0.000004     2.929679
	    3 R(1,2)          =      0.961599     0.000004     0.000000     0.961600
	    4 R(1,3)          =      0.961599     0.000004     0.000000     0.961600
	    5 B(1,2,4)        =    113.414820     0.000000     0.000086   113.414905
	    6 B(1,3,4)        =    113.414820     0.000000     0.000086   113.414905
	    7 B(2,1,3)        =    103.331292    -0.000000    -0.000191   103.331101
	    8 B(2,4,3)        =     29.839069     0.000000     0.000019    29.839088
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     14    -151.32247457   -1.37e-10 *    4.92e-07      2.41e-07 o    7.99e-06 *    3.48e-06 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.6474513273
	    H     0.0000000000  -0.7542822089  -1.0510184059
	    H    -0.0000000000   0.7542822089  -1.0510184059
	    O    -0.0000000000   0.0000000000   1.7798960519
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3224745743
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3224738923   -151.3224738916      0.0000000700
        1   -151.3224696190   -151.3224696185      0.0000000457
        2   -151.3224720360   -151.3224720373     -0.0000001387


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -3.1132294221
	 H           0.0000000000       -1.4253868018       -1.9861345439
	 H          -0.0000000000        1.4253868018       -1.9861345439
	 O           0.0000000000        0.0000000000        3.3635184869
	             0.0000000000        0.0000000000        0.0000002038
	             0.0000000000        0.0000000324       -0.0000001042
	             0.0000000000       -0.0000000324       -0.0000001042
	             0.0000000000        0.0000000000        0.0000000045

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         5.536291	       2.929679
	 H(3,4)           =         5.536291	       2.929679
	 R(1,2)           =         1.817160	       0.961600
	 R(1,3)           =         1.817160	       0.961600
	 B(1,2,4)         =         1.979464	     113.414905
	 B(1,3,4)         =         1.979464	     113.414905
	 B(2,1,3)         =         1.803468	     103.331101
	 B(2,4,3)         =         0.520790	      29.839088
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3224745743

	Energy change for the previous step:
		Projected    :         0.0000000000
		Actual       :        -0.0000000000

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 14.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 13.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 12.
	Steps to be used in Hessian update: 11 10
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00000
	Projected energy change by RFO approximation:         0.0000000000

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.929679    -0.000000    -0.000002     2.929677
	    2 H(3,4)          =      2.929679    -0.000000    -0.000002     2.929677
	    3 R(1,2)          =      0.961600     0.000001     0.000000     0.961600
	    4 R(1,3)          =      0.961600     0.000001     0.000000     0.961600
	    5 B(1,2,4)        =    113.414905     0.000000     0.000012   113.414917
	    6 B(1,3,4)        =    113.414905     0.000000     0.000012   113.414917
	    7 B(2,1,3)        =    103.331101    -0.000000    -0.000037   103.331064
	    8 B(2,4,3)        =     29.839088     0.000000     0.000013    29.839101
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
     15    -151.32247457   -1.71e-12 *    9.19e-08 *    4.50e-08 o    3.17e-06 *    1.31e-06 o  ~
  ---------------------------------------------------------------------------------------------


  **** Optimization is complete! (in 15 steps) ****

  ==> Optimization Summary <==

  Measures of convergence in internal coordinates in au.
  --------------------------------------------------------------------------------------------------------------- ~
   Step         Total Energy             Delta E       MAX Force       RMS Force        MAX Disp        RMS Disp  ~
  --------------------------------------------------------------------------------------------------------------- ~
      1    -151.319332676550   -151.319332676550      0.00373375      0.00170423      0.11022227      0.04539819  ~
      2    -151.320057999677     -0.000725323126      0.00272463      0.00126279      0.28478653      0.11737443  ~
      3    -151.318622419943      0.001435579733      0.00692165      0.00364097      0.33126461      0.14431209  ~
      4    -151.321029070030     -0.002406650086      0.00654283      0.00328907      0.08101997      0.03336123  ~
      5    -151.321408392915     -0.000379322885      0.00361597      0.00182965      0.17638163      0.07291432  ~
      6    -151.321964237664     -0.000555844749      0.00382567      0.00171496      0.18515330      0.07590639  ~
      7    -151.322268401033     -0.000304163369      0.00313119      0.00133962      0.16830241      0.06901478  ~
      8    -151.322421171287     -0.000152770254      0.00052024      0.00024245      0.11266721      0.04615035  ~
      9    -151.322461412927     -0.000040241640      0.00030166      0.00014314      0.06554588      0.02684017  ~
     10    -151.322471559995     -0.000010147069      0.00031951      0.00014695      0.03834225      0.01571169  ~
     11    -151.322474237330     -0.000002677335      0.00013327      0.00006308      0.01444121      0.00592529  ~
     12    -151.322474563546     -0.000000326216      0.00002738      0.00001319      0.00234363      0.00096360  ~
     13    -151.322474574192     -0.000000010645      0.00000315      0.00000153      0.00008925      0.00003759  ~
     14    -151.322474574328     -0.000000000137      0.00000049      0.00000024      0.00000799      0.00000348  ~
     15    -151.322474574330     -0.000000000002      0.00000009      0.00000005      0.00000317      0.00000131  ~
  --------------------------------------------------------------------------------------------------------------- ~

	Writing optimization data to binary file.
	Final energy is   -151.3224745743302
	Final (previous) structure:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000   0.0000000000  -1.6474500553
	    H     0.0000000000  -0.7542822089  -1.0510171338
	    H    -0.0000000000   0.7542822089  -1.0510171338
	    O     0.0000000000   0.0000000000   1.7798973239
	Saving final (previous) structure.
	Removing binary optimization data file.
			--------------------------
			 OPTKING Finished Execution 
			--------------------------
Optimizer: Optimization complete!
