    40         5.3477099        1       109         6.7137022        3
    41         5.5372338        1       110         7.1343846        3
    42         6.2251667        1       111         7.3440215        3
    43         6.6572665        1       112         7.4951833        3
    44         6.9780473        1       113         8.1010341        3
    45         7.2530797        1       114         8.3329510        3
    46         7.4864884        1       115        16.1114425        3
    47         7.7667870        1       116        -0.0441702        4
    48         7.8535934        1       117         0.2089330        4
    49         8.2239148        1       118         0.2706276        4
    50        14.6403121        1       119         0.7168442        4
    51         0.1392537        2       120         0.8667488        4
    52         0.3717169        2       121         0.9870978        4
    53         0.6607861        2       122         1.1017628        4
    54         0.7051992        2       123         1.1999065        4
    55         0.9365407        2       124         1.5781856        4
    56         0.9836930        2       125         2.2367749        4
    57         1.3396647        2       126         2.3106050        4
    58         1.5084325        2       127         2.5314442        4
    59         2.1778071        2       128         2.7344816        4
    60         2.2480461        2       129         2.8407128        4
    61         2.3267215        2       130         4.1016646        4
    62         2.5061384        2       131         4.2889723        4
    63         2.7858391        2       132         4.3890885        4
    64         4.1730406        2       133         5.3957572        4
    65         4.3681674        2       134         6.7226162        4
    66         4.4493112        2       135         6.7478041        4
    67         5.4448494        2       136         7.1135087        4
    68         6.5792904        2       137         7.1639963        4
    69         6.7945317        2       138         7.3780652        4
------------------------------------------------------------------------
  -20.7007729743053       -1.53243470730227      -0.825045181282251     
 -0.641009808118381      -0.700519158404735       -20.7008214224531     
  -1.42043366279361      -0.761485958191632      -0.630403227587600     
 -0.655241594904246       3.681870493547309E-002  0.159729095946665     
  0.162337772613148       0.198026260456817       0.277038419954624     
  0.450005294663827       0.471801667976893       0.651248847501156     
  0.755648329533802       0.790811925435246       0.900078543072446     
  0.989479050515975        1.01542521942717        1.11105297865760     
   1.33275208668585        1.39311556615064        1.46807750575284     
   1.67718916024464        2.11917962336328        2.28536731217584     
   2.36769042306322        2.41630655559705        2.51583408770502     
   2.63806961192088        2.79725648102317        2.88192623010958     
   3.92262530535426        3.97173230230319        4.77220128909117     
   4.85699563702633        5.07612051243182        5.32312271788539     
   5.48622055668750        6.18601011457856        6.60971435339238     
   6.90762463201042        7.18028435138784        7.45808774313652     
   7.70558885948715        7.81225245374643        8.17706247923056     
   14.6030470971371       0.125735605883973       0.346637740205865     
  0.656327302863932       0.701427220156242       0.889484919457191     
  0.966360593086284        1.32490297444471        1.49870367726300     
   2.12133908178772        2.23178791206103        2.29287467982151     
   2.49709398976927        2.74788727095510        4.10264317763066     
   4.37329154174461        4.42451936447154        5.41262557367727     
   6.53035947698858        6.73444941934755        7.01625641467870     
   7.23741552568115        7.28431986644163       5.110442466227393E-002
  0.112676956710005       0.197022706856396       0.275490568879349     
  0.312529835879129       0.382906033318746       0.496613666241371     
  0.555412257454548       0.744093058051055       0.826663006358591     
  0.890265245616964       0.922097969546535        1.08075400700325     
   1.15905553911403        1.22451221849194        1.43663971106972     
   1.79400000077383        1.95517871656133        2.13572337957220     
   2.23696677861981        2.39763538674174        2.44195693270414     
   2.47540637098376        2.57009371785370        3.15141852999054     
   3.23256130603138        3.93146996279854        4.10490222535111     
   4.50533688243543        4.88855247396081        5.23879258270975     
   5.58473113252844        5.77322590399542        6.18941226889311     
   6.64600351651907        6.66134774473329        7.08218529731301     
   7.24824802659625        7.45250404148214        8.06944881019173     
   8.28916168988390        16.0730986454807       0.193745707877901     
  0.272633396865737       0.718340780756794       0.829075161782507     
  0.963635656929128        1.07514488339138        1.19816426375824     
   1.56703818552890        2.15503998384345        2.27764037597451     
   2.51813108226245        2.71222647021617        2.81401315411714     
   4.05231849606284        4.25412036730713        4.39173246355712     
   5.36768330553501        6.67271580252995        6.69253293854714     
   6.99794166986383        7.10412135691383        7.32434009448829     
  -20.6461625700502       -1.37060071116744      -0.661690512338430     
 -0.442290416453164      -0.373188810713940       -20.6460815715038     
  -1.21297965610068      -0.714541472376251       3.625043212672969E-002
  0.161656690169388       0.163187041406220       0.202177508781817     
  0.273723444188561       0.472336429029820       0.480699508512771     
  0.653511510081084       0.774380945813263       0.795318568538646     
  0.924097646394390       0.999185243463742        1.05418457849087     
   1.12284054516564        1.35365465508760        1.41151678510783     
   1.48052562659236        1.69988821858452        2.14977727043405     
   2.33053786384791        2.39337410729955        2.43290094737737     
   2.53613566211482        2.65160320216509        2.83138576421039     
   2.90495595598532        3.93966304635825        3.99296968056872     
   4.79000918372061        4.85936598188540        5.11144377327821     
   5.34770989096716        5.53723380948456        6.22516674358786     
   6.65726654957207        6.97804725634630        7.25307974322610     
   7.48648840468545        7.76678701019916        7.85359339779432     
   8.22391484924330        14.6403121442058       0.139253733288029     
  0.371716893719282       0.660786076591501       0.705199162089054     
  0.936540691129803       0.983693022225334        1.33966465271976     
   1.50843246932891        2.17780709194816        2.24804613202848     
   2.32672145102103        2.50613840896918        2.78583909632858     
   4.17304055189722        4.36816742579357        4.44931120644724     
   5.44484938491125        6.57929040962199        6.79453167867313     
   7.10642213313218        7.29900145601039        7.35339880877863     
 -1.342645733526857E-002  5.638598345822405E-002  0.118132209086559     
  0.214101394989645       0.277210345505592       0.315676051637783     
  0.382605052806462       0.503052422843313       0.553145914841814     
  0.765501477602505       0.846857593849072       0.895472470436590     
  0.938071619456968        1.08525706592875        1.16277501656137     
   1.22655941050321        1.46579056991311        1.80459852498488     
   1.98086120092523        2.19035197020512        2.27341237937389     
   2.41905876573007        2.46739914707594        2.49713855467918     
   2.59169722235683        3.18088962453792        3.26543993999544     
   3.93292829262871        4.16615988720754        4.50826820252031     
   4.91026005973466        5.27147912485385        5.59109199651494     
   5.80938693542291        6.22202845027829        6.69898325185046     
   6.71370217857155        7.13438456129905        7.34402146405306     
   7.49518328057224        8.10103414015386        8.33295100942452     
   16.1114424539611      -4.417024354025856E-002  0.208932981782383     
  0.270627608343878       0.716844206674318       0.866748843711234     
  0.987097847624892        1.10176278158576        1.19990652901899     
   1.57818563487577        2.23677489022500        2.31060496464329     
   2.53144423892081        2.73448158782944        2.84071275681295     
   4.10166458363264        4.28897232736298        4.38908854084654     
   5.39575722428805        6.72261622016833        6.74780413735899     
   7.11350865470630        7.16399627528333        7.37806518198546     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.96/       8.65 seconds.
--executable xvtran finished with status     0 in        8.73 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.705645759654 a.u.
            E2(AA)                  =     -0.066361025012 a.u.
            E2(BB)                  =     -0.087764782013 a.u.
            E2(AB)                  =     -0.356858077947 a.u.
            E2(TOT)                 =     -0.510983884972 a.u.
            Total MP2 energy        =   -151.216629644626 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1176772648.
             <0|S^2 T2|0>               =   -0.0337290254.
             Projected <0|S^2 exp(T)|0> =    2.0839482395.
             Approximate spin mult.     =    3.0554529874.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16] 0.00625 [ 10   9 120  83] 0.00579 [ 10   4  81  57]-0.00568
[  8   5 119  18] 0.00563 [  5   3  57  21] 0.00548 [ 10   9 125  93]-0.00545
[  8   3  82  26]-0.00526 [ 10   4  79  57] 0.00523 [ 10   8  57  21] 0.00508
[  5   4  61  30] 0.00502 [ 10   4  77  57] 0.00496 [  8   5  79  57]-0.00488
[ 10   4  81  54]-0.00485 [ 10   9  54  16] 0.00485 [ 10   9  57  21]-0.00480
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1164202404.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  73]-0.15361 [  5   3 116  73]-0.05829 [  5   4 116  76] 0.05028
[  5   4 116  74]-0.04555 [  5   3 116  78]-0.03150 [  4   3  78  73] 0.02943
[  5   4 117  73]-0.02914 [  5   4 116  80]-0.02616 [  5   4 116  77] 0.02229
[  5   3 116  75] 0.02195 [  4   3  81  73]-0.02129 [  5   4 116  75] 0.02080
[  4   3  80  73]-0.02032 [  5   4 116  83]-0.02004 [  5   4 116  79]-0.01945
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2382088519.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   5  54 116]-0.03181 [ 10   5  57 116]-0.03129 [  4   5  79 116]-0.02784
[  9   5  16 116] 0.02670 [  4   5  81 116] 0.02514 [  4   5  77 116]-0.02409
[ 10   5  53 116]-0.02343 [  9   4  16  73] 0.02295 [  4   4  79  73]-0.02210
[ 10   4  54  73]-0.02203 [ 10   4  57  73]-0.02121 [  4   4  81  73] 0.02066
[  4   4  77  73]-0.01993 [  9   5  19 116]-0.01903 [  4   5  82 116] 0.01885
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3026206984.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.11/       5.36 seconds.
--executable xintprc finished with status     0 in        5.43 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       84.76/      84.97 seconds.
--executable xint finished with status     0 in       85.05 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-02 11:31:04 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-02 11:31:05 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-02-02 11:31:25 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.705645759654
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.67204629
 CPU time [min]:    44.391                   Wall time [min]:     9.511
 
 Iteration  1  CC energy:  -151.21662964  Energy decrease:   0.51098388
 ======================================================================
 Norm of residual vector:     0.54441250
 CPU time [min]:    84.110                   Wall time [min]:    15.371
 
 Iteration  2  CC energy:  -151.19860894  Energy decrease:   0.01802071
 ======================================================================
 Norm of residual vector:     0.17093792
 CPU time [min]:   127.355                   Wall time [min]:    21.601
 
 Iteration  3  CC energy:  -151.23834665  Energy decrease:   0.03973771
 ======================================================================
 Norm of residual vector:     0.07984122
 CPU time [min]:   170.109                   Wall time [min]:    27.865
 
 Iteration  4  CC energy:  -151.25688189  Energy decrease:   0.01853523
 ======================================================================
 Norm of residual vector:     0.04348309
 CPU time [min]:   213.581                   Wall time [min]:    34.208
 
 Iteration  5  CC energy:  -151.25493369  Energy decrease:   0.00194819
 ======================================================================
 Norm of residual vector:     0.02525408
 CPU time [min]:   257.536                   Wall time [min]:    40.642
 
 Iteration  6  CC energy:  -151.25585447  Energy decrease:   0.00092078
 ======================================================================
 Norm of residual vector:     0.01889292
 CPU time [min]:   301.732                   Wall time [min]:    47.168
 
 Iteration  7  CC energy:  -151.25829218  Energy decrease:   0.00243771
 ======================================================================
 Norm of residual vector:     0.01065986
 CPU time [min]:   346.194                   Wall time [min]:    53.712
 
 Iteration  8  CC energy:  -151.25862775  Energy decrease:   0.00033556
 ======================================================================
 Norm of residual vector:     0.00659729
 CPU time [min]:   390.963                   Wall time [min]:    60.362
 
 Iteration  9  CC energy:  -151.25888941  Energy decrease:   0.00026167
 ======================================================================
 Norm of residual vector:     0.00377199
 CPU time [min]:   436.252                   Wall time [min]:    67.133
 
 Iteration 10  CC energy:  -151.25904485  Energy decrease:   0.00015544
 ======================================================================
 Norm of residual vector:     0.00211191
 CPU time [min]:   481.461                   Wall time [min]:    73.898
 
 Iteration 11  CC energy:  -151.25898781  Energy decrease:   0.00005704
 ======================================================================
 Norm of residual vector:     0.00106128
 CPU time [min]:   527.191                   Wall time [min]:    80.751
 
 Iteration 12  CC energy:  -151.25897154  Energy decrease:   0.00001627
 ======================================================================
 Norm of residual vector:     0.00053751
 CPU time [min]:   573.556                   Wall time [min]:    87.775
 
 Iteration 13  CC energy:  -151.25898011  Energy decrease:   0.00000856
 ======================================================================
 Norm of residual vector:     0.00025537
 CPU time [min]:   619.614                   Wall time [min]:    94.764
 
 Iteration 14  CC energy:  -151.25898249  Energy decrease:   0.00000238
 ======================================================================
 Norm of residual vector:     0.00011887
 CPU time [min]:   666.054                   Wall time [min]:   101.855
 
 Iteration 15  CC energy:  -151.25898078  Energy decrease:   0.00000170
 ======================================================================
 Norm of residual vector:     0.00005470
 CPU time [min]:   712.813                   Wall time [min]:   108.967
 
 Iteration 16  CC energy:  -151.25898013  Energy decrease:   0.00000066
 ======================================================================
 Norm of residual vector:     0.00002561
 CPU time [min]:   760.238                   Wall time [min]:   116.200
 
 Iteration 17  CC energy:  -151.25898027  Energy decrease:   0.00000015
 ======================================================================
 Norm of residual vector:     0.00001154
 CPU time [min]:   807.497                   Wall time [min]:   123.487
 
 Iteration 18  CC energy:  -151.25898027  Energy decrease:   8.8505E-10
 ======================================================================
 Norm of residual vector:     0.00000530
 CPU time [min]:   853.759                   Wall time [min]:   130.741
 
 Iteration 19  CC energy:  -151.25898016  Energy decrease:   0.00000011
 ======================================================================
 Norm of residual vector:     0.00000251
 CPU time [min]:   901.923                   Wall time [min]:   138.265
 
 Iteration 20  CC energy:  -151.25898015  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000118
 CPU time [min]:   950.247                   Wall time [min]:   145.801
 
 Iteration 21  CC energy:  -151.25898019  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000055
 CPU time [min]:   999.021                   Wall time [min]:   153.472
 
 Iteration 22  CC energy:  -151.25898020  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000024
 CPU time [min]:  1048.079                   Wall time [min]:   161.236
 
 Iteration 23  CC energy:  -151.25898019  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000011
 CPU time [min]:  1097.213                   Wall time [min]:   169.074
 
 Iteration 24  CC energy:  -151.25898019  Energy decrease:   2.6085E-10
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  1146.897                   Wall time [min]:   176.969
 
 Iteration 25  CC energy:  -151.25898019  Energy decrease:   8.2386E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1196.716                   Wall time [min]:   184.947
 
 Iteration 26  CC energy:  -151.25898019  Energy decrease:   2.6657E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1246.920                   Wall time [min]:   193.053
 
 Iteration 27  CC energy:  -151.25898019  Energy decrease:   1.5575E-10
 ======================================================================
 Norm of residual vector:     4.8807E-09
 CPU time [min]:  1297.344                   Wall time [min]:   201.257
 
 Iteration 28  CC energy:  -151.25898019  Energy decrease:   7.5545E-11
 ======================================================================
 Norm of residual vector:     2.3979E-09
 CPU time [min]:  1348.414                   Wall time [min]:   209.625
 
 Iteration 29  CC energy:  -151.25898019  Energy decrease:   3.4447E-11
 ======================================================================
 Norm of residual vector:     1.1647E-09
 CPU time [min]:  1399.250                   Wall time [min]:   217.856
 
 Iteration 30  CC energy:  -151.25898019  Energy decrease:   2.0435E-11
 ======================================================================
 Norm of residual vector:     5.6228E-10
 CPU time [min]:  1450.288                   Wall time [min]:   226.077
 
 Iteration 31  CC energy:  -151.25898019  Energy decrease:   5.6559E-12
 ======================================================================
 Norm of residual vector:     2.6013E-10
 CPU time [min]:  1501.828                   Wall time [min]:   234.523
 
 Iteration 32  CC energy:  -151.25898019  Energy decrease:   4.0643E-12
 ======================================================================
 Norm of residual vector:     1.1813E-10
 CPU time [min]:  1552.740                   Wall time [min]:   242.886
 
 Iteration 33  CC energy:  -151.25898019  Energy decrease:   2.2737E-13
 ======================================================================
 Norm of residual vector:     5.2918E-11
 CPU time [min]:  1605.005                   Wall time [min]:   251.737
 
 Iteration 34  CC energy:  -151.25898019  Energy decrease:   5.6843E-13
 ======================================================================
 Norm of residual vector:     2.3769E-11
 CPU time [min]:  1657.770                   Wall time [min]:   260.562
 
 Iteration 35  CC energy:  -151.25898019  Energy decrease:   2.2737E-13
 ======================================================================
 Norm of residual vector:     1.0310E-11
 CPU time [min]:  1710.590                   Wall time [min]:   269.548
 
 Iteration 36  CC energy:  -151.25898019  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     4.3752E-12
 CPU time [min]:  1763.986                   Wall time [min]:   278.676
 
 Iteration 37  CC energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7870E-12
 CPU time [min]:  1817.761                   Wall time [min]:   287.830
 
 Iteration 38  CC energy:  -151.25898019  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     7.3798E-13
 CPU time [min]:  1858.986                   Wall time [min]:   293.666
 
 Iteration 39  CC energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.258980191002
 Total MP2 energy [au]:             -151.216629644626
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.67223475
 CPU time [min]:  1912.724                   Wall time [min]:   302.811
 
 Iteration  1  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.15852336
 CPU time [min]:  1966.239                   Wall time [min]:   311.941
 
 Iteration  2  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.30401675
 CPU time [min]:  2024.722                   Wall time [min]:   321.482
 
 Iteration  3  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.14235409
 CPU time [min]:  2083.578                   Wall time [min]:   331.081
 
 Iteration  4  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.06799963
 CPU time [min]:  2142.620                   Wall time [min]:   340.738
 
 Iteration  5  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03414047
 CPU time [min]:  2199.469                   Wall time [min]:   350.261
 
 Iteration  6  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02139322
 CPU time [min]:  2259.342                   Wall time [min]:   360.088
 
 Iteration  7  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01244095
 CPU time [min]:  2319.433                   Wall time [min]:   369.977
 
 Iteration  8  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00811622
 CPU time [min]:  2380.171                   Wall time [min]:   379.944
 
 Iteration  9  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00377628
 CPU time [min]:  2440.941                   Wall time [min]:   389.946
 
 Iteration 10  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00207187
 CPU time [min]:  2501.191                   Wall time [min]:   399.975
 
 Iteration 11  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00091724
 CPU time [min]:  2562.643                   Wall time [min]:   410.214
 
 Iteration 12  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00039611
 CPU time [min]:  2624.306                   Wall time [min]:   420.455
 
 Iteration 13  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00018481
 CPU time [min]:  2686.625                   Wall time [min]:   430.795
 
 Iteration 14  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00008188
 CPU time [min]:  2748.917                   Wall time [min]:   441.201
 
 Iteration 15  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003627
 CPU time [min]:  2811.796                   Wall time [min]:   451.700
 
 Iteration 16  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001684
 CPU time [min]:  2874.337                   Wall time [min]:   462.196
 
 Iteration 17  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000778
 CPU time [min]:  2937.779                   Wall time [min]:   472.825
 
 Iteration 18  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000356
 CPU time [min]:  3001.803                   Wall time [min]:   483.555
 
 Iteration 19  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000162
 CPU time [min]:  3065.476                   Wall time [min]:   494.302
 
 Iteration 20  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000070
 CPU time [min]:  3129.290                   Wall time [min]:   505.082
 
 Iteration 21  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000031
 CPU time [min]:  3193.060                   Wall time [min]:   515.868
 
 Iteration 22  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000015
 CPU time [min]:  3257.591                   Wall time [min]:   526.796
 
 Iteration 23  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  3322.749                   Wall time [min]:   537.915
 
 Iteration 24  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  3388.037                   Wall time [min]:   549.089
 
 Iteration 25  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3453.659                   Wall time [min]:   560.394
 
 Iteration 26  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3519.568                   Wall time [min]:   571.699
 
 Iteration 27  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.3583E-09
 CPU time [min]:  3585.621                   Wall time [min]:   583.047
 
 Iteration 28  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0256E-09
 CPU time [min]:  3651.819                   Wall time [min]:   594.468
 
 Iteration 29  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.5536E-10
 CPU time [min]:  3718.486                   Wall time [min]:   606.050
 
 Iteration 30  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0673E-10
 CPU time [min]:  3785.513                   Wall time [min]:   617.698
 
 Iteration 31  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.8137E-11
 CPU time [min]:  3852.968                   Wall time [min]:   629.489
 
 Iteration 32  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.6692E-11
 CPU time [min]:  3920.692                   Wall time [min]:   641.253
 
 Iteration 33  CI energy:  -151.25898019  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2431E-11
 CPU time [min]:  3988.929                   Wall time [min]:   653.280
 
