   7.26102961663879       3.798294638945451E-002  0.101261492844992     
  0.124426104956165       0.255222125482327       0.259064357036145     
  0.303313338769837       0.367379112137373       0.471499495924920     
  0.593967554679790       0.792160835217105       0.815540130337582     
  0.882580633497148       0.983472080716404        1.03899140784741     
   1.11644112014430        1.25902323515353        1.45091000660761     
   1.62942584358338        1.89347924625951        2.02835013434436     
   2.24622936429903        2.37936203763293        2.39098001297951     
   2.49413825280697        2.71174311921456        2.86630553421799     
   2.98709157531971        3.66099002743617        4.04372054376631     
   4.55580835692794        4.71654693028387        4.84809167487170     
   5.10017261687278        5.16889094415530        6.23774621814437     
   6.65865302133019        6.80025337498240        7.15499533121510     
   7.24810303381887        7.30078161323845        7.65730358644497     
   7.83020010863483        13.0743852875777       0.198239119037168     
  0.267991155941881       0.710548311551948       0.855125537014762     
  0.943491047652956        1.01413288211383        1.16917750520165     
   1.47782499970262        2.19466587594498        2.28740018438295     
   2.43603236905508        2.55827548565411        2.78084648910749     
   3.94629137015807        4.12701736157119        4.31478156147854     
   5.17391175729587        6.65255025785221        6.73828639704003     
   7.10261997284784        7.12587332827233        7.23572737452942     
 @CHECKOUT-I, Total execution time (CPU/WALL):       10.20/      11.88 seconds.
--executable xvtran finished with status     0 in       11.95 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.826034605218 a.u.
            E2(AA)                  =     -0.066808663727 a.u.
            E2(BB)                  =     -0.032042035714 a.u.
            E2(AB)                  =     -0.318041278962 a.u.
            E2(TOT)                 =     -0.416891978403 a.u.
            Total MP2 energy        =   -151.242926583621 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0185375920.
             <0|S^2 T2|0>               =   -0.0068839194.
             Projected <0|S^2 exp(T)|0> =    2.0116536727.
             Approximate spin mult.     =    3.0077590812.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16]-0.00763 [  9   4  77  16]-0.00692 [  9   4  81  16] 0.00664
[ 10   9  54  16]-0.00647 [  9   5 121  16] 0.00628 [  5   4  57  21]-0.00605
[ 10   4  77  57]-0.00588 [ 10   4 121  21]-0.00585 [ 10   9  53  16]-0.00584
[ 10   9 125  94]-0.00576 [ 10   8  57  21]-0.00575 [ 10   9  57  23] 0.00567
[ 10   3 121  16]-0.00553 [  5   3  57  16]-0.00552 [ 10   4  81  57] 0.00547
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1220839730.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17] 0.00613 [  4   3  56  20] 0.00596 [  8   7  56  20] 0.00591
[  8   3 121  20] 0.00588 [  4   3  55  17]-0.00580 [  8   3  79  53] 0.00554
[  7   4 121  20]-0.00538 [  8   7  53  15]-0.00510 [  7   4 124  17]-0.00491
[  8   7  55  17]-0.00491 [  8   3  86  56]-0.00488 [  8   3  75  53]-0.00484
[  8   7  56  15]-0.00477 [  8   3  79  56] 0.00472 [  4   3  52  20] 0.00466
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0905955759.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8  57  56]-0.01060 [  5   4  57  56]-0.00974 [ 10   8 121 121]-0.00950
[  5   8  57 121]-0.00942 [ 10   4  57 121]-0.00927 [  8   7  81  81]-0.00904
[ 10   4 121  56]-0.00900 [  5   8 121  56]-0.00896 [  4   3  21  20] 0.00895
[  5   4 121 121]-0.00870 [  8   7  21  20] 0.00850 [  4   3  81  81]-0.00838
[  9   7  16  15]-0.00824 [  9   8  16  56]-0.00820 [  4   7  81  15]-0.00808
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2664339780.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.35/       5.60 seconds.
--executable xintprc finished with status     0 in        5.69 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):      135.19/     135.21 seconds.
--executable xint finished with status     0 in      135.29 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-07 14:35:40 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-07 14:35:41 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-02-07 14:36:10 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.826034605218
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.60900368
 CPU time [min]:    76.317                   Wall time [min]:    14.445
 
 Iteration  1  CC energy:  -151.24292658  Energy decrease:   0.41689198
 ======================================================================
 Norm of residual vector:     0.36804198
 CPU time [min]:   141.181                   Wall time [min]:    22.991
 
 Iteration  2  CC energy:  -151.25837175  Energy decrease:   0.01544517
 ======================================================================
 Norm of residual vector:     0.09695663
 CPU time [min]:   213.420                   Wall time [min]:    32.701
 
 Iteration  3  CC energy:  -151.27871494  Energy decrease:   0.02034318
 ======================================================================
 Norm of residual vector:     0.03514732
 CPU time [min]:   287.013                   Wall time [min]:    42.142
 
 Iteration  4  CC energy:  -151.28372155  Energy decrease:   0.00500662
 ======================================================================
 Norm of residual vector:     0.01738977
 CPU time [min]:   358.614                   Wall time [min]:    51.210
 
 Iteration  5  CC energy:  -151.28326208  Energy decrease:   0.00045948
 ======================================================================
 Norm of residual vector:     0.00861179
 CPU time [min]:   430.312                   Wall time [min]:    60.384
 
 Iteration  6  CC energy:  -151.28312100  Energy decrease:   0.00014107
 ======================================================================
 Norm of residual vector:     0.00511636
 CPU time [min]:   502.048                   Wall time [min]:    69.604
 
 Iteration  7  CC energy:  -151.28340787  Energy decrease:   0.00028686
 ======================================================================
 Norm of residual vector:     0.00263054
 CPU time [min]:   574.558                   Wall time [min]:    79.004
 
 Iteration  8  CC energy:  -151.28348896  Energy decrease:   0.00008110
 ======================================================================
 Norm of residual vector:     0.00148350
 CPU time [min]:   647.406                   Wall time [min]:    88.464
 
 Iteration  9  CC energy:  -151.28347359  Energy decrease:   0.00001538
 ======================================================================
 Norm of residual vector:     0.00099122
 CPU time [min]:   723.432                   Wall time [min]:    98.163
 
 Iteration 10  CC energy:  -151.28347351  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00072226
 CPU time [min]:   798.878                   Wall time [min]:   108.079
 
 Iteration 11  CC energy:  -151.28347908  Energy decrease:   0.00000557
 ======================================================================
 Norm of residual vector:     0.00057117
 CPU time [min]:   875.010                   Wall time [min]:   118.255
 
 Iteration 12  CC energy:  -151.28347726  Energy decrease:   0.00000182
 ======================================================================
 Norm of residual vector:     0.00050271
 CPU time [min]:   952.159                   Wall time [min]:   128.477
 
 Iteration 13  CC energy:  -151.28347661  Energy decrease:   0.00000065
 ======================================================================
 Norm of residual vector:     0.00047511
 CPU time [min]:  1026.623                   Wall time [min]:   138.933
 
 Iteration 14  CC energy:  -151.28347812  Energy decrease:   0.00000151
 ======================================================================
 Norm of residual vector:     0.00045981
 CPU time [min]:  1103.404                   Wall time [min]:   149.816
 
 Iteration 15  CC energy:  -151.28347907  Energy decrease:   0.00000095
 ======================================================================
 Norm of residual vector:     0.00044077
 CPU time [min]:  1180.985                   Wall time [min]:   160.009
 
 Iteration 16  CC energy:  -151.28347870  Energy decrease:   0.00000037
 ======================================================================
 Norm of residual vector:     0.00040678
 CPU time [min]:  1255.634                   Wall time [min]:   170.076
 
 Iteration 17  CC energy:  -151.28348064  Energy decrease:   0.00000194
 ======================================================================
 Norm of residual vector:     0.00033725
 CPU time [min]:  1331.849                   Wall time [min]:   180.367
 
 Iteration 18  CC energy:  -151.28348715  Energy decrease:   0.00000651
 ======================================================================
 Norm of residual vector:     0.00023059
 CPU time [min]:  1407.355                   Wall time [min]:   190.710
 
 Iteration 19  CC energy:  -151.28348853  Energy decrease:   0.00000138
 ======================================================================
 Norm of residual vector:     0.00013764
 CPU time [min]:  1484.641                   Wall time [min]:   201.214
 
 Iteration 20  CC energy:  -151.28348783  Energy decrease:   0.00000070
 ======================================================================
 Norm of residual vector:     0.00007730
 CPU time [min]:  1561.464                   Wall time [min]:   211.755
 
 Iteration 21  CC energy:  -151.28348924  Energy decrease:   0.00000141
 ======================================================================
 Norm of residual vector:     0.00004477
 CPU time [min]:  1641.265                   Wall time [min]:   222.642
 
 Iteration 22  CC energy:  -151.28349007  Energy decrease:   0.00000083
 ======================================================================
 Norm of residual vector:     0.00002634
 CPU time [min]:  1723.944                   Wall time [min]:   233.796
 
 Iteration 23  CC energy:  -151.28348982  Energy decrease:   0.00000025
 ======================================================================
 Norm of residual vector:     0.00001473
 CPU time [min]:  1802.266                   Wall time [min]:   244.859
 
 Iteration 24  CC energy:  -151.28348960  Energy decrease:   0.00000022
 ======================================================================
 Norm of residual vector:     0.00000790
 CPU time [min]:  1882.843                   Wall time [min]:   255.930
 
 Iteration 25  CC energy:  -151.28348967  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00000402
 CPU time [min]:  1961.879                   Wall time [min]:   267.023
 
 Iteration 26  CC energy:  -151.28348974  Energy decrease:   0.00000008
 ======================================================================
 Norm of residual vector:     0.00000216
 CPU time [min]:  2043.081                   Wall time [min]:   278.271
 
 Iteration 27  CC energy:  -151.28348973  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000114
 CPU time [min]:  2119.204                   Wall time [min]:   289.466
 
 Iteration 28  CC energy:  -151.28348970  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000060
 CPU time [min]:  2199.127                   Wall time [min]:   300.907
 
 Iteration 29  CC energy:  -151.28348971  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000030
 CPU time [min]:  2280.312                   Wall time [min]:   312.801
 
 Iteration 30  CC energy:  -151.28348972  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000014
 CPU time [min]:  2362.360                   Wall time [min]:   324.701
 
 Iteration 31  CC energy:  -151.28348972  Energy decrease:   1.5808E-09
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  2439.970                   Wall time [min]:   336.524
 
 Iteration 32  CC energy:  -151.28348972  Energy decrease:   1.7179E-09
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  2520.591                   Wall time [min]:   348.622
 
 Iteration 33  CC energy:  -151.28348972  Energy decrease:   4.0805E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  2601.916                   Wall time [min]:   360.889
 
 Iteration 34  CC energy:  -151.28348972  Energy decrease:   4.5452E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  2683.566                   Wall time [min]:   373.170
 
 Iteration 35  CC energy:  -151.28348972  Energy decrease:   4.5333E-11
 ======================================================================
 Norm of residual vector:     3.8654E-09
 CPU time [min]:  2766.260                   Wall time [min]:   385.561
 
 Iteration 36  CC energy:  -151.28348972  Energy decrease:   9.7657E-11
 ======================================================================
 Norm of residual vector:     2.0882E-09
 CPU time [min]:  2851.139                   Wall time [min]:   398.234
 
 Iteration 37  CC energy:  -151.28348972  Energy decrease:   7.0486E-12
 ======================================================================
 Norm of residual vector:     1.1718E-09
 CPU time [min]:  2934.475                   Wall time [min]:   410.839
 
 Iteration 38  CC energy:  -151.28348972  Energy decrease:   2.4954E-11
 ======================================================================
 Norm of residual vector:     6.6031E-10
 CPU time [min]:  3019.922                   Wall time [min]:   423.675
 
 Iteration 39  CC energy:  -151.28348972  Energy decrease:   2.0179E-12
 ======================================================================
 Norm of residual vector:     3.4846E-10
 CPU time [min]:  3105.512                   Wall time [min]:   436.619
 
 Iteration 40  CC energy:  -151.28348972  Energy decrease:   7.6739E-12
 ======================================================================
 Norm of residual vector:     1.7566E-10
 CPU time [min]:  3190.648                   Wall time [min]:   449.620
 
 Iteration 41  CC energy:  -151.28348972  Energy decrease:   6.2528E-13
 ======================================================================
 Norm of residual vector:     8.8037E-11
 CPU time [min]:  3276.926                   Wall time [min]:   462.715
 
 Iteration 42  CC energy:  -151.28348972  Energy decrease:   1.9043E-12
 ======================================================================
 Norm of residual vector:     4.3755E-11
 CPU time [min]:  3361.371                   Wall time [min]:   475.741
 
 Iteration 43  CC energy:  -151.28348972  Energy decrease:   1.7053E-13
 ======================================================================
 Norm of residual vector:     2.2658E-11
 CPU time [min]:  3443.472                   Wall time [min]:   488.682
 
 Iteration 44  CC energy:  -151.28348972  Energy decrease:   4.5475E-13
 ======================================================================
 Norm of residual vector:     1.1685E-11
 CPU time [min]:  3530.102                   Wall time [min]:   501.965
 
 Iteration 45  CC energy:  -151.28348972  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     5.9066E-12
 CPU time [min]:  3617.241                   Wall time [min]:   515.422
 
 Iteration 46  CC energy:  -151.28348972  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     2.8856E-12
 CPU time [min]:  3704.658                   Wall time [min]:   528.874
 
 Iteration 47  CC energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.3734E-12
 CPU time [min]:  3792.699                   Wall time [min]:   542.428
 
 Iteration 48  CC energy:  -151.28348972  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     6.5728E-13
 CPU time [min]:  3863.447                   Wall time [min]:   551.305
 
 Iteration 49  CC energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 49 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.283489717249
 Total MP2 energy [au]:             -151.242926583621
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.60902588
 CPU time [min]:  3953.268                   Wall time [min]:   564.188
 
 Iteration  1  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.45306704
 CPU time [min]:  4041.365                   Wall time [min]:   577.165
 
 Iteration  2  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.12499849
 CPU time [min]:  4136.657                   Wall time [min]:   590.739
 
 Iteration  3  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04479602
 CPU time [min]:  4233.641                   Wall time [min]:   604.515
 
 Iteration  4  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02201415
 CPU time [min]:  4330.715                   Wall time [min]:   618.298
 
 Iteration  5  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01134952
 CPU time [min]:  4427.637                   Wall time [min]:   632.130
 
 Iteration  6  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00572056
 CPU time [min]:  4524.075                   Wall time [min]:   645.994
 
 Iteration  7  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00283869
 CPU time [min]:  4620.323                   Wall time [min]:   659.953
 
 Iteration  8  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00156146
 CPU time [min]:  4717.728                   Wall time [min]:   673.945
 
 Iteration  9  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00093222
 CPU time [min]:  4816.567                   Wall time [min]:   688.201
 
 Iteration 10  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00070827
 CPU time [min]:  4915.054                   Wall time [min]:   702.671
 
 Iteration 11  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00059987
 CPU time [min]:  5011.850                   Wall time [min]:   717.023
 
 Iteration 12  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00054308
 CPU time [min]:  5108.316                   Wall time [min]:   731.329
 
 Iteration 13  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00052065
 CPU time [min]:  5206.583                   Wall time [min]:   745.808
 
 Iteration 14  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00049191
 CPU time [min]:  5306.931                   Wall time [min]:   760.455
 
 Iteration 15  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00045161
 CPU time [min]:  5408.548                   Wall time [min]:   775.329
 
 Iteration 16  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036427
 CPU time [min]:  5507.454                   Wall time [min]:   790.089
 
 Iteration 17  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00024232
 CPU time [min]:  5607.104                   Wall time [min]:   805.059
 
 Iteration 18  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00014351
 CPU time [min]:  5706.542                   Wall time [min]:   820.091
 
 Iteration 19  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00007544
 CPU time [min]:  5806.445                   Wall time [min]:   835.177
 
 Iteration 20  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00004022
 CPU time [min]:  5906.215                   Wall time [min]:   850.359
 
 Iteration 21  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002071
 CPU time [min]:  6005.128                   Wall time [min]:   865.550
 
 Iteration 22  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001035
 CPU time [min]:  6108.151                   Wall time [min]:   880.878
 
 Iteration 23  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000523
 CPU time [min]:  6211.009                   Wall time [min]:   896.264
 
 Iteration 24  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000256
 CPU time [min]:  6310.370                   Wall time [min]:   911.756
 
 Iteration 25  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000121
 CPU time [min]:  6411.455                   Wall time [min]:   927.592
 
 Iteration 26  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000053
 CPU time [min]:  6513.996                   Wall time [min]:   943.532
 
 Iteration 27  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000024
 CPU time [min]:  6618.709                   Wall time [min]:   959.401
 
 Iteration 28  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000012
 CPU time [min]:  6722.092                   Wall time [min]:   975.417
 
 Iteration 29  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000006
 CPU time [min]:  6825.853                   Wall time [min]:   991.544
 
 Iteration 30  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  6932.755                   Wall time [min]:  1008.103
 
 Iteration 31  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  7038.047                   Wall time [min]:  1024.464
 
 Iteration 32  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  7140.702                   Wall time [min]:  1040.843
 
 Iteration 33  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.4948E-09
 CPU time [min]:  7246.038                   Wall time [min]:  1057.638
 
 Iteration 34  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7334E-09
 CPU time [min]:  7351.318                   Wall time [min]:  1074.337
 
 Iteration 35  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.7842E-10
 CPU time [min]:  7457.162                   Wall time [min]:  1091.090
 
 Iteration 36  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.4345E-10
 CPU time [min]:  7562.290                   Wall time [min]:  1107.908
 
 Iteration 37  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.3374E-10
 CPU time [min]:  7670.601                   Wall time [min]:  1124.999
 
 Iteration 38  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2696E-10
 CPU time [min]:  7776.898                   Wall time [min]:  1142.135
 
 Iteration 39  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.8436E-11
 CPU time [min]:  7883.906                   Wall time [min]:  1159.396
 
 Iteration 40  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.5498E-11
 CPU time [min]:  7991.876                   Wall time [min]:  1176.586
 
 Iteration 41  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7565E-11
 CPU time [min]:  8097.382                   Wall time [min]:  1193.838
 
 Iteration 42  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.5721E-12
 CPU time [min]:  8205.169                   Wall time [min]:  1211.298
 
 Iteration 43  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.0745E-12
 CPU time [min]:  8315.652                   Wall time [min]:  1229.004
 
 Iteration 44  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9229E-12
 CPU time [min]:  8426.444                   Wall time [min]:  1246.806
 
 Iteration 45  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.2053E-13
 CPU time [min]:  8519.744                   Wall time [min]:  1259.953
 
 Iteration 46  CI energy:  -151.28348972  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 46 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.283489717249
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.283489717249
 
 ************************ 2021-02-08 12:22:01 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    78381.72 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
