  209   244          10.8852856400         296.2036809675      Bg        Bg (4)
  210   193          10.9244297268         297.2688457213      Bu        Bu (3)
  211   119          10.9549734782         298.0999834527      Au        Au (2)
  212   245          10.9783841274         298.7370196022      Bg        Bg (4)
  213    68          11.0771237613         301.4238616382      Ag        Ag (1)
  214   194          11.2262250421         305.4811137566      Bu        Bu (3)
  215   120          11.2344386537         305.7046174893      Au        Au (2)
  216   246          11.3337015641         308.4056986019      Bg        Bg (4)
  217    69          11.4657509817         311.9989459308      Ag        Ag (1)
  218   195          11.5222511226         313.5363929287      Bu        Bu (3)
  219   247          11.5397095863         314.0114618768      Bg        Bg (4)
  220   121          11.5666310625         314.7440324893      Au        Au (2)
  221    70          11.6345935962         316.5933870494      Ag        Ag (1)
  222   196          11.6985153315         318.3327858959      Bu        Bu (3)
  223   197          11.7594012956         319.9895772079      Bu        Bu (3)
  224    71          11.9932697212         326.3534606034      Ag        Ag (1)
  225   122          11.9994174678         326.5207492929      Au        Au (2)
  226    72          12.0275732951         327.2869083035      Ag        Ag (1)
  227   248          12.0524534871         327.9639327468      Bg        Bg (4)
  228   123          12.0614597351         328.2090052153      Au        Au (2)
  229   249          12.1035420886         329.3541242716      Bg        Bg (4)
  230   198          12.1500610734         330.6199702029      Bu        Bu (3)
  231   199          12.2110025861         332.2782730696      Bu        Bu (3)
  232    73          12.2156369425         332.4043803178      Ag        Ag (1)
  233   200          12.3449764159         335.9238863175      Bu        Bu (3)
  234    74          12.4920006009         339.9246177838      Ag        Ag (1)
  235   124          12.7339817881         346.5092606456      Au        Au (2)
  236   250          12.7390905240         346.6482764169      Bg        Bg (4)
  237    75          12.7501831932         346.9501232914      Ag        Ag (1)
  238   201          12.8766165583         350.3905500625      Bu        Bu (3)
  239   125          12.8814603782         350.5223571020      Au        Au (2)
  240   251          13.1649459869         358.2363926899      Bg        Bg (4)
  241    76          13.1995759184         359.1787210322      Ag        Ag (1)
  242   202          13.6301940695         370.8964366415      Bu        Bu (3)
  243    77          14.4431724446         393.0187029027      Ag        Ag (1)
  244   203          14.4840553973         394.1311846038      Bu        Bu (3)
  245   204          14.4965041473         394.4699323110      Bu        Bu (3)
  246   252          14.5037681779         394.6675966345      Bg        Bg (4)
  247   126          14.5093494809         394.8194716082      Au        Au (2)
  248    78          14.5907030827         397.0332156577      Ag        Ag (1)
  249    79          16.9097548798         460.1378232337      Ag        Ag (1)
  250   205          16.9199156838         460.4143127663      Bu        Bu (3)
  251    80          43.5582188422        1185.2793931357      Ag        Ag (1)
  252   206          43.7302195462        1189.9597702389      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):       42.89/      42.92 seconds.
--executable xvscf finished with status     0 in       42.98 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
    11670482 AO integrals were read.
    11670482 MO integrals (Spin case AAAA) were written to HF2AA.
    11670482 MO integrals (Spin case BBBB) were written to HF2BB.
    23332322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
    25675921 AO integrals were read.
    25675921 MO integrals (Spin case AAAA) were written to HF2AA.
    25675921 MO integrals (Spin case BBBB) were written to HF2BB.
    51351842 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
    49815146 AO integrals were read.
    49815146 MO integrals (Spin case AAAA) were written to HF2AA.
    49815146 MO integrals (Spin case BBBB) were written to HF2BB.
    99607056 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
    40627200 AO integrals were read.
    40627200 MO integrals (Spin case AAAA) were written to HF2AA.
    40627200 MO integrals (Spin case BBBB) were written to HF2BB.
    81254400 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6859381        1       127        11.9278405        2
     2        -1.4533746        1       128        12.0037404        2
     3        -0.7146284        1       129        12.6918408        2
     4        -0.6880631        1       130        12.7894256        2
     5        -0.6691675        2       131        14.4682151        2
     6       -20.6859703        3       132         0.0401703        3
     7        -1.3974854        3       133         0.0977207        3
     8        -0.7315767        3       134         0.1495344        3
     9        -0.5737428        3       135         0.2283010        3
    10        -0.6320659        4       136         0.2496856        3
    11         0.0301076        1       137         0.3030790        3
    12         0.1295774        1       138         0.3605353        3
    13         0.1386650        1       139         0.5235077        3
    14         0.1648058        1       140         0.5323932        3
    15         0.2240589        1       141         0.5736810        3
    16         0.3325904        1       142         0.6300854        3
    17         0.3536819        1       143         0.7668979        3
    18         0.5080233        1       144         0.7754877        3
    19         0.5889189        1       145         0.8397806        3
    20         0.6175638        1       146         0.8858195        3
    21         0.6712631        1       147         1.0310203        3
    22         0.7318736        1       148         1.1313105        3
    23         0.7522324        1       149         1.3965733        3
    24         0.7696360        1       150         1.4875879        3
    25         0.9347072        1       151         1.5356230        3
    26         1.0392496        1       152         1.5896453        3
    27         1.2259695        1       153         1.6342932        3
    28         1.3200853        1       154         1.6637731        3
    29         1.4018643        1       155         1.7490678        3
    30         1.4826999        1       156         1.7770273        3
    31         1.5141064        1       157         1.8908102        3
    32         1.6216071        1       158         2.0311286        3
    33         1.7405089        1       159         2.1681733        3
    34         1.7504200        1       160         2.3026581        3
    35         1.8187993        1       161         2.3971882        3
    36         1.8964132        1       162         2.6266260        3
    37         1.9503275        1       163         2.9235440        3
    38         2.1438006        1       164         3.0866820        3
    39         2.2190724        1       165         3.1039148        3
    40         2.4204299        1       166         3.1687554        3
    41         2.4910486        1       167         3.6617549        3
    42         2.8638633        1       168         3.8230348        3
    43         3.0182333        1       169         3.9602083        3
    44         3.0658254        1       170         4.0372574        3
    45         3.4237682        1       171         4.1900789        3
    46         3.5147716        1       172         4.2592017        3
    47         3.6418835        1       173         4.2940081        3
    48         3.8091400        1       174         4.4871031        3
    49         3.9742228        1       175         4.5495121        3
    50         4.0636702        1       176         4.6773768        3
    51         4.1229280        1       177         4.7377945        3
    52         4.2194751        1       178         4.9580740        3
    53         4.3127100        1       179         5.2520138        3
    54         4.4575585        1       180         5.4992862        3
    55         4.6919809        1       181         5.9309483        3
    56         4.9234305        1       182         6.1695452        3
    57         5.1336071        1       183         6.8731840        3
    58         5.3419750        1       184         7.6821143        3
    59         5.4177790        1       185         7.8235414        3
    60         5.6448137        1       186         7.9171292        3
    61         6.0210824        1       187         8.5665477        3
    62         6.8248520        1       188         8.7718355        3
    63         7.8112199        1       189         9.2535546        3
    64         8.0619421        1       190         9.7775805        3
    65         8.1786447        1       191         9.9392342        3
    66         8.5557274        1       192        10.7353394        3
    67         8.7035197        1       193        10.7967231        3
    68         8.8385217        1       194        10.8940722        3
    69         9.8103431        1       195        11.1908205        3
    70         9.9933414        1       196        11.4642172        3
    71        10.6639288        1       197        11.6704096        3
    72        10.7438434        1       198        11.7227650        3
    73        10.8398590        1       199        12.0962810        3
    74        11.0192262        1       200        12.1749485        3
    75        11.4298961        1       201        12.2804744        3
    76        11.6000632        1       202        12.8243318        3
    77        11.9288448        1       203        13.5598461        3
    78        11.9797929        1       204        14.4448034        3
    79        12.1815943        1       205        14.4715858        3
    80        12.4567945        1       206        16.9015433        3
    81        12.7094659        1       207        43.6957413        3
    82        13.1127422        1       208         0.1677475        4
    83        14.4192647        1       209         0.2012794        4
    84        14.5497124        1       210         0.5254988        4
    85        16.8917536        1       211         0.6063665        4
    86        43.5232608        1       212         0.6852259        4
    87         0.1254867        2       213         0.7297602        4
    88         0.2675347        2       214         0.8893456        4
    89         0.5088661        2       215         1.1475687        4
    90         0.5675250        2       216         1.4965888        4
    91         0.6502510        2       217         1.5332523        4
    92         0.7138180        2       218         1.5815538        4
    93         0.9258610        2       219         1.7117397        4
    94         1.1713762        2       220         1.8964350        4
    95         1.3164020        2       221         1.9420113        4
    96         1.4936145        2       222         2.0993148        4
    97         1.6163932        2       223         2.1493796        4
    98         1.6680654        2       224         2.6529262        4
    99         1.7449189        2       225         2.9373758        4
   100         2.0113273        2       226         3.0884107        4
   101         2.1295015        2       227         3.7623617        4
   102         2.3272780        2       228         3.9540406        4
   103         2.5993974        2       229         4.0410451        4
   104         2.9547048        2       230         4.1828996        4
   105         3.0461236        2       231         4.2600251        4
   106         3.4964148        2       232         4.3170633        4
   107         3.7999092        2       233         4.7100156        4
   108         4.0081144        2       234         4.7558122        4
   109         4.1279027        2       235         5.2571986        4
   110         4.2379781        2       236         5.6092184        4
   111         4.3927020        2       237         6.8161132        4
   112         4.4665880        2       238         7.6652197        4
   113         4.7478644        2       239         7.7568651        4
   114         4.9173532        2       240         8.6569556        4
   115         5.5581047        2       241         8.7701982        4
   116         6.8707747        2       242         9.8012751        4
   117         7.7707934        2       243        10.7519257        4
   118         7.8794239        2       244        10.8201917        4
   119         8.5473032        2       245        10.9273469        4
   120         8.6967623        2       246        11.3040111        4
   121         9.8239575        2       247        11.5110086        4
   122        10.6831868        2       248        11.9901649        4
   123        10.8355818        2       249        12.0335796        4
   124        10.8845273        2       250        12.6962462        4
   125        11.2059522        2       251        13.0777444        4
   126        11.5373649        2       252        14.4626684        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6273220        1       127        12.7339818        2
     2        -1.2731161        1       128        12.8814604        2
     3        -0.6281459        1       129        14.5093495        2
     4        -0.4104134        1       130         0.0300791        3
     5        -0.3308703        2       131         0.0595093        3
     6       -20.6272014        3       132         0.1073100        3
     7        -1.1951065        3       133         0.1667666        3
     8        -0.6760214        3       134         0.2292309        3
     9         0.0296119        1       135         0.2497685        3
    10         0.1323591        1       136         0.3095044        3
    11         0.1406471        1       137         0.3701024        3
    12         0.1665309        1       138         0.5300311        3
    13         0.2199305        1       139         0.5370493        3
    14         0.3420026        1       140         0.5834227        3
    15         0.3624897        1       141         0.6279534        3
    16         0.5019696        1       142         0.7763956        3
    17         0.5947123        1       143         0.7862761        3
    18         0.6215914        1       144         0.8434203        3
    19         0.6795520        1       145         0.8876778        3
    20         0.7338739        1       146         1.0414541        3
    21         0.7591604        1       147         1.1473351        3
    22         0.7821990        1       148         1.4274443        3
    23         0.9672929        1       149         1.4917304        3
    24         1.0517465        1       150         1.5523565        3
    25         1.2475581        1       151         1.5938407        3
    26         1.3326291        1       152         1.6373612        3
    27         1.4129877        1       153         1.6698083        3
    28         1.4935455        1       154         1.7586600        3
    29         1.5350610        1       155         1.7818778        3
    30         1.6378068        1       156         1.8988803        3
    31         1.7466615        1       157         2.0387404        3
    32         1.7650516        1       158         2.1711944        3
    33         1.8391604        1       159         2.3144673        3
    34         1.8987534        1       160         2.4403439        3
    35         1.9582784        1       161         2.6364992        3
    36         2.1576975        1       162         2.9711361        3
    37         2.2321538        1       163         3.0932574        3
    38         2.4265348        1       164         3.1159219        3
    39         2.4924484        1       165         3.1898796        3
    40         2.9036746        1       166         3.6839596        3
    41         3.0253962        1       167         3.8467517        3
    42         3.0767714        1       168         3.9766298        3
    43         3.4399731        1       169         4.0554646        3
    44         3.5242116        1       170         4.2312295        3
    45         3.6659457        1       171         4.2874294        3
    46         3.8403941        1       172         4.3245990        3
    47         3.9965095        1       173         4.5105238        3
    48         4.0799227        1       174         4.5710229        3
    49         4.1433461        1       175         4.6976775        3
    50         4.2605670        1       176         4.7750187        3
    51         4.3812030        1       177         4.9867214        3
    52         4.4649497        1       178         5.2845383        3
    53         4.7079711        1       179         5.5357395        3
    54         4.9566061        1       180         5.9600544        3
    55         5.1567522        1       181         6.2039611        3
    56         5.3691087        1       182         6.8735544        3
    57         5.4658892        1       183         7.6862920        3
    58         5.6696136        1       184         7.8295403        3
    59         6.0477599        1       185         7.9197300        3
    60         6.8246034        1       186         8.5726038        3
    61         7.8170954        1       187         8.7725405        3
    62         8.0667039        1       188         9.2546313        3
    63         8.1842482        1       189         9.7879338        3
    64         8.5615246        1       190         9.9522595        3
    65         8.7049488        1       191        10.7786882        3
    66         8.8419693        1       192        10.8236791        3
    67         9.8202825        1       193        10.9244297        3
    68        10.0034795        1       194        11.2262250        3
    69        10.6961782        1       195        11.5222511        3
    70        10.7804882        1       196        11.6985153        3
    71        10.8737793        1       197        11.7594013        3
    72        11.0771238        1       198        12.1500611        3
    73        11.4657510        1       199        12.2110026        3
    74        11.6345936        1       200        12.3449764        3
    75        11.9932697        1       201        12.8766166        3
    76        12.0275733        1       202        13.6301941        3
    77        12.2156369        1       203        14.4840554        3
    78        12.4920006        1       204        14.4965041        3
    79        12.7501832        1       205        16.9199157        3
    80        13.1995759        1       206        43.7302195        3
    81        14.4431724        1       207        -0.0236000        4
    82        14.5907031        1       208         0.1766244        4
    83        16.9097549        1       209         0.2052003        4
    84        43.5582188        1       210         0.5201580        4
    85         0.1399418        2       211         0.6349802        4
    86         0.2760385        2       212         0.6879268        4
    87         0.5069983        2       213         0.7299370        4
    88         0.5679182        2       214         0.9202203        4
    89         0.6693593        2       215         1.1551552        4
    90         0.7579695        2       216         1.5070747        4
    91         0.9267167        2       217         1.5382413        4
    92         1.1842567        2       218         1.6091419        4
    93         1.3292333        2       219         1.7258266        4
    94         1.4968527        2       220         1.8982141        4
    95         1.6246622        2       221         1.9427928        4
    96         1.6842253        2       222         2.1259409        4
    97         1.7513661        2       223         2.1684517        4
    98         2.0228844        2       224         2.7200979        4
    99         2.1465830        2       225         2.9398186        4
   100         2.3306565        2       226         3.0953590        4
   101         2.6649744        2       227         3.7975738        4
   102         2.9575910        2       228         3.9617457        4
   103         3.0507420        2       229         4.0784214        4
   104         3.5062691        2       230         4.2081332        4
   105         3.8355464        2       231         4.2905287        4
   106         4.0213692        2       232         4.3615556        4
   107         4.1474892        2       233         4.7295034        4
   108         4.3123865        2       234         4.7908123        4
   109         4.4254584        2       235         5.3105057        4
   110         4.4958108        2       236         5.6383397        4
   111         4.7873442        2       237         6.8161038        4
   112         4.9504209        2       238         7.6692661        4
   113         5.5870923        2       239         7.7583593        4
   114         6.8699210        2       240         8.6568774        4
   115         7.7732312        2       241         8.7707605        4
   116         7.8837126        2       242         9.8158215        4
   117         8.5465181        2       243        10.7879413        4
   118         8.6979683        2       244        10.8852856        4
   119         9.8379787        2       245        10.9783841        4
   120        10.7329613        2       246        11.3337016        4
   121        10.8706123        2       247        11.5397096        4
   122        10.9549735        2       248        12.0524535        4
   123        11.2344387        2       249        12.1035421        4
   124        11.5666311        2       250        12.7390905        4
   125        11.9994175        2       251        13.1649460        4
   126        12.0614597        2       252        14.5037682        4
------------------------------------------------------------------------
  -20.6859380846454       -1.45337455711036      -0.714628356739889     
 -0.688063091380998      -0.669167533633857       -20.6859703089056     
  -1.39748541161344      -0.731576728672835      -0.573742801003545     
 -0.632065856268295       3.010764316980552E-002  0.129577425739252     
  0.138665013516330       0.164805840628526       0.224058874010821     
  0.332590400771916       0.353681923768380       0.508023287490293     
  0.588918935806650       0.617563835095513       0.671263148735664     
  0.731873606368884       0.752232368952810       0.769635956433253     
  0.934707169849136        1.03924959992347        1.22596953677013     
   1.32008526520867        1.40186428402557        1.48269991166666     
   1.51410641851069        1.62160708270964        1.74050889139186     
   1.75042004979794        1.81879933112361        1.89641315548744     
   1.95032749159499        2.14380059939155        2.21907236139535     
   2.42042990154001        2.49104861552668        2.86386332778191     
   3.01823331356713        3.06582535165166        3.42376820862111     
   3.51477160100324        3.64188349024730        3.80914004120647     
   3.97422276620284        4.06367023751575        4.12292801249411     
   4.21947510695623        4.31271003839855        4.45755849145199     
   4.69198091368286        4.92343046758859        5.13360707060377     
   5.34197495484295        5.41777900152037        5.64481374412193     
   6.02108235117897        6.82485199386519        7.81121991420013     
   8.06194213257645        8.17864473150531        8.55572740571386     
   8.70351971319935        8.83852170198942        9.81034305797295     
   9.99334138911941        10.6639287779038        10.7438434368829     
   10.8398589667324        11.0192261733220        11.4298961048159     
   11.6000631705534        11.9288448297782        11.9797928517314     
   12.1815943224741        12.4567945309961        12.7094659324801     
   13.1127421692165        14.4192647442375        14.5497123761793     
   16.8917536325094        43.5232608300259       0.125486748755829     
  0.267534722021136       0.508866102099999       0.567524984701200     
  0.650250979866015       0.713817987900152       0.925860958691782     
   1.17137623309208        1.31640199693927        1.49361453397452     
   1.61639322594360        1.66806540655638        1.74491887468603     
   2.01132725952764        2.12950147063509        2.32727798456274     
   2.59939742038571        2.95470481978977        3.04612360690469     
   3.49641482046593        3.79990917304473        4.00811437090868     
   4.12790268000066        4.23797806949336        4.39270201539126     
   4.46658798934581        4.74786444891919        4.91735320341860     
   5.55810474283182        6.87077466514832        7.77079343749894     
   7.87942392255714        8.54730318570963        8.69676234858635     
   9.82395745461303        10.6831868426940        10.8355818102455     
   10.8845272865449        11.2059521845874        11.5373648774628     
   11.9278405447819        12.0037404081466        12.6918408221084     
   12.7894255694564        14.4682151178277       4.017029495004537E-002
  9.772068410634450E-002  0.149534421105630       0.228301013897385     
  0.249685646837685       0.303079036186579       0.360535291536227     
  0.523507662720033       0.532393164361983       0.573680965947185     
  0.630085447522660       0.766897907713382       0.775487736739178     
  0.839780626363108       0.885819466915984        1.03102028106114     
   1.13131052613800        1.39657329719073        1.48758792786382     
   1.53562303862618        1.58964532607644        1.63429316715978     
   1.66377311483797        1.74906780858691        1.77702725881306     
   1.89081016712479        2.03112855092600        2.16817330848823     
   2.30265810652971        2.39718822198880        2.62662599703167     
   2.92354398346648        3.08668195366640        3.10391477342176     
   3.16875538298656        3.66175485622364        3.82303476105743     
   3.96020829842668        4.03725741124245        4.19007887637214     
   4.25920170170510        4.29400814712120        4.48710311185278     
   4.54951209669754        4.67737682975441        4.73779445082179     
   4.95807398144535        5.25201376237658        5.49928620106339     
   5.93094834165025        6.16954518394014        6.87318401738452     
   7.68211433088138        7.82354135206335        7.91712918256161     
   8.56654766161873        8.77183545175848        9.25355455160229     
   9.77758047161423        9.93923415969484        10.7353394188902     
   10.7967230875203        10.8940721536559        11.1908204751257     
   11.4642172479651        11.6704095851315        11.7227650261511     
   12.0962810252562        12.1749484920530        12.2804743780524     
   12.8243318027643        13.5598460746453        14.4448034405632     
   14.4715858406994        16.9015433432319        43.6957413326990     
  0.167747455614266       0.201279351022029       0.525498793595499     
  0.606366473531586       0.685225913873089       0.729760246479494     
  0.889345634857214        1.14756867905317        1.49658880698497     
   1.53325226342813        1.58155375248089        1.71173971592157     
   1.89643495269638        1.94201130954865        2.09931475001031     
   2.14937959024224        2.65292624782211        2.93737580652323     
   3.08841071074010        3.76236168584088        3.95404062833559     
   4.04104507786544        4.18289957758139        4.26002507255659     
   4.31706327005892        4.71001561018102        4.75581220648520     
   5.25719858482579        5.60921836332992        6.81611320079654     
   7.66521969594733        7.75686512534303        8.65695558950519     
   8.77019822988521        9.80127506526964        10.7519256638170     
   10.8201917130094        10.9273468542321        11.3040111297881     
   11.5110085814149        11.9901648917400        12.0335795876187     
   12.6962462072233        13.0777443884879        14.4626684238452     
  -20.6273219997334       -1.27311606953436      -0.628145907794817     
 -0.410413372082575      -0.330870266743891       -20.6272014266986     
  -1.19510645359375      -0.676021358955666       2.961186709801163E-002
  0.132359092999096       0.140647145924291       0.166530858676561     
  0.219930493016736       0.342002647167014       0.362489696549204     
  0.501969600947427       0.594712268265161       0.621591359538838     
  0.679551967883794       0.733873861280387       0.759160448211578     
  0.782198962746937       0.967292853520647        1.05174652808558     
   1.24755805886831        1.33262907383422        1.41298774049261     
   1.49354546286065        1.53506100424335        1.63780678048191     
   1.74666152571649        1.76505158030582        1.83916035794221     
   1.89875340634066        1.95827841788095        2.15769754155153     
   2.23215375313195        2.42653476618336        2.49244839498628     
   2.90367459479446        3.02539621828585        3.07677138244055     
   3.43997314557664        3.52421163927402        3.66594568261017     
   3.84039409441616        3.99650952716080        4.07992272083800     
   4.14334605632400        4.26056697791997        4.38120296814098     
   4.46494970356973        4.70797112552887        4.95660610548642     
   5.15675224831479        5.36910874458874        5.46588915934771     
   5.66961364302151        6.04775986200684        6.82460338149918     
   7.81709542343573        8.06670390766252        8.18424816281168     
   8.56152460649328        8.70494877920473        8.84196925527639     
   9.82028253862218        10.0034794541736        10.6961781720428     
   10.7804881773030        10.8737792584205        11.0771237613076     
   11.4657509816576        11.6345935961988        11.9932697212064     
   12.0275732950619        12.2156369425073        12.4920006008894     
   12.7501831932378        13.1995759183714        14.4431724446134     
   14.5907030826565        16.9097548797799        43.5582188421829     
  0.139941792205035       0.276038487933239       0.506998317544687     
  0.567918232439665       0.669359286476247       0.757969499771893     
  0.926716732350772        1.18425667070998        1.32923333655494     
   1.49685273004743        1.62466219023369        1.68422533970397     
   1.75136608169337        2.02288435251922        2.14658299164752     
   2.33065649268012        2.66497436886203        2.95759101838104     
   3.05074195498620        3.50626914953960        3.83554641040258     
   4.02136918587110        4.14748923986166        4.31238649179193     
   4.42545840183113        4.49581078794645        4.78734422048570     
   4.95042091100314        5.58709228265069        6.86992104062329     
   7.77323122774057        7.88371260301915        8.54651809030671     
   8.69796833863503        9.83797873420801        10.7329613071933     
   10.8706123179677        10.9549734782211        11.2344386536897     
   11.5666310625467        11.9994174677982        12.0614597350953     
   12.7339817881375        12.8814603781584        14.5093494808561     
  3.007910284300697E-002  5.950927554708321E-002  0.107310038380359     
  0.166766635651409       0.229230880481645       0.249768523480948     
  0.309504412906174       0.370102390948896       0.530031094493917     
  0.537049302352821       0.583422731568242       0.627953385451379     
  0.776395551173433       0.786276056947408       0.843420255848251     
  0.887677822620307        1.04145406790059        1.14733508055234     
   1.42744433461811        1.49173043571053        1.55235650286190     
   1.59384070281521        1.63736117627767        1.66980830483844     
   1.75865999566657        1.78187780433673        1.89888032181648     
   2.03874035444218        2.17119435042005        2.31446734861305     
   2.44034386655489        2.63649916997906        2.97113611165782     
   3.09325741240423        3.11592186041860        3.18987958762914     
   3.68395955683257        3.84675168246395        3.97662981563853     
   4.05546460502289        4.23122945744937        4.28742942193278     
   4.32459903740847        4.51052376421784        4.57102290062750     
   4.69767746146709        4.77501870958576        4.98672143985657     
   5.28453827428685        5.53573945729267        5.96005435082527     
   6.20396110473269        6.87355439742305        7.68629198948694     
   7.82954034265493        7.91972997001294        8.57260377050188     
   8.77254052280612        9.25463129182048        9.78793375230126     
   9.95225954416743        10.7786882308215        10.8236791139591     
   10.9244297267641        11.2262250421480        11.5222511226191     
   11.6985153314898        11.7594012955572        12.1500610734458     
   12.2110025861325        12.3449764159178        12.8766165582927     
   13.6301940694992        14.4840553973368        14.4965041472684     
   16.9199156837551        43.7302195462384      -2.359995621822378E-002
  0.176624387088075       0.205200313741481       0.520157994778410     
  0.634980190035044       0.687926758603098       0.729937033010076     
  0.920220341587955        1.15515523950234        1.50707469686746     
   1.53824128117778        1.60914191647410        1.72582661152483     
   1.89821409549635        1.94279284908878        2.12594090987965     
   2.16845169859128        2.72009786183746        2.93981864451477     
   3.09535896925159        3.79757379336378        3.96174568789222     
   4.07842137329028        4.20813320235366        4.29052865096506     
   4.36155559675130        4.72950344200034        4.79081227955221     
   5.31050567239155        5.63833966100959        6.81610384768988     
   7.66926605749951        7.75835930776590        8.65687740464079     
   8.77076054987436        9.81582151291365        10.7879413374944     
   10.8852856399600        10.9783841273656        11.3337015641000     
   11.5397095862755        12.0524534870502        12.1035420886248     
   12.7390905240393        13.1649459869033        14.5037681779348     
 @CHECKOUT-I, Total execution time (CPU/WALL):      434.20/     439.08 seconds.
--executable xvtran finished with status     0 in      439.20 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             108607144
                      PPPH              17978814
                      PPHH                750558
                      PHPH                416341
                      PHHH                 35414
                      HHHH                   478

                     TOTAL             127788749
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             112217482
                      PPPH              14776288
                      PPHH                494564
                      PHPH                280560
                      PHHH                 19608
                      HHHH                   247

                     TOTAL             127788749
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             220765332
                      PPPH1H            18273542
                      PPPH2H            14538542
                      PPHH               1215556
                      PHPH1P              276166
                      PHPH2P              423048
                      PHHH1P               23826
                      PHHH2P               28974
                      HHHH                   634

                     TOTAL             255545620

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.758314336642 a.u.
            E2(AA)                  =     -0.068477254580 a.u.
            E2(BB)                  =     -0.087628823949 a.u.
            E2(AB)                  =     -0.379651248835 a.u.
            E2(TOT)                 =     -0.535757327365 a.u.
            Total MP2 energy        =   -151.294071664007 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1276536405.
             <0|S^2 T2|0>               =   -0.0347233157.
             Projected <0|S^2 exp(T)|0> =    2.0929303248.
             Approximate spin mult.     =    3.0613267221.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  91  25]-0.00512 [ 10   9  92  25]-0.00507 [  9   4 138  25] 0.00485
[  5   4  91  24] 0.00476 [ 10   4 144  91]-0.00476 [ 10   4 138  91] 0.00475
[ 10   8  91  24] 0.00466 [  9   4 144  25]-0.00451 [  8   5 138  91]-0.00447
[  9   5 214  25] 0.00443 [  5   3  95  29]-0.00429 [  8   5 144  91] 0.00427
[  5   3  95  31]-0.00420 [ 10   8  91  17] 0.00420 [  9   8  25  24] 0.00418
-----------------------------------------------------------------------------
   Norm of T2AA vector (   334217 symmetry allowed elements):  0.1173604538.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 207 131] 0.12490 [  5   4 207 130]-0.09945 [  5   4 207 133]-0.06596
[  5   4 207 132]-0.06293 [  5   4 207 136]-0.02456 [  5   3 207 137]-0.02408
[  5   4 209 131] 0.02008 [  5   4 208 131] 0.01941 [  5   3 207 143] 0.01763
[  5   3 207 133] 0.01692 [  5   4 207 140] 0.01685 [  5   4 207 139] 0.01657
[  8   5 207  15]-0.01641 [  5   3 207 136]-0.01560 [  5   4 209 130]-0.01553
-----------------------------------------------------------------------------
   Norm of T2BB vector (   214004 symmetry allowed elements):  0.2418068623.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  25 207]-0.02642 [ 10   5  91 207]-0.02554 [ 10   5  87 207]-0.02350
[ 10   5  92 207]-0.02305 [  4   5 138 207]-0.02215 [  9   4  25 131] 0.02093
[  4   5 144 207] 0.01826 [  5   5 211 207]-0.01807 [ 10   5  88 207]-0.01710
[  8   5  17 207] 0.01655 [  9   5  27 207] 0.01654 [  5   5 214 207]-0.01616
[  9   4  25 130]-0.01600 [  8   5  24 207] 0.01598 [  4   5 137 207] 0.01587
-----------------------------------------------------------------------------
   Norm of T2AB vector (  1215556 symmetry allowed elements):  0.3059295692.
-----------------------------------------------------------------------------
