   1.62975873147478        1.80478630737102        2.04105653448862     
   2.09074009716887        2.22961628307994        2.45776544450885     
   2.55534293398208        2.62449654796551        2.77494509616511     
   3.06745646702777        3.58518621522960        4.10848324647461     
   4.58587290440358        4.67213443026072        4.80484735506858     
   5.18523611675068        5.47935959536351        6.21393391173368     
   6.72918236983078        6.90304235248377        7.06091479768536     
   7.28043585719634        7.39877415210246        7.68294784553774     
   7.82065231394689        13.3140558768844       0.164615801028389     
  0.348574278221089       0.659233361924493       0.753911611252239     
  0.913716877395958        1.00865923375127        1.24783391904784     
   1.53667177104916        1.89212680214306        2.25485705803922     
   2.37424328746903        2.46175847657090        2.82464121079033     
   4.08805645355220        4.13717044983411        4.33252677271118     
   5.33303101133274        6.62822532350370        6.66867791988478     
   7.06678907946480        7.18280480364692        7.27396248752994     
  3.812097050202892E-002  7.680136573076593E-002  0.131491823284075     
  0.199370477729578       0.278422897604359       0.310615803082079     
  0.360157112022905       0.453730975005559       0.668566084032549     
  0.697064765485463       0.797139507883041       0.852433154351128     
  0.988278052825712        1.04435137837067        1.16553512461682     
   1.20281457393351        1.39149406730538        1.54126183392427     
   1.92623213816793        2.18292390177364        2.29936746841807     
   2.33311710592375        2.45270957881860        2.53760812367137     
   2.60940815478463        2.74388816643256        3.45860483800895     
   3.72781385852529        4.27865372696994        4.45837288571121     
   4.62557252626095        4.78464611702465        5.22721152392195     
   5.47683064523483        6.25089142641463        6.64685205649059     
   6.85618063987147        7.24158065138699        7.30544496416367     
   7.38725200752010        7.58602530573889        8.43243761638391     
   15.1688812110370      -1.092947879763806E-002  0.210405032400397     
  0.255571339206246       0.679254906003673       0.872383354730317     
  0.935150110530702       0.989932630634004        1.20245364654488     
   1.52021180769884        2.28712390201597        2.29465962850806     
   2.33149347905618        2.74706142576763        2.91891839652180     
   4.14810600725890        4.18552083415831        4.36656876420882     
   5.30264665275071        6.66889647038559        6.74347530104420     
   7.17891307814539        7.24318801192825        7.26537999786193     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.42/       8.55 seconds.
--executable xvtran finished with status     0 in        8.58 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.754641061625 a.u.
            E2(AA)                  =     -0.065812997465 a.u.
            E2(BB)                  =     -0.082561736843 a.u.
            E2(AB)                  =     -0.352956055710 a.u.
            E2(TOT)                 =     -0.501330790018 a.u.
            Total MP2 energy        =   -151.255971851643 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1140223530.
             <0|S^2 T2|0>               =   -0.0320930994.
             Projected <0|S^2 exp(T)|0> =    2.0819292537.
             Approximate spin mult.     =    3.0541311391.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  25]-0.00702 [ 10   9 120  84] 0.00675 [  9   4  81  25]-0.00611
[  5   3  61  29] 0.00591 [ 10   4  86  57]-0.00579 [ 10   3 125  29]-0.00572
[  9   5 123  25] 0.00568 [  8   5 119  18]-0.00568 [  9   4  86  25]-0.00550
[ 10   9 125  94] 0.00543 [ 10   4  81  57]-0.00542 [ 10   9  58  25]-0.00540
[  8   5  86  57] 0.00521 [ 10   3 123  25] 0.00520 [  5   3  55  29] 0.00505
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1168081575.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  74]-0.12032 [  5   4 116  76] 0.06973 [  5   4 116  73] 0.06275
[  5   4 116  75] 0.06143 [  5   4 117  74]-0.02363 [  5   3 116  80] 0.02176
[  5   4 116  79]-0.01931 [  5   4 118  74]-0.01870 [  5   3 116  85] 0.01857
[  5   3 116  79]-0.01786 [  5   3 116  75] 0.01657 [  5   4 116  83]-0.01577
[  8   5 116  13] 0.01533 [  5   3 116  76]-0.01532 [  5   3 116  78]-0.01507
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2241720461.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  25 116]-0.02905 [ 10   5  57 116]-0.02646 [ 10   5  53 116]-0.02577
[  9   4  25  74]-0.02440 [  4   5  81 116] 0.02192 [ 10   5  54 116]-0.01999
[ 10   5  55 116]-0.01853 [  5   5 120 116]-0.01848 [  4   5  86 116] 0.01826
[ 10   5  58 116]-0.01806 [  4   5  77 116] 0.01804 [  9   4  25  76] 0.01669
[ 10   4  57  74]-0.01605 [  9   5  16 116]-0.01605 [  4   5  80 116]-0.01589
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3003037142.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.51/       6.46 seconds.
--executable xintprc finished with status     0 in        6.50 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       98.64/      98.66 seconds.
--executable xint finished with status     0 in       98.72 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-29 04:32:20 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-29 04:32:21 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-01-29 04:32:44 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.754641061625
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.65447371
 CPU time [min]:    54.853                   Wall time [min]:    11.210
 
 Iteration  1  CC energy:  -151.25597185  Energy decrease:   0.50133079
 ======================================================================
 Norm of residual vector:     0.52230998
 CPU time [min]:   106.304                   Wall time [min]:    18.297
 
 Iteration  2  CC energy:  -151.24301945  Energy decrease:   0.01295240
 ======================================================================
 Norm of residual vector:     0.16009483
 CPU time [min]:   161.035                   Wall time [min]:    25.703
 
 Iteration  3  CC energy:  -151.28247788  Energy decrease:   0.03945844
 ======================================================================
 Norm of residual vector:     0.07220527
 CPU time [min]:   214.633                   Wall time [min]:    33.090
 
 Iteration  4  CC energy:  -151.29833747  Energy decrease:   0.01585958
 ======================================================================
 Norm of residual vector:     0.03439911
 CPU time [min]:   268.526                   Wall time [min]:    40.741
 
 Iteration  5  CC energy:  -151.29617221  Energy decrease:   0.00216526
 ======================================================================
 Norm of residual vector:     0.01675079
 CPU time [min]:   321.468                   Wall time [min]:    48.242
 
 Iteration  6  CC energy:  -151.29681897  Energy decrease:   0.00064676
 ======================================================================
 Norm of residual vector:     0.00972002
 CPU time [min]:   376.052                   Wall time [min]:    55.885
 
 Iteration  7  CC energy:  -151.29785674  Energy decrease:   0.00103777
 ======================================================================
 Norm of residual vector:     0.00403042
 CPU time [min]:   428.455                   Wall time [min]:    63.393
 
 Iteration  8  CC energy:  -151.29792385  Energy decrease:   0.00006711
 ======================================================================
 Norm of residual vector:     0.00178357
 CPU time [min]:   480.974                   Wall time [min]:    70.975
 
 Iteration  9  CC energy:  -151.29796405  Energy decrease:   0.00004020
 ======================================================================
 Norm of residual vector:     0.00078120
 CPU time [min]:   532.404                   Wall time [min]:    78.506
 
 Iteration 10  CC energy:  -151.29799528  Energy decrease:   0.00003123
 ======================================================================
 Norm of residual vector:     0.00038812
 CPU time [min]:   584.282                   Wall time [min]:    86.247
 
 Iteration 11  CC energy:  -151.29799139  Energy decrease:   0.00000389
 ======================================================================
 Norm of residual vector:     0.00018396
 CPU time [min]:   637.325                   Wall time [min]:    94.040
 
 Iteration 12  CC energy:  -151.29798791  Energy decrease:   0.00000348
 ======================================================================
 Norm of residual vector:     0.00009008
 CPU time [min]:   690.670                   Wall time [min]:   101.928
 
 Iteration 13  CC energy:  -151.29798786  Energy decrease:   0.00000005
 ======================================================================
 Norm of residual vector:     0.00004723
 CPU time [min]:   742.821                   Wall time [min]:   109.831
 
 Iteration 14  CC energy:  -151.29798873  Energy decrease:   0.00000086
 ======================================================================
 Norm of residual vector:     0.00002435
 CPU time [min]:   796.807                   Wall time [min]:   117.880
 
 Iteration 15  CC energy:  -151.29798896  Energy decrease:   0.00000023
 ======================================================================
 Norm of residual vector:     0.00001262
 CPU time [min]:   852.349                   Wall time [min]:   126.162
 
 Iteration 16  CC energy:  -151.29798873  Energy decrease:   0.00000022
 ======================================================================
 Norm of residual vector:     0.00000627
 CPU time [min]:   907.922                   Wall time [min]:   134.451
 
 Iteration 17  CC energy:  -151.29798872  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000325
 CPU time [min]:   963.405                   Wall time [min]:   142.817
 
 Iteration 18  CC energy:  -151.29798877  Energy decrease:   0.00000005
 ======================================================================
 Norm of residual vector:     0.00000168
 CPU time [min]:  1019.508                   Wall time [min]:   151.277
 
 Iteration 19  CC energy:  -151.29798874  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000083
 CPU time [min]:  1075.701                   Wall time [min]:   159.811
 
 Iteration 20  CC energy:  -151.29798872  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000040
 CPU time [min]:  1132.315                   Wall time [min]:   168.390
 
 Iteration 21  CC energy:  -151.29798873  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000020
 CPU time [min]:  1187.883                   Wall time [min]:   176.911
 
 Iteration 22  CC energy:  -151.29798874  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  1244.796                   Wall time [min]:   185.809
 
 Iteration 23  CC energy:  -151.29798873  Energy decrease:   2.1977E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1300.346                   Wall time [min]:   194.593
 
 Iteration 24  CC energy:  -151.29798873  Energy decrease:   1.1924E-09
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1355.804                   Wall time [min]:   203.475
 
 Iteration 25  CC energy:  -151.29798873  Energy decrease:   3.8710E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1409.886                   Wall time [min]:   212.332
 
 Iteration 26  CC energy:  -151.29798873  Energy decrease:   4.6469E-11
 ======================================================================
 Norm of residual vector:     4.7543E-09
 CPU time [min]:  1468.152                   Wall time [min]:   221.670
 
 Iteration 27  CC energy:  -151.29798873  Energy decrease:   1.1514E-10
 ======================================================================
 Norm of residual vector:     2.3589E-09
 CPU time [min]:  1525.758                   Wall time [min]:   231.070
 
 Iteration 28  CC energy:  -151.29798873  Energy decrease:   1.4893E-11
 ======================================================================
 Norm of residual vector:     1.1189E-09
 CPU time [min]:  1584.472                   Wall time [min]:   240.631
 
 Iteration 29  CC energy:  -151.29798873  Energy decrease:   2.0009E-11
 ======================================================================
 Norm of residual vector:     5.3414E-10
 CPU time [min]:  1644.056                   Wall time [min]:   250.655
 
 Iteration 30  CC energy:  -151.29798873  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     2.6241E-10
 CPU time [min]:  1702.987                   Wall time [min]:   260.597
 
 Iteration 31  CC energy:  -151.29798873  Energy decrease:   2.8990E-12
 ======================================================================
 Norm of residual vector:     1.3301E-10
 CPU time [min]:  1762.645                   Wall time [min]:   270.753
 
 Iteration 32  CC energy:  -151.29798873  Energy decrease:   9.3792E-13
 ======================================================================
 Norm of residual vector:     6.4039E-11
 CPU time [min]:  1822.281                   Wall time [min]:   280.940
 
 Iteration 33  CC energy:  -151.29798873  Energy decrease:   6.2528E-13
 ======================================================================
 Norm of residual vector:     3.0141E-11
 CPU time [min]:  1881.420                   Wall time [min]:   291.225
 
 Iteration 34  CC energy:  -151.29798873  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.3788E-11
 CPU time [min]:  1939.525                   Wall time [min]:   301.330
 
 Iteration 35  CC energy:  -151.29798873  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     6.1144E-12
 CPU time [min]:  1997.761                   Wall time [min]:   311.591
 
 Iteration 36  CC energy:  -151.29798873  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     2.6690E-12
 CPU time [min]:  2057.030                   Wall time [min]:   322.181
 
 Iteration 37  CC energy:  -151.29798873  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.1779E-12
 CPU time [min]:  2116.323                   Wall time [min]:   332.921
 
 Iteration 38  CC energy:  -151.29798873  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     5.1590E-13
 CPU time [min]:  2162.906                   Wall time [min]:   339.563
 
 Iteration 39  CC energy:  -151.29798873  Energy decrease:   2.8422E-14
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.297988733683
 Total MP2 energy [au]:             -151.255971851643
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.65463772
 CPU time [min]:  2224.749                   Wall time [min]:   349.864
 
 Iteration  1  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.86671042
 CPU time [min]:  2285.709                   Wall time [min]:   360.124
 
 Iteration  2  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.24145316
 CPU time [min]:  2351.693                   Wall time [min]:   370.864
 
 Iteration  3  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.10146871
 CPU time [min]:  2418.757                   Wall time [min]:   381.789
 
 Iteration  4  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04394742
 CPU time [min]:  2485.378                   Wall time [min]:   392.699
 
 Iteration  5  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02057632
 CPU time [min]:  2553.243                   Wall time [min]:   403.880
 
 Iteration  6  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00955297
 CPU time [min]:  2622.296                   Wall time [min]:   415.197
 
 Iteration  7  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00476328
 CPU time [min]:  2690.328                   Wall time [min]:   426.441
 
 Iteration  8  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00208861
 CPU time [min]:  2758.973                   Wall time [min]:   437.855
 
 Iteration  9  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00094820
 CPU time [min]:  2827.235                   Wall time [min]:   449.206
 
 Iteration 10  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00044917
 CPU time [min]:  2896.514                   Wall time [min]:   460.660
 
 Iteration 11  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00019029
 CPU time [min]:  2966.311                   Wall time [min]:   472.235
 
 Iteration 12  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00009087
 CPU time [min]:  3035.881                   Wall time [min]:   483.876
 
 Iteration 13  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00004673
 CPU time [min]:  3105.970                   Wall time [min]:   495.707
 
 Iteration 14  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002320
 CPU time [min]:  3176.038                   Wall time [min]:   507.487
 
 Iteration 15  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001136
 CPU time [min]:  3246.689                   Wall time [min]:   519.420
 
 Iteration 16  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000535
 CPU time [min]:  3318.894                   Wall time [min]:   531.509
 
 Iteration 17  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000248
 CPU time [min]:  3390.921                   Wall time [min]:   543.675
 
 Iteration 18  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000108
 CPU time [min]:  3461.583                   Wall time [min]:   555.664
 
 Iteration 19  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000047
 CPU time [min]:  3534.391                   Wall time [min]:   568.024
 
 Iteration 20  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000021
 CPU time [min]:  3606.402                   Wall time [min]:   580.304
 
 Iteration 21  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  3679.494                   Wall time [min]:   592.906
 
 Iteration 22  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  3752.053                   Wall time [min]:   605.397
 
 Iteration 23  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  3824.864                   Wall time [min]:   618.117
 
 Iteration 24  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3898.248                   Wall time [min]:   631.046
 
 Iteration 25  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3972.869                   Wall time [min]:   644.334
 
 Iteration 26  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.3712E-09
 CPU time [min]:  4047.426                   Wall time [min]:   657.656
 
 Iteration 27  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0998E-09
 CPU time [min]:  4120.881                   Wall time [min]:   670.955
 
 Iteration 28  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.8996E-10
 CPU time [min]:  4195.683                   Wall time [min]:   684.561
 
 Iteration 29  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2556E-10
 CPU time [min]:  4271.493                   Wall time [min]:   698.367
 
 Iteration 30  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0701E-10
 CPU time [min]:  4345.806                   Wall time [min]:   711.979
 
 Iteration 31  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.8955E-11
 CPU time [min]:  4421.889                   Wall time [min]:   725.808
 
 Iteration 32  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0649E-11
 CPU time [min]:  4498.565                   Wall time [min]:   739.900
 
 Iteration 33  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.9961E-12
 CPU time [min]:  4574.706                   Wall time [min]:   754.013
 
 Iteration 34  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.1880E-12
 CPU time [min]:  4651.006                   Wall time [min]:   768.178
 
 Iteration 35  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9194E-12
 CPU time [min]:  4729.666                   Wall time [min]:   782.530
 
 Iteration 36  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.3988E-13
 CPU time [min]:  4794.655                   Wall time [min]:   793.098
 
 Iteration 37  CI energy:  -151.29798873  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 37 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.297988733683
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.297988733683
 
 ************************ 2021-01-29 18:25:51 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    50010.72 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1157084741
    D(ij)   :    0.2742120611
    D(ab)   :   -0.0863627373
  From two particle density : 
    G(abcd) :   -0.0558792000
    G(abci) :    0.0240223598
    G(abij) :   -0.0855392812
    G(aibj) :   -0.0325832444
    G(ijka) :    0.0210049437
    G(ijkl) :   -0.0565577490
              Reference state <S**2>        :    2.1140223530.
              Total one particle correction :    0.0721408497.
              Total two particle correction :   -0.1855321710.
              Expectation value of <S**2>   :    2.0006310317.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99206  0.99087  0.98426  0.98314  0.98009  0.97963
  0.97936  0.97709  0.01635  0.01462  0.01350  0.01070  0.00850  0.00790
  0.00601  0.00553  0.00427  0.00427  0.00403  0.00368  0.00367  0.00362
  0.00348  0.00334  0.00295  0.00194  0.00090  0.00077  0.00076  0.00067
  0.00062  0.00060  0.00057  0.00057  0.00051  0.00049  0.00047  0.00045
  0.00043  0.00038  0.00038  0.00038  0.00034  0.00033  0.00033  0.00032
  0.00031  0.00031  0.00030  0.00030  0.00030  0.00029  0.00027  0.00026
  0.00022  0.00021  0.00017  0.00011  0.00011  0.00010  0.00009  0.00008
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98688  0.98394  0.97937  0.97633  0.88071  0.87627
  0.11279  0.11073  0.01530  0.01341  0.00705  0.00599  0.00587  0.00507
  0.00335  0.00331  0.00330  0.00308  0.00258  0.00251  0.00242  0.00235
  0.00204  0.00191  0.00137  0.00105  0.00075  0.00071  0.00057  0.00057
  0.00047  0.00043  0.00041  0.00040  0.00038  0.00036  0.00030  0.00029
  0.00029  0.00029  0.00028  0.00024  0.00024  0.00022  0.00021  0.00020
