   5.55046344582499        6.17385082187539        6.67984928940612     
   6.80864090092108        6.95211893256992        7.30228822153728     
   7.35219731796803        7.62719677063238        7.79897065434449     
   13.1681547138248       0.149057547897963       0.334679165135095     
  0.656026887935819       0.754656692168185       0.881394295570185     
  0.961179018200417        1.22485881402465        1.51787068991702     
   1.86852488997279        2.23657512170873        2.34953419492675     
   2.46939780530903        2.79368042248557        4.04954702600959     
   4.12343449191729        4.31073625851735        5.32750067373534     
   6.59388740181194        6.61003891380374        6.94455375615911     
   7.15317892090833        7.21029669233809       4.429211179401563E-002
  0.118308076686008       0.173123856546519       0.275507267369717     
  0.308398744575178       0.354964790566295       0.441254117369105     
  0.669068180770041       0.686206211169861       0.763431029583337     
  0.857277278462226       0.971768222458330        1.03048094953841     
   1.15010496760106        1.17549628589296        1.37409466985845     
   1.55225091298483        1.90181781640652        2.13322571861955     
   2.24981313853508        2.29536755411372        2.43439751237849     
   2.50657460205463        2.58350647444276        2.73390550433418     
   3.42838523518704        3.69348802691431        4.22026158715779     
   4.41861216746701        4.66001434371532        4.78851949020826     
   5.20256701537844        5.30709695737030        6.21720137689118     
   6.59112574161237        6.80546364523267        7.14347502148528     
   7.25452142080888        7.30169777179917        7.58254805207121     
   8.40366882220999        15.2233715605823       0.196030950727360     
  0.251503561401300       0.683898813100150       0.817644762105143     
  0.926340190372555       0.978882932017132        1.16204044175622     
   1.52984797428300        2.20789054515891        2.26551649962621     
   2.28678002185353        2.71975259912994        2.92354679296523     
   4.08837124973166        4.12516256949164        4.39291030696501     
   5.25339473892134        6.60811720271148        6.67891577150624     
   7.12411224019939        7.16121881446370        7.19234811666072     
  -20.6196923907933       -1.28883964184074      -0.620004189880131     
 -0.434487458194695      -0.344770088279099       -20.6195384650334     
  -1.18547033256981      -0.680895455494605       3.269641538913715E-002
  0.154718521931950       0.168136199739049       0.196133656502386     
  0.262979566621167       0.419679626470440       0.442476551592442     
  0.650856312797688       0.807848201070275       0.861698407134581     
  0.886799216968606       0.973670452606193        1.00765927542309     
   1.01469320767471        1.26632438766369        1.42376383655536     
   1.63231641787010        1.78216528766748        2.03186209965236     
   2.10730720491005        2.22378962646576        2.47120138014075     
   2.59289484341161        2.62223467995047        2.79213121183059     
   3.05064570087833        3.63343890131675        4.09980689052586     
   4.58283460638569        4.66893896026874        4.76817250353280     
   5.18637301541077        5.58700694951616        6.20295938380088     
   6.72793088544383        6.87005885426512        7.06532546728818     
   7.33362310061806        7.40043305053542        7.67941373925232     
   7.84322644267001        13.2140221910396       0.167688388465066     
  0.345184247101748       0.660282453781055       0.759205232653195     
  0.915218343302080        1.01292582910947        1.22705935785370     
   1.52899173444449        1.89410210358655        2.26337854990686     
   2.38934228265250        2.49363910955798        2.82238614300758     
   4.12252450563145        4.13602303367878        4.31254657298839     
   5.35707708693480        6.64738072471488        6.67961104682255     
   7.05721194302022        7.19090169659194        7.28367804354830     
  3.900612994165975E-002  8.334246653299604E-002  0.134055949790650     
  0.200027254078969       0.277515258141884       0.309031348237803     
  0.362197242078593       0.453030140297102       0.678485441381867     
  0.683927324259484       0.797786042181209       0.855694111426262     
  0.987146272299268        1.04425537436380        1.14895984420502     
   1.18067452671146        1.39332151003566        1.56603418190322     
   1.92638298858986        2.17213515138148        2.28663678523031     
   2.32230828100168        2.45052008445326        2.53614625720952     
   2.60172438102328        2.75199592044790        3.47529558444613     
   3.69885064940262        4.25109408608227        4.46798774510385     
   4.65962413403750        4.80602201038400        5.23888057639819     
   5.33791424039711        6.24675983025562        6.65521250076388     
   6.85224139879084        7.21288656405322        7.29080775055303     
   7.40062827346272        7.60588096105185        8.45629166644039     
   15.2658552420982      -6.430664673674333E-003  0.210572602437188     
  0.255188038196101       0.680570742976789       0.865571743330477     
  0.925580935953728       0.982482361247100        1.20680737553306     
   1.53752578865584        2.26681333861161        2.29975233557604     
   2.31286934990571        2.74710561787996        2.94876051341197     
   4.12389255511606        4.18019017335213        4.38993844203293     
   5.28416367076267        6.65974931861335        6.74029764891296     
   7.18074575800447        7.24304320734611        7.28307061379866     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.39/       8.41 seconds.
--executable xvtran finished with status     0 in        8.44 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.757177397675 a.u.
            E2(AA)                  =     -0.065909787617 a.u.
            E2(BB)                  =     -0.080805706764 a.u.
            E2(AB)                  =     -0.352169902386 a.u.
            E2(TOT)                 =     -0.498885396768 a.u.
            Total MP2 energy        =   -151.256062794443 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1111066717.
             <0|S^2 T2|0>               =   -0.0314159076.
             Projected <0|S^2 exp(T)|0> =    2.0796907641.
             Approximate spin mult.     =    3.0526649106.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  25]-0.00706 [ 10   9 120  84] 0.00691 [  5   3  61  29]-0.00615
[ 10   4  86  57]-0.00611 [  9   5 123  25] 0.00581 [  9   4  86  25]-0.00575
[ 10   3 125  29] 0.00568 [  8   5 119  18]-0.00567 [ 10   9  58  25]-0.00553
[  9   4  81  25]-0.00549 [  8   5  86  57] 0.00541 [ 10   9 125  94]-0.00515
[  5   3  55  29]-0.00512 [  9   5  84  57] 0.00510 [  9   5 125  29]-0.00509
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1169899625.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  74]-0.11212 [  5   4 116  76] 0.07373 [  5   4 116  75] 0.06653
[  5   4 116  73] 0.04953 [  5   4 116  79]-0.02245 [  5   4 117  74]-0.02228
[  5   3 116  80] 0.02066 [  5   3 116  85] 0.01835 [  5   4 118  74]-0.01819
[  5   3 116  76]-0.01803 [  5   3 116  79]-0.01748 [  5   4 116  83]-0.01680
[  5   4 117  76] 0.01602 [  8   5 116  13] 0.01535 [  5   4 116  78]-0.01484
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2186439390.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  25 116]-0.02874 [ 10   5  57 116]-0.02625 [ 10   5  53 116]-0.02587
[  9   4  25  74]-0.02304 [ 10   5  55 116]-0.01936 [  4   5  86 116] 0.01910
[  4   5  80 116]-0.01842 [  5   5 120 116]-0.01837 [ 10   5  58 116]-0.01831
[ 10   5  54 116]-0.01810 [  9   4  25  76] 0.01780 [  4   5  81 116] 0.01777
[  3   5  77 116] 0.01693 [  5   5 117 116]-0.01518 [  4   5  76 116] 0.01505
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.2991804569.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.48/       6.07 seconds.
--executable xintprc finished with status     0 in        6.10 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       99.03/      99.05 seconds.
--executable xint finished with status     0 in       99.10 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-30 12:44:01 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-30 12:44:02 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-01-30 12:44:25 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.757177397675
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.65425720
 CPU time [min]:    56.052                   Wall time [min]:    11.411
 
 Iteration  1  CC energy:  -151.25606279  Energy decrease:   0.49888540
 ======================================================================
 Norm of residual vector:     0.51673300
 CPU time [min]:   108.109                   Wall time [min]:    18.578
 
 Iteration  2  CC energy:  -151.24430002  Energy decrease:   0.01176277
 ======================================================================
 Norm of residual vector:     0.15778280
 CPU time [min]:   164.816                   Wall time [min]:    26.351
 
 Iteration  3  CC energy:  -151.28340768  Energy decrease:   0.03910766
 ======================================================================
 Norm of residual vector:     0.07037863
 CPU time [min]:   218.540                   Wall time [min]:    33.819
 
 Iteration  4  CC energy:  -151.29848010  Energy decrease:   0.01507242
 ======================================================================
 Norm of residual vector:     0.03326000
 CPU time [min]:   273.889                   Wall time [min]:    41.463
 
 Iteration  5  CC energy:  -151.29634362  Energy decrease:   0.00213648
 ======================================================================
 Norm of residual vector:     0.01615635
 CPU time [min]:   329.766                   Wall time [min]:    49.358
 
 Iteration  6  CC energy:  -151.29695136  Energy decrease:   0.00060775
 ======================================================================
 Norm of residual vector:     0.00923500
 CPU time [min]:   383.795                   Wall time [min]:    57.031
 
 Iteration  7  CC energy:  -151.29790475  Energy decrease:   0.00095339
 ======================================================================
 Norm of residual vector:     0.00391327
 CPU time [min]:   438.176                   Wall time [min]:    64.884
 
 Iteration  8  CC energy:  -151.29797518  Energy decrease:   0.00007043
 ======================================================================
 Norm of residual vector:     0.00180036
 CPU time [min]:   493.692                   Wall time [min]:    72.773
 
 Iteration  9  CC energy:  -151.29800907  Energy decrease:   0.00003390
 ======================================================================
 Norm of residual vector:     0.00083452
 CPU time [min]:   548.327                   Wall time [min]:    80.735
 
 Iteration 10  CC energy:  -151.29803907  Energy decrease:   0.00003000
 ======================================================================
 Norm of residual vector:     0.00044514
 CPU time [min]:   604.275                   Wall time [min]:    88.937
 
 Iteration 11  CC energy:  -151.29803507  Energy decrease:   0.00000400
 ======================================================================
 Norm of residual vector:     0.00023239
 CPU time [min]:   661.304                   Wall time [min]:    97.149
 
 Iteration 12  CC energy:  -151.29803043  Energy decrease:   0.00000463
 ======================================================================
 Norm of residual vector:     0.00012360
 CPU time [min]:   717.992                   Wall time [min]:   105.416
 
 Iteration 13  CC energy:  -151.29803036  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00006532
 CPU time [min]:   777.950                   Wall time [min]:   114.114
 
 Iteration 14  CC energy:  -151.29803131  Energy decrease:   0.00000095
 ======================================================================
 Norm of residual vector:     0.00003228
 CPU time [min]:   834.865                   Wall time [min]:   122.436
 
 Iteration 15  CC energy:  -151.29803155  Energy decrease:   0.00000024
 ======================================================================
 Norm of residual vector:     0.00001542
 CPU time [min]:   889.696                   Wall time [min]:   130.691
 
 Iteration 16  CC energy:  -151.29803121  Energy decrease:   0.00000033
 ======================================================================
 Norm of residual vector:     0.00000697
 CPU time [min]:   946.504                   Wall time [min]:   139.413
 
 Iteration 17  CC energy:  -151.29803117  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000331
 CPU time [min]:  1001.973                   Wall time [min]:   147.890
 
 Iteration 18  CC energy:  -151.29803123  Energy decrease:   0.00000005
 ======================================================================
 Norm of residual vector:     0.00000157
 CPU time [min]:  1059.526                   Wall time [min]:   156.606
 
 Iteration 19  CC energy:  -151.29803120  Energy decrease:   0.00000003
 ======================================================================
 Norm of residual vector:     0.00000074
 CPU time [min]:  1116.638                   Wall time [min]:   165.361
 
 Iteration 20  CC energy:  -151.29803119  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000036
 CPU time [min]:  1175.825                   Wall time [min]:   174.303
 
 Iteration 21  CC energy:  -151.29803119  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000018
 CPU time [min]:  1235.113                   Wall time [min]:   183.288
 
 Iteration 22  CC energy:  -151.29803120  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]:  1294.000                   Wall time [min]:   192.514
 
 Iteration 23  CC energy:  -151.29803119  Energy decrease:   1.6300E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1352.953                   Wall time [min]:   201.610
 
 Iteration 24  CC energy:  -151.29803119  Energy decrease:   1.1092E-09
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1413.710                   Wall time [min]:   210.939
 
 Iteration 25  CC energy:  -151.29803119  Energy decrease:   2.7586E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1474.164                   Wall time [min]:   220.401
 
 Iteration 26  CC energy:  -151.29803119  Energy decrease:   7.2220E-11
 ======================================================================
 Norm of residual vector:     3.5451E-09
 CPU time [min]:  1534.762                   Wall time [min]:   229.892
 
 Iteration 27  CC energy:  -151.29803119  Energy decrease:   9.1546E-11
 ======================================================================
 Norm of residual vector:     1.7297E-09
 CPU time [min]:  1596.617                   Wall time [min]:   239.760
 
 Iteration 28  CC energy:  -151.29803119  Energy decrease:   6.5370E-13
 ======================================================================
 Norm of residual vector:     8.1916E-10
 CPU time [min]:  1656.253                   Wall time [min]:   249.558
 
 Iteration 29  CC energy:  -151.29803119  Energy decrease:   1.6485E-11
 ======================================================================
 Norm of residual vector:     3.7643E-10
 CPU time [min]:  1716.272                   Wall time [min]:   259.382
 
 Iteration 30  CC energy:  -151.29803119  Energy decrease:   1.0232E-12
 ======================================================================
 Norm of residual vector:     1.7423E-10
 CPU time [min]:  1776.259                   Wall time [min]:   269.449
 
 Iteration 31  CC energy:  -151.29803119  Energy decrease:   1.7621E-12
 ======================================================================
 Norm of residual vector:     8.4963E-11
 CPU time [min]:  1839.117                   Wall time [min]:   279.906
 
 Iteration 32  CC energy:  -151.29803119  Energy decrease:   7.3896E-13
 ======================================================================
 Norm of residual vector:     4.1736E-11
 CPU time [min]:  1898.324                   Wall time [min]:   289.993
 
 Iteration 33  CC energy:  -151.29803119  Energy decrease:   2.5580E-13
 ======================================================================
 Norm of residual vector:     2.1334E-11
 CPU time [min]:  1958.475                   Wall time [min]:   300.311
 
 Iteration 34  CC energy:  -151.29803119  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     1.0643E-11
 CPU time [min]:  2019.131                   Wall time [min]:   310.698
 
 Iteration 35  CC energy:  -151.29803119  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     5.1715E-12
 CPU time [min]:  2083.112                   Wall time [min]:   321.442
 
 Iteration 36  CC energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.4660E-12
 CPU time [min]:  2143.855                   Wall time [min]:   331.893
 
 Iteration 37  CC energy:  -151.29803119  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.1791E-12
 CPU time [min]:  2203.115                   Wall time [min]:   342.450
 
 Iteration 38  CC energy:  -151.29803119  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     5.4915E-13
 CPU time [min]:  2250.762                   Wall time [min]:   349.222
 
 Iteration 39  CC energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.298031193916
 Total MP2 energy [au]:             -151.256062794443
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.65441531
 CPU time [min]:  2314.453                   Wall time [min]:   359.704
 
 Iteration  1  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.84377929
 CPU time [min]:  2377.977                   Wall time [min]:   370.192
 
 Iteration  2  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.23700896
 CPU time [min]:  2446.943                   Wall time [min]:   381.301
 
 Iteration  3  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.09871511
 CPU time [min]:  2517.226                   Wall time [min]:   392.663
 
 Iteration  4  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04264724
 CPU time [min]:  2586.652                   Wall time [min]:   403.914
 
 Iteration  5  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02000616
 CPU time [min]:  2655.448                   Wall time [min]:   415.151
 
 Iteration  6  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00926043
 CPU time [min]:  2724.847                   Wall time [min]:   426.582
 
 Iteration  7  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00473273
 CPU time [min]:  2794.470                   Wall time [min]:   438.059
 
 Iteration  8  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00207036
 CPU time [min]:  2867.349                   Wall time [min]:   449.848
 
 Iteration  9  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00100097
 CPU time [min]:  2940.161                   Wall time [min]:   461.675
 
 Iteration 10  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00050178
 CPU time [min]:  3012.574                   Wall time [min]:   473.598
 
 Iteration 11  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00022196
 CPU time [min]:  3084.664                   Wall time [min]:   485.403
 
 Iteration 12  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00011245
 CPU time [min]:  3157.626                   Wall time [min]:   497.356
 
 Iteration 13  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005710
 CPU time [min]:  3230.259                   Wall time [min]:   509.342
 
 Iteration 14  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002785
 CPU time [min]:  3302.644                   Wall time [min]:   521.389
 
 Iteration 15  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001260
 CPU time [min]:  3376.763                   Wall time [min]:   533.706
 
 Iteration 16  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000535
 CPU time [min]:  3451.082                   Wall time [min]:   546.030
 
 Iteration 17  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000242
 CPU time [min]:  3526.707                   Wall time [min]:   558.573
 
 Iteration 18  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000100
 CPU time [min]:  3601.952                   Wall time [min]:   571.068
 
 Iteration 19  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000042
 CPU time [min]:  3679.915                   Wall time [min]:   583.829
 
 Iteration 20  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000019
 CPU time [min]:  3758.170                   Wall time [min]:   596.722
 
 Iteration 21  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]:  3835.829                   Wall time [min]:   609.710
 
 Iteration 22  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  3913.265                   Wall time [min]:   622.754
 
 Iteration 23  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  3991.364                   Wall time [min]:   635.919
 
 Iteration 24  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4068.753                   Wall time [min]:   649.219
 
 Iteration 25  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.7751E-09
 CPU time [min]:  4148.554                   Wall time [min]:   662.959
 
 Iteration 26  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7783E-09
 CPU time [min]:  4226.899                   Wall time [min]:   676.543
 
 Iteration 27  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.1976E-10
 CPU time [min]:  4303.796                   Wall time [min]:   690.286
 
 Iteration 28  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.8344E-10
 CPU time [min]:  4381.767                   Wall time [min]:   704.138
 
 Iteration 29  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.8435E-10
 CPU time [min]:  4461.642                   Wall time [min]:   718.356
 
 Iteration 30  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.1696E-11
 CPU time [min]:  4546.360                   Wall time [min]:   733.186
 
 Iteration 31  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.3588E-11
 CPU time [min]:  4632.659                   Wall time [min]:   748.401
 
 Iteration 32  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9291E-11
 CPU time [min]:  4715.903                   Wall time [min]:   763.328
 
 Iteration 33  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.5657E-12
 CPU time [min]:  4797.073                   Wall time [min]:   778.296
 
 Iteration 34  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.9027E-12
 CPU time [min]:  4879.194                   Wall time [min]:   793.064
 
 Iteration 35  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7568E-12
 CPU time [min]:  4962.398                   Wall time [min]:   807.861
 
 Iteration 36  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.5592E-13
 CPU time [min]:  5029.516                   Wall time [min]:   818.700
 
 Iteration 37  CI energy:  -151.29803119  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 37 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.298031193916
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.298031193916
 
 ************************ 2021-01-31 03:03:50 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    51589.26 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1122684962
    D(ij)   :    0.2622599929
    D(ab)   :   -0.0739206582
  From two particle density : 
    G(abcd) :   -0.0559793630
    G(abci) :    0.0237492456
    G(abij) :   -0.0851526689
    G(aibj) :   -0.0330120582
    G(ijka) :    0.0205390391
    G(ijkl) :   -0.0567348426
              Reference state <S**2>        :    2.1111066717.
              Total one particle correction :    0.0760708384.
              Total two particle correction :   -0.1865906480.
              Expectation value of <S**2>   :    2.0005868621.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
