  0.848111534090126       0.940117535950774       0.987879946676558     
  0.999611194419624        1.05512485430466        1.27205699173314     
   1.46621314750578        1.60121042809054        1.81470745342911     
   2.07818915960510        2.14769528241877        2.26430802193594     
   2.43550933236909        2.51924275306476        2.62943924548776     
   2.75695988260744        2.92184218823484        3.71489268109770     
   4.27736008647750        4.55178044758614        4.72872074525873     
   5.08662639769684        5.23302858585641        5.41474816427975     
   6.23403597818250        6.74451111501568        6.97277691066356     
   7.09290031283952        7.23101021023571        7.39002073898957     
   7.67891446034089        7.95318229079529        13.9460464118138     
  0.146581261969422       0.345946700458700       0.676127949787414     
  0.741776770737649       0.901940060934877       0.967238821771407     
   1.29149989271397        1.55917525147528        1.94481152510877     
   2.23986819890687        2.36166248426887        2.41842820008328     
   2.79868305618666        4.09983385285279        4.15280931295539     
   4.39896623928397        5.32109910240322        6.62361093673066     
   6.67040451859072        7.09841689347422        7.18730855915762     
   7.29074109334631       4.351861822346156E-002  0.110745420007421     
  0.152062919226230       0.274488709129413       0.279601857010234     
  0.320865711394307       0.363364662459867       0.474638580233207     
  0.637526617737726       0.756537447545016       0.801968654168785     
  0.866577010810416       0.990935137981618        1.05996074394422     
   1.20402381942344        1.23447284185418        1.42779404703186     
   1.49794610465267        1.95407719756926        2.22486972747132     
   2.27449814426189        2.40679406092028        2.44926970160490     
   2.53003589272666        2.66241202862930        2.86754328711694     
   3.40751979039678        3.78792175534592        4.36393775990816     
   4.37963853732237        4.64845229121421        4.77251162307928     
   5.22099355904534        5.65528293952982        6.22950376672342     
   6.66355444786870        6.81132264427910        7.27526672706444     
   7.32832368073962        7.54468125192022        7.70052866387859     
   8.36989347802552        15.0445367848981       0.201195311708128     
  0.258095788830624       0.686260665941301       0.862563045116418     
  0.970374589997487        1.01636172024315        1.19106473740801     
   1.48850892070852        2.27078473865410        2.30282512695324     
   2.42380032541670        2.77586677002048        2.87348127172480     
   4.13807413381810        4.18634875561571        4.31302258744272     
   5.40047005540184        6.70522123096845        6.76465344304774     
   7.18604171730375        7.23399156546667        7.29329208854614     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.26/       7.81 seconds.
--executable xvtran finished with status     0 in        7.84 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.801883584183 a.u.
            E2(AA)                  =     -0.066613728056 a.u.
            E2(BB)                  =     -0.032111009349 a.u.
            E2(AB)                  =     -0.315493549189 a.u.
            E2(TOT)                 =     -0.414218286594 a.u.
            Total MP2 energy        =   -151.216101870776 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0160295593.
             <0|S^2 T2|0>               =   -0.0064203108.
             Projected <0|S^2 exp(T)|0> =    2.0096092485.
             Approximate spin mult.     =    3.0063993404.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  58  25]-0.00663 [  9   4  81  25]-0.00649 [  8   5 119  18]-0.00635
[ 10   4  81  58]-0.00593 [ 10   9 120  84] 0.00561 [ 10   9 125  93]-0.00560
[ 10   9  57  25]-0.00556 [ 10   9  54  25]-0.00532 [ 10   4  81  54]-0.00520
[  9   4  81  22]-0.00520 [ 10   9  58  22]-0.00518 [ 10   4  81  57]-0.00512
[  9   5 123  25] 0.00509 [  9   8  25  21]-0.00506 [ 10   9 120  83] 0.00487
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1197766695.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17]-0.00692 [  8   3  86  57]-0.00596 [  4   3  55  17]-0.00547
[  8   3  76  57]-0.00525 [  8   3  82  55] 0.00524 [  8   3  81  57]-0.00523
[  8   7  57  20]-0.00490 [  4   3  57  20]-0.00483 [  4   2  54   9] 0.00482
[  7   4 124  17]-0.00478 [  8   3  76  53]-0.00475 [  7   4  86  57] 0.00474
[  8   7 120  86] 0.00473 [  8   7  55  17]-0.00463 [  8   3  76  52]-0.00452
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0891427177.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8  58  57]-0.01045 [ 10   8 120 120]-0.00988 [  5   4  58  57]-0.00971
[  4   3  81  81]-0.00922 [ 10   8  57  57]-0.00873 [  9   8  25  57]-0.00860
[ 10   4 123  57]-0.00849 [  8   7  82  82]-0.00821 [  4   3  21  20]-0.00811
[  5   8 123  57]-0.00808 [  5   8  58 123]-0.00806 [  5   2  55   9] 0.00796
[ 10   2 125   9]-0.00792 [  5   8 120  57]-0.00790 [  8   7  81  81]-0.00790
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2605929724.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.52/       6.34 seconds.
--executable xintprc finished with status     0 in        6.37 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       98.54/      98.55 seconds.
--executable xint finished with status     0 in       98.61 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-29 18:32:21 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-29 18:32:22 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-01-29 18:32:45 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.801883584183
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.62214620
 CPU time [min]:    57.733                   Wall time [min]:    11.531
 
 Iteration  1  CC energy:  -151.21610187  Energy decrease:   0.41421829
 ======================================================================
 Norm of residual vector:     0.36353877
 CPU time [min]:   109.022                   Wall time [min]:    18.663
 
 Iteration  2  CC energy:  -151.23223712  Energy decrease:   0.01613525
 ======================================================================
 Norm of residual vector:     0.09272189
 CPU time [min]:   163.109                   Wall time [min]:    26.083
 
 Iteration  3  CC energy:  -151.25166155  Energy decrease:   0.01942443
 ======================================================================
 Norm of residual vector:     0.03232765
 CPU time [min]:   217.931                   Wall time [min]:    33.644
 
 Iteration  4  CC energy:  -151.25605170  Energy decrease:   0.00439015
 ======================================================================
 Norm of residual vector:     0.01561693
 CPU time [min]:   271.775                   Wall time [min]:    41.159
 
 Iteration  5  CC energy:  -151.25555359  Energy decrease:   0.00049812
 ======================================================================
 Norm of residual vector:     0.00754309
 CPU time [min]:   327.118                   Wall time [min]:    48.857
 
 Iteration  6  CC energy:  -151.25547480  Energy decrease:   0.00007879
 ======================================================================
 Norm of residual vector:     0.00451527
 CPU time [min]:   383.200                   Wall time [min]:    56.664
 
 Iteration  7  CC energy:  -151.25572183  Energy decrease:   0.00024703
 ======================================================================
 Norm of residual vector:     0.00260967
 CPU time [min]:   438.942                   Wall time [min]:    64.516
 
 Iteration  8  CC energy:  -151.25578414  Energy decrease:   0.00006231
 ======================================================================
 Norm of residual vector:     0.00182069
 CPU time [min]:   495.486                   Wall time [min]:    72.533
 
 Iteration  9  CC energy:  -151.25577080  Energy decrease:   0.00001333
 ======================================================================
 Norm of residual vector:     0.00146670
 CPU time [min]:   553.613                   Wall time [min]:    80.680
 
 Iteration 10  CC energy:  -151.25577162  Energy decrease:   0.00000082
 ======================================================================
 Norm of residual vector:     0.00121936
 CPU time [min]:   611.443                   Wall time [min]:    89.262
 
 Iteration 11  CC energy:  -151.25578055  Energy decrease:   0.00000893
 ======================================================================
 Norm of residual vector:     0.00101942
 CPU time [min]:   669.667                   Wall time [min]:    97.675
 
 Iteration 12  CC energy:  -151.25577940  Energy decrease:   0.00000115
 ======================================================================
 Norm of residual vector:     0.00088861
 CPU time [min]:   727.001                   Wall time [min]:   105.977
 
 Iteration 13  CC energy:  -151.25577988  Energy decrease:   0.00000048
 ======================================================================
 Norm of residual vector:     0.00078960
 CPU time [min]:   784.305                   Wall time [min]:   114.519
 
 Iteration 14  CC energy:  -151.25578557  Energy decrease:   0.00000569
 ======================================================================
 Norm of residual vector:     0.00069325
 CPU time [min]:   840.383                   Wall time [min]:   123.073
 
 Iteration 15  CC energy:  -151.25579018  Energy decrease:   0.00000461
 ======================================================================
 Norm of residual vector:     0.00055159
 CPU time [min]:   896.533                   Wall time [min]:   131.399
 
 Iteration 16  CC energy:  -151.25579172  Energy decrease:   0.00000154
 ======================================================================
 Norm of residual vector:     0.00038338
 CPU time [min]:   955.191                   Wall time [min]:   139.998
 
 Iteration 17  CC energy:  -151.25579658  Energy decrease:   0.00000486
 ======================================================================
 Norm of residual vector:     0.00023495
 CPU time [min]:  1012.901                   Wall time [min]:   148.703
 
 Iteration 18  CC energy:  -151.25580066  Energy decrease:   0.00000408
 ======================================================================
 Norm of residual vector:     0.00013232
 CPU time [min]:  1070.424                   Wall time [min]:   157.436
 
 Iteration 19  CC energy:  -151.25580022  Energy decrease:   0.00000044
 ======================================================================
 Norm of residual vector:     0.00007041
 CPU time [min]:  1127.388                   Wall time [min]:   166.166
 
 Iteration 20  CC energy:  -151.25579966  Energy decrease:   0.00000056
 ======================================================================
 Norm of residual vector:     0.00003539
 CPU time [min]:  1185.364                   Wall time [min]:   175.186
 
 Iteration 21  CC energy:  -151.25580027  Energy decrease:   0.00000061
 ======================================================================
 Norm of residual vector:     0.00001841
 CPU time [min]:  1243.333                   Wall time [min]:   184.085
 
 Iteration 22  CC energy:  -151.25580055  Energy decrease:   0.00000028
 ======================================================================
 Norm of residual vector:     0.00000959
 CPU time [min]:  1301.578                   Wall time [min]:   193.145
 
 Iteration 23  CC energy:  -151.25580043  Energy decrease:   0.00000011
 ======================================================================
 Norm of residual vector:     0.00000486
 CPU time [min]:  1360.506                   Wall time [min]:   202.425
 
 Iteration 24  CC energy:  -151.25580035  Energy decrease:   0.00000008
 ======================================================================
 Norm of residual vector:     0.00000234
 CPU time [min]:  1420.277                   Wall time [min]:   211.721
 
 Iteration 25  CC energy:  -151.25580037  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000107
 CPU time [min]:  1480.987                   Wall time [min]:   221.112
 
 Iteration 26  CC energy:  -151.25580039  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000051
 CPU time [min]:  1539.654                   Wall time [min]:   230.518
 
 Iteration 27  CC energy:  -151.25580038  Energy decrease:   4.0311E-09
 ======================================================================
 Norm of residual vector:     0.00000024
 CPU time [min]:  1600.700                   Wall time [min]:   240.294
 
 Iteration 28  CC energy:  -151.25580038  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000011
 CPU time [min]:  1660.735                   Wall time [min]:   250.223
 
 Iteration 29  CC energy:  -151.25580038  Energy decrease:   6.8906E-10
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  1724.626                   Wall time [min]:   260.741
 
 Iteration 30  CC energy:  -151.25580038  Energy decrease:   1.4270E-09
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1786.315                   Wall time [min]:   270.959
 
 Iteration 31  CC energy:  -151.25580038  Energy decrease:   1.2597E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1848.852                   Wall time [min]:   281.407
 
 Iteration 32  CC energy:  -151.25580038  Energy decrease:   3.9114E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1911.566                   Wall time [min]:   291.987
 
 Iteration 33  CC energy:  -151.25580038  Energy decrease:   9.0665E-12
 ======================================================================
 Norm of residual vector:     4.9410E-09
 CPU time [min]:  1974.322                   Wall time [min]:   302.595
 
 Iteration 34  CC energy:  -151.25580038  Energy decrease:   1.2699E-10
 ======================================================================
 Norm of residual vector:     2.7744E-09
 CPU time [min]:  2036.615                   Wall time [min]:   312.954
 
 Iteration 35  CC energy:  -151.25580038  Energy decrease:   6.1959E-12
 ======================================================================
 Norm of residual vector:     1.5196E-09
 CPU time [min]:  2099.615                   Wall time [min]:   323.450
 
 Iteration 36  CC energy:  -151.25580038  Energy decrease:   3.8028E-11
 ======================================================================
 Norm of residual vector:     8.1223E-10
 CPU time [min]:  2161.216                   Wall time [min]:   333.847
 
 Iteration 37  CC energy:  -151.25580038  Energy decrease:   1.7337E-12
 ======================================================================
 Norm of residual vector:     4.2387E-10
 CPU time [min]:  2225.211                   Wall time [min]:   344.753
 
 Iteration 38  CC energy:  -151.25580038  Energy decrease:   9.7771E-12
 ======================================================================
 Norm of residual vector:     2.1340E-10
 CPU time [min]:  2289.353                   Wall time [min]:   355.786
 
 Iteration 39  CC energy:  -151.25580038  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.0374E-10
 CPU time [min]:  2350.906                   Wall time [min]:   366.640
 
 Iteration 40  CC energy:  -151.25580038  Energy decrease:   2.3306E-12
 ======================================================================
 Norm of residual vector:     5.0776E-11
 CPU time [min]:  2413.542                   Wall time [min]:   377.737
 
 Iteration 41  CC energy:  -151.25580038  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     2.5454E-11
 CPU time [min]:  2476.630                   Wall time [min]:   388.907
 
 Iteration 42  CC energy:  -151.25580038  Energy decrease:   5.9686E-13
 ======================================================================
 Norm of residual vector:     1.2957E-11
 CPU time [min]:  2542.407                   Wall time [min]:   400.385
 
 Iteration 43  CC energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.8878E-12
 CPU time [min]:  2608.771                   Wall time [min]:   411.967
 
 Iteration 44  CC energy:  -151.25580038  Energy decrease:   1.4211E-13
 ======================================================================
 Norm of residual vector:     3.7115E-12
 CPU time [min]:  2672.791                   Wall time [min]:   423.491
 
 Iteration 45  CC energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0106E-12
 CPU time [min]:  2737.525                   Wall time [min]:   435.030
 
 Iteration 46  CC energy:  -151.25580038  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     1.0504E-12
 CPU time [min]:  2802.824                   Wall time [min]:   446.625
 
 Iteration 47  CC energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.2891E-13
 CPU time [min]:  2854.563                   Wall time [min]:   453.884
 
 Iteration 48  CC energy:  -151.25580038  Energy decrease:   2.8422E-14
 ======================================================================
 
 Iteration has converged in 48 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.255800380631
 Total MP2 energy [au]:             -151.216101870776
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.62216318
 CPU time [min]:  2921.763                   Wall time [min]:   464.820
 
 Iteration  1  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.44607269
 CPU time [min]:  2987.875                   Wall time [min]:   475.646
 
 Iteration  2  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11344636
 CPU time [min]:  3060.966                   Wall time [min]:   487.292
 
 Iteration  3  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03852061
 CPU time [min]:  3131.968                   Wall time [min]:   498.746
 
 Iteration  4  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02008096
 CPU time [min]:  3204.957                   Wall time [min]:   510.433
 
 Iteration  5  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01032330
 CPU time [min]:  3277.865                   Wall time [min]:   522.148
 
 Iteration  6  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00556895
 CPU time [min]:  3351.670                   Wall time [min]:   534.076
 
 Iteration  7  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00336774
 CPU time [min]:  3425.007                   Wall time [min]:   545.935
 
 Iteration  8  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00217124
 CPU time [min]:  3496.834                   Wall time [min]:   557.725
 
 Iteration  9  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00154395
 CPU time [min]:  3571.138                   Wall time [min]:   569.858
 
 Iteration 10  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00120442
 CPU time [min]:  3646.285                   Wall time [min]:   582.170
 
 Iteration 11  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00096955
 CPU time [min]:  3720.603                   Wall time [min]:   594.286
 
 Iteration 12  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00081195
 CPU time [min]:  3795.465                   Wall time [min]:   606.472
 
 Iteration 13  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00071140
 CPU time [min]:  3869.972                   Wall time [min]:   618.681
 
 Iteration 14  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00055610
 CPU time [min]:  3944.653                   Wall time [min]:   631.036
 
 Iteration 15  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00037500
 CPU time [min]:  4020.046                   Wall time [min]:   643.433
 
 Iteration 16  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00021577
 CPU time [min]:  4095.688                   Wall time [min]:   656.038
 
 Iteration 17  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00011515
 CPU time [min]:  4169.983                   Wall time [min]:   668.469
 
 Iteration 18  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005964
 CPU time [min]:  4244.435                   Wall time [min]:   681.006
 
 Iteration 19  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003021
 CPU time [min]:  4320.840                   Wall time [min]:   693.709
 
 Iteration 20  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001529
 CPU time [min]:  4396.680                   Wall time [min]:   706.446
 
 Iteration 21  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000766
 CPU time [min]:  4474.094                   Wall time [min]:   719.522
 
 Iteration 22  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000380
 CPU time [min]:  4551.404                   Wall time [min]:   732.577
 
 Iteration 23  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000185
 CPU time [min]:  4628.804                   Wall time [min]:   745.695
 
 Iteration 24  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000091
 CPU time [min]:  4706.825                   Wall time [min]:   759.150
 
 Iteration 25  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000044
 CPU time [min]:  4786.001                   Wall time [min]:   772.907
 
 Iteration 26  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000021
 CPU time [min]:  4865.087                   Wall time [min]:   786.674
 
 Iteration 27  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000010
 CPU time [min]:  4943.256                   Wall time [min]:   800.464
 
 Iteration 28  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  5022.531                   Wall time [min]:   814.532
 
 Iteration 29  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  5101.716                   Wall time [min]:   828.677
 
 Iteration 30  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  5181.902                   Wall time [min]:   842.846
 
 Iteration 31  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.6670E-09
 CPU time [min]:  5262.310                   Wall time [min]:   857.274
 
 Iteration 32  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2591E-09
 CPU time [min]:  5342.441                   Wall time [min]:   871.608
 
 Iteration 33  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.1422E-09
 CPU time [min]:  5422.402                   Wall time [min]:   886.048
 
 Iteration 34  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.1791E-10
 CPU time [min]:  5501.612                   Wall time [min]:   900.612
 
 Iteration 35  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.4880E-10
 CPU time [min]:  5580.968                   Wall time [min]:   915.081
 
 Iteration 36  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9580E-10
 CPU time [min]:  5660.785                   Wall time [min]:   929.537
 
 Iteration 37  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0500E-10
 CPU time [min]:  5740.125                   Wall time [min]:   944.191
 
 Iteration 38  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.6267E-11
 CPU time [min]:  5820.422                   Wall time [min]:   958.946
 
 Iteration 39  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.8984E-11
 CPU time [min]:  5901.563                   Wall time [min]:   973.873
 
 Iteration 40  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4542E-11
 CPU time [min]:  5982.701                   Wall time [min]:   988.754
 
 Iteration 41  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.8950E-12
 CPU time [min]:  6064.293                   Wall time [min]:  1003.703
 
 Iteration 42  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.2603E-12
 CPU time [min]:  6146.050                   Wall time [min]:  1018.721
 
 Iteration 43  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.5695E-12
 CPU time [min]:  6228.237                   Wall time [min]:  1033.863
 
 Iteration 44  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.7371E-13
 CPU time [min]:  6295.095                   Wall time [min]:  1044.585
 
 Iteration 45  CI energy:  -151.25580038  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 45 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.255800380631
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.255800380631
 
 ************************ 2021-01-30 12:37:17 *************************
                      Normal termination of mrcc.
