   3.42171769938573        3.75493409713366        4.32273504776153     
   4.42240471331803        4.60904108696029        4.76867252983505     
   5.19945568302571        5.62011509179532        6.25860172270880     
   6.65544964913220        6.84138090848412        7.23204521324599     
   7.33298105715969        7.50345994917160        7.55876820204092     
   8.38686946365005        14.9282220052623       0.201355026620765     
  0.255805014611609       0.684387057271253       0.860450259977356     
  0.952676903721338        1.00195876978713        1.18766990498270     
   1.49851597411715        2.27929679978928        2.29891811497319     
   2.38050005383430        2.76221330778866        2.88361127794659     
   4.14312937781315        4.18836388596934        4.33533833714850     
   5.33873578166868        6.68992658935094        6.76178378918874     
   7.18822117705595        7.22901215845266        7.28121204542530     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.38/       8.33 seconds.
--executable xvtran finished with status     0 in        8.36 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.801676790770 a.u.
            E2(AA)                  =     -0.066636768154 a.u.
            E2(BB)                  =     -0.031909543830 a.u.
            E2(AB)                  =     -0.315873086369 a.u.
            E2(TOT)                 =     -0.414419398353 a.u.
            Total MP2 energy        =   -151.216096189123 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0158181878.
             <0|S^2 T2|0>               =   -0.0063027343.
             Projected <0|S^2 exp(T)|0> =    2.0095154534.
             Approximate spin mult.     =    3.0063369428.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  58  25]-0.00699 [  9   4  81  25]-0.00671 [ 10   9 120  84] 0.00663
[  8   5 119  18]-0.00623 [ 10   9  57  25]-0.00607 [  9   5 123  25] 0.00580
[ 10   4  81  58]-0.00565 [  5   3  61  29]-0.00527 [ 10   3 123  25] 0.00526
[ 10   9  53  25]-0.00524 [ 10   9  54  25]-0.00516 [ 10   9  55  25]-0.00513
[ 10   4  81  57]-0.00512 [ 10   3 125  29] 0.00501 [  9   4  86  25]-0.00501
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1201669980.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17]-0.00677 [  8   3  86  57]-0.00625 [  8   3  81  57]-0.00551
[  4   3  55  17]-0.00535 [  8   3  82  55] 0.00525 [  7   4  86  57] 0.00514
[  8   7 120  86] 0.00503 [  8   3  80  57] 0.00489 [  4   2  54   9] 0.00483
[  4   3 120  86] 0.00479 [  8   3  86  56]-0.00468 [  8   3  76  57]-0.00460
[  4   3 119  82] 0.00459 [  8   7 123  86] 0.00453 [  8   7  55  17]-0.00452
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0889276184.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8  58  57]-0.01043 [ 10   8 120 120]-0.01017 [  5   4  58  57]-0.00969
[  4   3  81  81]-0.00959 [  9   8  25  57]-0.00914 [ 10   8  57  57]-0.00905
[ 10   4 123  57]-0.00899 [  5   8 123  57]-0.00857 [ 10   8 123 123]-0.00855
[  5   8  58 123]-0.00848 [ 10   2 125   9]-0.00819 [  5   8 120  57]-0.00811
[  5   2  55   9] 0.00803 [ 10   4  58 123]-0.00800 [  4   3  82  82]-0.00800
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2618009779.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.61/       6.39 seconds.
--executable xintprc finished with status     0 in        6.42 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       98.63/      98.65 seconds.
--executable xint finished with status     0 in       98.71 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-31 03:10:54 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-31 03:10:54 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-01-31 03:11:17 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.801676790770
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.61884031
 CPU time [min]:    57.310                   Wall time [min]:    11.547
 
 Iteration  1  CC energy:  -151.21609619  Energy decrease:   0.41441940
 ======================================================================
 Norm of residual vector:     0.36366550
 CPU time [min]:   109.632                   Wall time [min]:    18.977
 
 Iteration  2  CC energy:  -151.23226732  Energy decrease:   0.01617113
 ======================================================================
 Norm of residual vector:     0.09231366
 CPU time [min]:   165.083                   Wall time [min]:    26.744
 
 Iteration  3  CC energy:  -151.25174148  Energy decrease:   0.01947416
 ======================================================================
 Norm of residual vector:     0.03212421
 CPU time [min]:   220.362                   Wall time [min]:    34.577
 
 Iteration  4  CC energy:  -151.25614905  Energy decrease:   0.00440757
 ======================================================================
 Norm of residual vector:     0.01520247
 CPU time [min]:   276.559                   Wall time [min]:    42.278
 
 Iteration  5  CC energy:  -151.25565868  Energy decrease:   0.00049038
 ======================================================================
 Norm of residual vector:     0.00727199
 CPU time [min]:   329.495                   Wall time [min]:    49.786
 
 Iteration  6  CC energy:  -151.25557511  Energy decrease:   0.00008357
 ======================================================================
 Norm of residual vector:     0.00425886
 CPU time [min]:   383.408                   Wall time [min]:    57.462
 
 Iteration  7  CC energy:  -151.25578660  Energy decrease:   0.00021149
 ======================================================================
 Norm of residual vector:     0.00239765
 CPU time [min]:   438.118                   Wall time [min]:    65.437
 
 Iteration  8  CC energy:  -151.25584365  Energy decrease:   0.00005705
 ======================================================================
 Norm of residual vector:     0.00165438
 CPU time [min]:   491.336                   Wall time [min]:    73.171
 
 Iteration  9  CC energy:  -151.25583511  Energy decrease:   0.00000854
 ======================================================================
 Norm of residual vector:     0.00138473
 CPU time [min]:   547.666                   Wall time [min]:    81.343
 
 Iteration 10  CC energy:  -151.25583585  Energy decrease:   0.00000074
 ======================================================================
 Norm of residual vector:     0.00124469
 CPU time [min]:   608.269                   Wall time [min]:    90.188
 
 Iteration 11  CC energy:  -151.25584368  Energy decrease:   0.00000783
 ======================================================================
 Norm of residual vector:     0.00111311
 CPU time [min]:   666.470                   Wall time [min]:    98.804
 
 Iteration 12  CC energy:  -151.25584583  Energy decrease:   0.00000215
 ======================================================================
 Norm of residual vector:     0.00095590
 CPU time [min]:   727.479                   Wall time [min]:   107.810
 
 Iteration 13  CC energy:  -151.25584922  Energy decrease:   0.00000339
 ======================================================================
 Norm of residual vector:     0.00075236
 CPU time [min]:   786.120                   Wall time [min]:   116.686
 
 Iteration 14  CC energy:  -151.25585866  Energy decrease:   0.00000944
 ======================================================================
 Norm of residual vector:     0.00056027
 CPU time [min]:   845.836                   Wall time [min]:   125.765
 
 Iteration 15  CC energy:  -151.25586444  Energy decrease:   0.00000578
 ======================================================================
 Norm of residual vector:     0.00038199
 CPU time [min]:   906.126                   Wall time [min]:   134.853
 
 Iteration 16  CC energy:  -151.25586461  Energy decrease:   0.00000017
 ======================================================================
 Norm of residual vector:     0.00025936
 CPU time [min]:   967.352                   Wall time [min]:   144.006
 
 Iteration 17  CC energy:  -151.25586703  Energy decrease:   0.00000242
 ======================================================================
 Norm of residual vector:     0.00017303
 CPU time [min]:  1030.107                   Wall time [min]:   153.345
 
 Iteration 18  CC energy:  -151.25586993  Energy decrease:   0.00000290
 ======================================================================
 Norm of residual vector:     0.00011211
 CPU time [min]:  1092.360                   Wall time [min]:   162.693
 
 Iteration 19  CC energy:  -151.25586950  Energy decrease:   0.00000043
 ======================================================================
 Norm of residual vector:     0.00006830
 CPU time [min]:  1151.922                   Wall time [min]:   171.884
 
 Iteration 20  CC energy:  -151.25586890  Energy decrease:   0.00000060
 ======================================================================
 Norm of residual vector:     0.00003791
 CPU time [min]:  1209.915                   Wall time [min]:   180.701
 
 Iteration 21  CC energy:  -151.25586950  Energy decrease:   0.00000061
 ======================================================================
 Norm of residual vector:     0.00002079
 CPU time [min]:  1265.798                   Wall time [min]:   189.377
 
 Iteration 22  CC energy:  -151.25586982  Energy decrease:   0.00000032
 ======================================================================
 Norm of residual vector:     0.00001103
 CPU time [min]:  1323.267                   Wall time [min]:   198.271
 
 Iteration 23  CC energy:  -151.25586971  Energy decrease:   0.00000011
 ======================================================================
 Norm of residual vector:     0.00000562
 CPU time [min]:  1383.141                   Wall time [min]:   207.523
 
 Iteration 24  CC energy:  -151.25586961  Energy decrease:   0.00000010
 ======================================================================
 Norm of residual vector:     0.00000272
 CPU time [min]:  1443.313                   Wall time [min]:   216.823
 
 Iteration 25  CC energy:  -151.25586964  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000127
 CPU time [min]:  1503.350                   Wall time [min]:   226.265
 
 Iteration 26  CC energy:  -151.25586966  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000063
 CPU time [min]:  1566.054                   Wall time [min]:   236.297
 
 Iteration 27  CC energy:  -151.25586966  Energy decrease:   4.5098E-09
 ======================================================================
 Norm of residual vector:     0.00000032
 CPU time [min]:  1627.555                   Wall time [min]:   246.291
 
 Iteration 28  CC energy:  -151.25586965  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]:  1690.506                   Wall time [min]:   256.518
 
 Iteration 29  CC energy:  -151.25586965  Energy decrease:   9.4872E-10
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  1751.571                   Wall time [min]:   266.497
 
 Iteration 30  CC energy:  -151.25586965  Energy decrease:   2.0237E-09
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  1815.568                   Wall time [min]:   277.187
 
 Iteration 31  CC energy:  -151.25586965  Energy decrease:   2.4730E-10
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1879.914                   Wall time [min]:   287.931
 
 Iteration 32  CC energy:  -151.25586965  Energy decrease:   6.4227E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1943.774                   Wall time [min]:   298.862
 
 Iteration 33  CC energy:  -151.25586965  Energy decrease:   3.9165E-11
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  2007.601                   Wall time [min]:   309.513
 
 Iteration 34  CC energy:  -151.25586965  Energy decrease:   1.9580E-10
 ======================================================================
 Norm of residual vector:     3.8717E-09
 CPU time [min]:  2071.566                   Wall time [min]:   319.993
 
 Iteration 35  CC energy:  -151.25586965  Energy decrease:   9.9476E-12
 ======================================================================
 Norm of residual vector:     1.9947E-09
 CPU time [min]:  2136.105                   Wall time [min]:   330.813
 
 Iteration 36  CC energy:  -151.25586965  Energy decrease:   4.8544E-11
 ======================================================================
 Norm of residual vector:     1.0487E-09
 CPU time [min]:  2202.967                   Wall time [min]:   342.235
 
 Iteration 37  CC energy:  -151.25586965  Energy decrease:   1.3074E-12
 ======================================================================
 Norm of residual vector:     5.4714E-10
 CPU time [min]:  2272.994                   Wall time [min]:   354.152
 
 Iteration 38  CC energy:  -151.25586965  Energy decrease:   1.2420E-11
 ======================================================================
 Norm of residual vector:     2.8087E-10
 CPU time [min]:  2342.724                   Wall time [min]:   365.728
 
 Iteration 39  CC energy:  -151.25586965  Energy decrease:   4.5475E-13
 ======================================================================
 Norm of residual vector:     1.4352E-10
 CPU time [min]:  2409.126                   Wall time [min]:   377.094
 
 Iteration 40  CC energy:  -151.25586965  Energy decrease:   3.2117E-12
 ======================================================================
 Norm of residual vector:     7.7611E-11
 CPU time [min]:  2475.599                   Wall time [min]:   388.516
 
 Iteration 41  CC energy:  -151.25586965  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     4.4462E-11
 CPU time [min]:  2541.728                   Wall time [min]:   399.865
 
 Iteration 42  CC energy:  -151.25586965  Energy decrease:   9.9476E-13
 ======================================================================
 Norm of residual vector:     2.5610E-11
 CPU time [min]:  2608.359                   Wall time [min]:   411.284
 
 Iteration 43  CC energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4556E-11
 CPU time [min]:  2676.116                   Wall time [min]:   423.124
 
 Iteration 44  CC energy:  -151.25586965  Energy decrease:   2.8422E-13
 ======================================================================
 Norm of residual vector:     7.9211E-12
 CPU time [min]:  2745.385                   Wall time [min]:   435.152
 
 Iteration 45  CC energy:  -151.25586965  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     4.2626E-12
 CPU time [min]:  2814.550                   Wall time [min]:   447.195
 
 Iteration 46  CC energy:  -151.25586965  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     2.2754E-12
 CPU time [min]:  2883.353                   Wall time [min]:   459.170
 
 Iteration 47  CC energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2128E-12
 CPU time [min]:  2951.203                   Wall time [min]:   471.104
 
 Iteration 48  CC energy:  -151.25586965  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     6.4774E-13
 CPU time [min]:  3002.826                   Wall time [min]:   478.243
 
 Iteration 49  CC energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 49 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.255869650707
 Total MP2 energy [au]:             -151.216096189123
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.61885724
 CPU time [min]:  3073.458                   Wall time [min]:   489.472
 
 Iteration  1  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.44588201
 CPU time [min]:  3143.026                   Wall time [min]:   500.514
 
 Iteration  2  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11023955
 CPU time [min]:  3219.635                   Wall time [min]:   512.297
 
 Iteration  3  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03654578
 CPU time [min]:  3295.927                   Wall time [min]:   524.076
 
 Iteration  4  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01723836
 CPU time [min]:  3373.350                   Wall time [min]:   536.091
 
 Iteration  5  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00731003
 CPU time [min]:  3452.188                   Wall time [min]:   548.277
 
 Iteration  6  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00489783
 CPU time [min]:  3528.077                   Wall time [min]:   560.296
 
 Iteration  7  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00269968
 CPU time [min]:  3603.424                   Wall time [min]:   572.356
 
 Iteration  8  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00186668
 CPU time [min]:  3679.483                   Wall time [min]:   584.532
 
 Iteration  9  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00141445
 CPU time [min]:  3755.987                   Wall time [min]:   596.723
 
 Iteration 10  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00122421
 CPU time [min]:  3834.282                   Wall time [min]:   609.167
 
 Iteration 11  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00104368
 CPU time [min]:  3914.113                   Wall time [min]:   621.778
 
 Iteration 12  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00080292
 CPU time [min]:  3990.704                   Wall time [min]:   634.197
 
 Iteration 13  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00056732
 CPU time [min]:  4067.465                   Wall time [min]:   646.637
 
 Iteration 14  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036254
 CPU time [min]:  4145.306                   Wall time [min]:   659.280
 
 Iteration 15  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00023624
 CPU time [min]:  4220.795                   Wall time [min]:   671.760
 
 Iteration 16  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00014470
 CPU time [min]:  4294.697                   Wall time [min]:   684.173
 
 Iteration 17  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00008173
 CPU time [min]:  4369.288                   Wall time [min]:   696.644
 
 Iteration 18  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00004742
 CPU time [min]:  4449.202                   Wall time [min]:   709.679
 
 Iteration 19  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002606
 CPU time [min]:  4531.706                   Wall time [min]:   723.071
 
 Iteration 20  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001442
 CPU time [min]:  4614.909                   Wall time [min]:   736.618
 
 Iteration 21  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000723
 CPU time [min]:  4698.882                   Wall time [min]:   750.278
 
 Iteration 22  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000356
 CPU time [min]:  4784.572                   Wall time [min]:   764.147
 
 Iteration 23  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000183
 CPU time [min]:  4868.818                   Wall time [min]:   778.085
 
 Iteration 24  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000092
 CPU time [min]:  4954.642                   Wall time [min]:   792.336
 
 Iteration 25  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000045
 CPU time [min]:  5039.745                   Wall time [min]:   806.647
 
 Iteration 26  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000021
 CPU time [min]:  5125.857                   Wall time [min]:   821.127
 
 Iteration 27  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000010
 CPU time [min]:  5212.452                   Wall time [min]:   835.934
 
 Iteration 28  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  5299.624                   Wall time [min]:   850.837
 
 Iteration 29  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  5386.975                   Wall time [min]:   865.900
 
 Iteration 30  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  5476.128                   Wall time [min]:   881.069
 
 Iteration 31  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  5564.858                   Wall time [min]:   896.300
 
 Iteration 32  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.5377E-09
 CPU time [min]:  5654.116                   Wall time [min]:   911.576
 
 Iteration 33  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2664E-09
 CPU time [min]:  5742.699                   Wall time [min]:   926.876
 
 Iteration 34  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.6914E-10
 CPU time [min]:  5831.612                   Wall time [min]:   942.311
 
 Iteration 35  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.6515E-10
 CPU time [min]:  5921.088                   Wall time [min]:   957.841
 
 Iteration 36  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9713E-10
 CPU time [min]:  6010.481                   Wall time [min]:   973.370
 
 Iteration 37  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.1162E-10
 CPU time [min]:  6099.766                   Wall time [min]:   988.828
 
 Iteration 38  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.2871E-11
 CPU time [min]:  6189.647                   Wall time [min]:  1004.569
 
 Iteration 39  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.5529E-11
 CPU time [min]:  6280.172                   Wall time [min]:  1020.312
 
 Iteration 40  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.8782E-11
 CPU time [min]:  6371.278                   Wall time [min]:  1036.068
 
 Iteration 41  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.2876E-12
 CPU time [min]:  6463.042                   Wall time [min]:  1052.221
 
 Iteration 42  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.5558E-12
 CPU time [min]:  6554.156                   Wall time [min]:  1068.335
 
 Iteration 43  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2830E-12
 CPU time [min]:  6646.524                   Wall time [min]:  1084.549
 
 Iteration 44  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.1950E-12
 CPU time [min]:  6740.083                   Wall time [min]:  1100.921
 
 Iteration 45  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.2589E-13
 CPU time [min]:  6817.040                   Wall time [min]:  1112.816
 
 Iteration 46  CI energy:  -151.25586965  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 46 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.255869650707
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.255869650707
 
 ************************ 2021-01-31 22:26:35 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    69341.16 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.0077032459
    D(ij)   :    0.0825491496
    D(ab)   :    0.1064314824
  From two particle density : 
    G(abcd) :   -0.0591343255
    G(abci) :    0.0008702305
    G(abij) :   -0.0232785055
    G(aibj) :   -0.0607454947
    G(ijka) :    0.0041231035
    G(ijkl) :   -0.0589154984
              Reference state <S**2>        :    2.0158181878.
              Total one particle correction :    0.1812773861.
              Total two particle correction :   -0.1970804901.
