  211   119          10.9538584838         298.0696429112      Au        Au (2)
  212   245          10.9782199380         298.7325517812      Bg        Bg (4)
  213    68          11.0778147226         301.4426636510      Ag        Ag (1)
  214   194          11.2297343783         305.5766076488      Bu        Bu (3)
  215   120          11.2379919631         305.8013079552      Au        Au (2)
  216   246          11.3391604598         308.5542427065      Bg        Bg (4)
  217    69          11.4691413775         312.0912032910      Ag        Ag (1)
  218   195          11.5252971174         313.6192786613      Bu        Bu (3)
  219   247          11.5393670591         314.0021412374      Bg        Bg (4)
  220   121          11.5669789075         314.7534978316      Au        Au (2)
  221    70          11.6374557843         316.6712711476      Ag        Ag (1)
  222   196          11.6933016454         318.1909142844      Bu        Bu (3)
  223   197          11.7627567024         320.0808824701      Bu        Bu (3)
  224    71          11.9930918993         326.3486218226      Ag        Ag (1)
  225   122          11.9992390473         326.5158942243      Au        Au (2)
  226    72          12.0257599934         327.2375658566      Ag        Ag (1)
  227   248          12.0528269467         327.9740951008      Bg        Bg (4)
  228   123          12.0625735562         328.2393138294      Au        Au (2)
  229   249          12.1038687422         329.3630129683      Bg        Bg (4)
  230   198          12.1533118324         330.7084278515      Bu        Bu (3)
  231   199          12.2201500783         332.5271889867      Bu        Bu (3)
  232    73          12.2222473520         332.5842587057      Ag        Ag (1)
  233   200          12.3481873281         336.0112596808      Bu        Bu (3)
  234    74          12.4967936208         340.0550424872      Ag        Ag (1)
  235   124          12.7433380368         346.7638571163      Au        Au (2)
  236   250          12.7484709183         346.9035299209      Bg        Bg (4)
  237    75          12.7601819073         347.2222021329      Ag        Ag (1)
  238   125          12.8826819776         350.5555985138      Au        Au (2)
  239   201          12.8846771945         350.6098911259      Bu        Bu (3)
  240   251          13.1665611794         358.2803443127      Bg        Bg (4)
  241    76          13.2012371332         359.2239249860      Ag        Ag (1)
  242   202          13.6325839243         370.9614678981      Bu        Bu (3)
  243    77          14.4600838966         393.4788869057      Ag        Ag (1)
  244   203          14.5032783540         394.6542678486      Bu        Bu (3)
  245   204          14.5134288514         394.9304769240      Bu        Bu (3)
  246   252          14.5229721792         395.1901640748      Bg        Bg (4)
  247   126          14.5283876001         395.3375251706      Au        Au (2)
  248    78          14.6086383586         397.5212593268      Ag        Ag (1)
  249    79          16.9292626148         460.6686556907      Ag        Ag (1)
  250   205          16.9382720498         460.9138148800      Bu        Bu (3)
  251    80          43.5743223079        1185.7175907156      Ag        Ag (1)
  252   206          43.7432473279        1190.3142741998      Bu        Bu (3)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):       38.77/      38.79 seconds.
--executable xvscf finished with status     0 in       38.82 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvtran
 @GETMEM-I,  Allocated   38146 MB of main memory.
  Full UHF integral transformation
  Frozen-core orbitals requested within analytic derivative calculation
  Transformation of IIII integrals :
  2 passes through the AO integral file were required.
    11670482 AO integrals were read.
    11670482 MO integrals (Spin case AAAA) were written to HF2AA.
    11670482 MO integrals (Spin case BBBB) were written to HF2BB.
    23332322 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IIJJ integrals :
  2 passes through the AO integral file were required.
    25675921 AO integrals were read.
    25675921 MO integrals (Spin case AAAA) were written to HF2AA.
    25675921 MO integrals (Spin case BBBB) were written to HF2BB.
    51351842 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJIJ integrals :
  2 passes through the AO integral file were required.
    49815146 AO integrals were read.
    49815146 MO integrals (Spin case AAAA) were written to HF2AA.
    49815146 MO integrals (Spin case BBBB) were written to HF2BB.
    99607056 MO integrals (Spin case AABB) were written to HF2AB.
  Transformation of IJKL integrals :
  2 passes through the AO integral file were required.
    40627200 AO integrals were read.
    40627200 MO integrals (Spin case AAAA) were written to HF2AA.
    40627200 MO integrals (Spin case BBBB) were written to HF2BB.
    81254400 MO integrals (Spin case AABB) were written to HF2AB.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
                         * Spin case alpha *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6857194        1       127        11.9276775        2
     2        -1.4539507        1       128        12.0048815        2
     3        -0.7150034        1       129        12.7011454        2
     4        -0.6885573        1       130        12.7907644        2
     5        -0.6692321        2       131        14.4874267        2
     6       -20.6857516        3       132         0.0401725        3
     7        -1.3980935        3       133         0.0977307        3
     8        -0.7321066        3       134         0.1495900        3
     9        -0.5736159        3       135         0.2283566        3
    10        -0.6320767        4       136         0.2497257        3
    11         0.0301391        1       137         0.3030344        3
    12         0.1297447        1       138         0.3610436        3
    13         0.1386715        1       139         0.5235529        3
    14         0.1648144        1       140         0.5326087        3
    15         0.2240317        1       141         0.5737192        3
    16         0.3327879        1       142         0.6302677        3
    17         0.3540458        1       143         0.7668457        3
    18         0.5080783        1       144         0.7761944        3
    19         0.5889149        1       145         0.8395928        3
    20         0.6175637        1       146         0.8856047        3
    21         0.6708941        1       147         1.0309931        3
    22         0.7318753        1       148         1.1319064        3
    23         0.7521256        1       149         1.3965026        3
    24         0.7708530        1       150         1.4880404        3
    25         0.9347894        1       151         1.5360573        3
    26         1.0394334        1       152         1.5895143        3
    27         1.2268007        1       153         1.6347405        3
    28         1.3196027        1       154         1.6648789        3
    29         1.4016203        1       155         1.7481837        3
    30         1.4840872        1       156         1.7769327        3
    31         1.5140525        1       157         1.8899849        3
    32         1.6220335        1       158         2.0307436        3
    33         1.7402272        1       159         2.1686259        3
    34         1.7511178        1       160         2.3033491        3
    35         1.8182762        1       161         2.3970205        3
    36         1.8957360        1       162         2.6291779        3
    37         1.9497622        1       163         2.9250113        3
    38         2.1427836        1       164         3.0886065        3
    39         2.2210901        1       165         3.1041919        3
    40         2.4209577        1       166         3.1707770        3
    41         2.4918541        1       167         3.6622022        3
    42         2.8650807        1       168         3.8233463        3
    43         3.0200110        1       169         3.9612641        3
    44         3.0671260        1       170         4.0371677        3
    45         3.4227338        1       171         4.1905510        3
    46         3.5149763        1       172         4.2586592        3
    47         3.6433729        1       173         4.2938147        3
    48         3.8089256        1       174         4.4877894        3
    49         3.9758639        1       175         4.5490361        3
    50         4.0652289        1       176         4.6791403        3
    51         4.1229540        1       177         4.7378341        3
    52         4.2193085        1       178         4.9617657        3
    53         4.3127731        1       179         5.2519196        3
    54         4.4585629        1       180         5.5015666        3
    55         4.6960885        1       181         5.9371495        3
    56         4.9255829        1       182         6.1721348        3
    57         5.1304908        1       183         6.8751059        3
    58         5.3435305        1       184         7.6879276        3
    59         5.4193608        1       185         7.8309029        3
    60         5.6499192        1       186         7.9164312        3
    61         6.0263559        1       187         8.5723834        3
    62         6.8271331        1       188         8.7727908        3
    63         7.8194639        1       189         9.2510241        3
    64         8.0667723        1       190         9.7852289        3
    65         8.1864141        1       191         9.9516234        3
    66         8.5606765        1       192        10.7333667        3
    67         8.7018684        1       193        10.7904752        3
    68         8.8376914        1       194        10.8909062        3
    69         9.8184277        1       195        11.1940040        3
    70        10.0020173        1       196        11.4674957        3
    71        10.6579954        1       197        11.6652166        3
    72        10.7368295        1       198        11.7260477        3
    73        10.8408418        1       199        12.0985989        3
    74        11.0197176        1       200        12.1847164        3
    75        11.4334174        1       201        12.2842044        3
    76        11.6028465        1       202        12.8323727        3
    77        11.9291795        1       203        13.5623385        3
    78        11.9777291        1       204        14.4644746        3
    79        12.1882269        1       205        14.4883136        3
    80        12.4615292        1       206        16.9199446        3
    81        12.7195309        1       207        43.7087888        3
    82        13.1144447        1       208         0.1676992        4
    83        14.4361990        1       209         0.2013187        4
    84        14.5678266        1       210         0.5256864        4
    85        16.9113087        1       211         0.6061370        4
    86        43.5393864        1       212         0.6849015        4
    87         0.1254745        2       213         0.7295466        4
    88         0.2675594        2       214         0.8893045        4
    89         0.5088897        2       215         1.1484271        4
    90         0.5675833        2       216         1.4968760        4
    91         0.6501977        2       217         1.5335358        4
    92         0.7137189        2       218         1.5807712        4
    93         0.9255189        2       219         1.7110909        4
    94         1.1720906        2       220         1.8962450        4
    95         1.3163195        2       221         1.9410208        4
    96         1.4937175        2       222         2.0994034        4
    97         1.6164578        2       223         2.1490232        4
    98         1.6679841        2       224         2.6543253        4
    99         1.7448763        2       225         2.9391018        4
   100         2.0099449        2       226         3.0930886        4
   101         2.1289200        2       227         3.7622668        4
   102         2.3273462        2       228         3.9520645        4
   103         2.6013156        2       229         4.0414941        4
   104         2.9580482        2       230         4.1808130        4
   105         3.0471647        2       231         4.2591962        4
   106         3.4964504        2       232         4.3173614        4
   107         3.8000865        2       233         4.7130966        4
   108         4.0094269        2       234         4.7591324        4
   109         4.1266203        2       235         5.2589848        4
   110         4.2387707        2       236         5.6143450        4
   111         4.3926294        2       237         6.8171712        4
   112         4.4675503        2       238         7.6729516        4
   113         4.7499296        2       239         7.7575040        4
   114         4.9197465        2       240         8.6574721        4
   115         5.5634982        2       241         8.7686038        4
   116         6.8737971        2       242         9.8120226        4
   117         7.7721877        2       243        10.7516183        4
   118         7.8871106        2       244        10.8187387        4
   119         8.5472330        2       245        10.9273402        4
   120         8.6955390        2       246        11.3095994        4
   121         9.8345518        2       247        11.5106544        4
   122        10.6832507        2       248        11.9908013        4
   123        10.8375742        2       249        12.0336773        4
   124        10.8836447        2       250        12.7055840        4
   125        11.2095617        2       251        13.0794426        4
   126        11.5376982        2       252        14.4820466        4
------------------------------------------------------------------------
------------------------------------------------------------------------
                         * Spin case beta *
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.6271276        1       127        12.7433380        2
     2        -1.2738666        1       128        12.8826820        2
     3        -0.6288949        1       129        14.5283876        2
     4        -0.4106998        1       130         0.0300959        3
     5        -0.3310114        2       131         0.0596093        3
     6       -20.6270068        3       132         0.1072980        3
     7        -1.1959851        3       133         0.1668700        3
     8        -0.6764455        3       134         0.2292713        3
     9         0.0296408        1       135         0.2498282        3
    10         0.1324831        1       136         0.3094442        3
    11         0.1406624        1       137         0.3705954        3
    12         0.1665433        1       138         0.5304591        3
    13         0.2199138        1       139         0.5368441        3
    14         0.3421217        1       140         0.5835490        3
    15         0.3629013        1       141         0.6281365        3
    16         0.5020444        1       142         0.7762900        3
    17         0.5947224        1       143         0.7871191        3
    18         0.6215786        1       144         0.8431693        3
    19         0.6791986        1       145         0.8874546        3
    20         0.7338806        1       146         1.0414633        3
    21         0.7590208        1       147         1.1479931        3
    22         0.7835042        1       148         1.4273698        3
    23         0.9673107        1       149         1.4921102        3
    24         1.0518694        1       150         1.5527821        3
    25         1.2484998        1       151         1.5936628        3
    26         1.3322061        1       152         1.6379240        3
    27         1.4127298        1       153         1.6710076        3
    28         1.4947132        1       154         1.7576687        3
    29         1.5351942        1       155         1.7818347        3
    30         1.6382771        1       156         1.8980838        3
    31         1.7466102        1       157         2.0383146        3
    32         1.7654461        1       158         2.1716808        3
    33         1.8387292        1       159         2.3150533        3
    34         1.8981780        1       160         2.4402809        3
    35         1.9576026        1       161         2.6390315        3
    36         2.1566859        1       162         2.9725544        3
    37         2.2342906        1       163         3.0951727        3
    38         2.4269852        1       164         3.1164986        3
    39         2.4932650        1       165         3.1917465        3
    40         2.9050412        1       166         3.6843985        3
    41         3.0270886        1       167         3.8470301        3
    42         3.0781024        1       168         3.9776768        3
    43         3.4389765        1       169         4.0553337        3
    44         3.5244065        1       170         4.2319007        3
    45         3.6674029        1       171         4.2862578        3
    46         3.8401363        1       172         4.3250262        3
    47         3.9981955        1       173         4.5107791        3
    48         4.0815085        1       174         4.5709688        3
    49         4.1432755        1       175         4.6995311        3
    50         4.2603444        1       176         4.7745808        3
    51         4.3813773        1       177         4.9904358        3
    52         4.4659826        1       178         5.2843127        3
    53         4.7120390        1       179         5.5384028        3
    54         4.9587830        1       180         5.9662177        3
    55         5.1535433        1       181         6.2063653        3
    56         5.3700802        1       182         6.8755386        3
    57         5.4676948        1       183         7.6921486        3
    58         5.6748899        1       184         7.8368329        3
    59         6.0530229        1       185         7.9190820        3
    60         6.8269252        1       186         8.5785359        3
    61         7.8253377        1       187         8.7735986        3
    62         8.0714864        1       188         9.2521292        3
    63         8.1920799        1       189         9.7957147        3
    64         8.5666221        1       190         9.9647674        3
    65         8.7033642        1       191        10.7755977        3
    66         8.8412484        1       192        10.8175694        3
    67         9.8284830        1       193        10.9220425        3
    68        10.0122192        1       194        11.2297344        3
    69        10.6879764        1       195        11.5252971        3
    70        10.7755936        1       196        11.6933016        3
    71        10.8747378        1       197        11.7627567        3
    72        11.0778147        1       198        12.1533118        3
    73        11.4691414        1       199        12.2201501        3
    74        11.6374558        1       200        12.3481873        3
    75        11.9930919        1       201        12.8846772        3
    76        12.0257600        1       202        13.6325839        3
    77        12.2222474        1       203        14.5032784        3
    78        12.4967936        1       204        14.5134289        3
    79        12.7601819        1       205        16.9382720        3
    80        13.2012371        1       206        43.7432473        3
    81        14.4600839        1       207        -0.0236473        4
    82        14.6086384        1       208         0.1765759        4
    83        16.9292626        1       209         0.2052478        4
    84        43.5743223        1       210         0.5203715        4
    85         0.1399060        2       211         0.6347980        4
    86         0.2760673        2       212         0.6875391        4
    87         0.5070439        2       213         0.7297410        4
    88         0.5680042        2       214         0.9200878        4
    89         0.6692295        2       215         1.1562107        4
    90         0.7578974        2       216         1.5071555        4
    91         0.9263354        2       217         1.5384716        4
    92         1.1851297        2       218         1.6085640        4
    93         1.3291332        2       219         1.7251537        4
    94         1.4969592        2       220         1.8980411        4
    95         1.6247583        2       221         1.9417726        4
    96         1.6841235        2       222         2.1260602        4
    97         1.7512730        2       223         2.1681609        4
    98         2.0215340        2       224         2.7214221        4
    99         2.1461090        2       225         2.9416584        4
   100         2.3306792        2       226         3.1000918        4
   101         2.6668256        2       227         3.7976181        4
   102         2.9609759        2       228         3.9598037        4
   103         3.0518319        2       229         4.0787025        4
   104         3.5063194        2       230         4.2060721        4
   105         3.8358135        2       231         4.2896302        4
   106         4.0226983        2       232         4.3619294        4
   107         4.1461359        2       233         4.7327517        4
   108         4.3135685        2       234         4.7937150        4
   109         4.4253756        2       235         5.3122816        4
   110         4.4966057        2       236         5.6435321        4
   111         4.7890359        2       237         6.8172099        4
   112         4.9526476        2       238         7.6770465        4
   113         5.5926419        2       239         7.7590336        4
   114         6.8729873        2       240         8.6574751        4
   115         7.7746207        2       241         8.7691752        4
   116         7.8914961        2       242         9.8266712        4
   117         8.5465080        2       243        10.7876039        4
   118         8.6967702        2       244        10.8840255        4
   119         9.8486516        2       245        10.9782199        4
   120        10.7331171        2       246        11.3391605        4
   121        10.8727276        2       247        11.5393671        4
   122        10.9538585        2       248        12.0528269        4
   123        11.2379920        2       249        12.1038687        4
   124        11.5669789        2       250        12.7484709        4
   125        11.9992390        2       251        13.1665612        4
   126        12.0625736        2       252        14.5229722        4
------------------------------------------------------------------------
  -20.6857193737064       -1.45395065662209      -0.715003413802953     
 -0.688557297247659      -0.669232068639312       -20.6857516138945     
  -1.39809348789828      -0.732106647743788      -0.573615887847389     
 -0.632076740843011       3.013910654277296E-002  0.129744650134692     
  0.138671517596882       0.164814385516199       0.224031736068322     
  0.332787917381700       0.354045789165433       0.508078339076132     
  0.588914878059211       0.617563723575423       0.670894051548979     
  0.731875339047351       0.752125640089388       0.770853044867239     
  0.934789424229984        1.03943335153287        1.22680066217772     
   1.31960271041514        1.40162034056323        1.48408719240987     
   1.51405251665406        1.62203351760409        1.74022716552146     
   1.75111782949906        1.81827623061469        1.89573597425557     
   1.94976215042792        2.14278364027651        2.22109011765470     
   2.42095768296257        2.49185407090532        2.86508068528163     
   3.02001095356926        3.06712602697251        3.42273382202699     
   3.51497629875147        3.64337291034820        3.80892561795605     
   3.97586393370586        4.06522887349753        4.12295403382486     
   4.21930849847372        4.31277314390975        4.45856291205985     
   4.69608850249643        4.92558288819814        5.13049076569869     
   5.34353047729620        5.41936080455978        5.64991918173048     
   6.02635590588648        6.82713306122278        7.81946390793036     
   8.06677232771214        8.18641413336091        8.56067650554948     
   8.70186841922522        8.83769138602934        9.81842768750900     
   10.0020173356253        10.6579953664052        10.7368294894856     
   10.8408418168237        11.0197176412742        11.4334174430907     
   11.6028464907241        11.9291794684347        11.9777291084314     
   12.1882269144332        12.4615291844750        12.7195309256174     
   13.1144447374795        14.4361989635140        14.5678265562339     
   16.9113087278578        43.5393864246306       0.125474532873342     
  0.267559365751828       0.508889708765211       0.567583255869781     
  0.650197683737627       0.713718947493906       0.925518859108797     
   1.17209058155483        1.31631945722460        1.49371752694362     
   1.61645783624307        1.66798405968576        1.74487625197595     
   2.00994491922269        2.12891998739559        2.32734619293590     
   2.60131557738734        2.95804818904317        3.04716471746036     
   3.49645036545562        3.80008653159798        4.00942692804294     
   4.12662025266536        4.23877068471036        4.39262944204654     
   4.46755026045695        4.74992961638178        4.91974649867202     
   5.56349821753506        6.87379710714963        7.77218770658061     
   7.88711064123659        8.54723299769312        8.69553898039254     
   9.83455179605973        10.6832507173889        10.8375741813002     
   10.8836447455892        11.2095616793171        11.5376982180227     
   11.9276774764082        12.0048815355537        12.7011453714064     
   12.7907644394629        14.4874266649145       4.017245625926352E-002
  9.773066290731069E-002  0.149590041291916       0.228356565419434     
  0.249725738943853       0.303034360500631       0.361043631382824     
  0.523552871861934       0.532608749777128       0.573719160613009     
  0.630267687070345       0.766845742927225       0.776194424281558     
  0.839592820122467       0.885604680055114        1.03099312747461     
   1.13190643234800        1.39650259866289        1.48804035991025     
   1.53605732071218        1.58951429174878        1.63474049484938     
   1.66487890669829        1.74818373974345        1.77693271546093     
   1.88998486642921        2.03074364889753        2.16862585587601     
   2.30334909851547        2.39702048161150        2.62917790103304     
   2.92501133001323        3.08860652597765        3.10419190847029     
   3.17077704667298        3.66220224467815        3.82334628678034     
   3.96126408107742        4.03716767812354        4.19055095132128     
   4.25865916853468        4.29381466792584        4.48778939121042     
   4.54903606506689        4.67914031187442        4.73783412677194     
   4.96176565263110        5.25191962216238        5.50156661341702     
   5.93714948931326        6.17213478005646        6.87510585336679     
   7.68792758700383        7.83090292686463        7.91643121903216     
   8.57238337461868        8.77279081228854        9.25102410084394     
   9.78522891475304        9.95162343014616        10.7333667483698     
   10.7904751530974        10.8909062361096        11.1940039668322     
   11.4674957483982        11.6652166361302        11.7260476606122     
   12.0985988779247        12.1847164057958        12.2842043857712     
   12.8323727427234        13.5623384595672        14.4644746172192     
   14.4883136391238        16.9199446386249        43.7087887675079     
  0.167699191964282       0.201318675912957       0.525686417599359     
  0.606137029034024       0.684901511880726       0.729546638835575     
  0.889304525091500        1.14842714429357        1.49687600808145     
   1.53353576807732        1.58077122424869        1.71109088332782     
   1.89624495175933        1.94102075908405        2.09940341270598     
   2.14902324567791        2.65432526484364        2.93910177935666     
   3.09308855067310        3.76226678751975        3.95206454308858     
   4.04149405747479        4.18081301139727        4.25919616061903     
   4.31736143232241        4.71309662295086        4.75913243617701     
   5.25898481980769        5.61434496882097        6.81717117036504     
   7.67295163223729        7.75750401982711        8.65747207815421     
   8.76860375503583        9.81202262555475        10.7516183390687     
   10.8187387001786        10.9273401678898        11.3095994432189     
   11.5106543668552        11.9908013064304        12.0336772913343     
   12.7055840146249        13.0794425913642        14.4820466217503     
  -20.6271276099642       -1.27386658253728      -0.628894944653659     
 -0.410699839721234      -0.331011386458813       -20.6270067578055     
  -1.19598510167218      -0.676445467002767       2.964079501228923E-002
  0.132483129735972       0.140662381134662       0.166543342062455     
  0.219913777706462       0.342121701704207       0.362901276880057     
  0.502044376741419       0.594722357352965       0.621578586116788     
  0.679198593170562       0.733880639977685       0.759020793377305     
  0.783504165415895       0.967310741455888        1.05186940840443     
   1.24849981702971        1.33220613656685        1.41272976760760     
   1.49471321424369        1.53519424476579        1.63827706602030     
   1.74661019289375        1.76544614552360        1.83872922305913     
   1.89817801857692        1.95760264995518        2.15668590598540     
   2.23429061163635        2.42698515488938        2.49326503186851     
   2.90504124241512        3.02708863718940        3.07810236033688     
   3.43897646292330        3.52440653122406        3.66740292752836     
   3.84013630824692        3.99819554764669        4.08150850347143     
   4.14327545402804        4.26034441186857        4.38137727523610     
   4.46598257092478        4.71203899044266        4.95878304566323     
   5.15354329183445        5.37008021022532        5.46769480226063     
   5.67488992501207        6.05302287382144        6.82692516917929     
   7.82533774361853        8.07148639278503        8.19207987598783     
   8.56662211349392        8.70336420982397        8.84124838175040     
   9.82848304102979        10.0122192433889        10.6879764092843     
   10.7755936127120        10.8747377617487        11.0778147226070     
   11.4691413774647        11.6374557843163        11.9930918992754     
   12.0257599933917        12.2222473520275        12.4967936208351     
   12.7601819072863        13.2012371332082        14.4600838965690     
   14.6086383585621        16.9292626148034        43.5743223079067     
  0.139906004426349       0.276067307003571       0.507043901729198     
  0.568004236779224       0.669229518336968       0.757897405942994     
  0.926335427781049        1.18512974936160        1.32913319587391     
   1.49695924445783        1.62475833577370        1.68412354808497     
   1.75127300930543        2.02153398885300        2.14610899235208     
   2.33067915985100        2.66682563116740        2.96097585398061     
   3.05183187594775        3.50631937309070        3.83581347545233     
   4.02269827078976        4.14613590668625        4.31356846061884     
   4.42537556265749        4.49660572179125        4.78903588718377     
   4.95264756475623        5.59264185172284        6.87298729840822     
   7.77462067755553        7.89149606312491        8.54650801134657     
   8.69677015597895        9.84865161437820        10.7331171464297     
   10.8727276136140        10.9538584837702        11.2379919631429     
   11.5669789074961        11.9992390472984        12.0625735562350     
   12.7433380368414        12.8826819776382        14.5283876001180     
  3.009591208016823E-002  5.960934887414019E-002  0.107297983465110     
  0.166870018569518       0.229271264412333       0.249828164819773     
  0.309444235779943       0.370595390825431       0.530459118813324     
  0.536844070752647       0.583548986062678       0.628136489826784     
  0.776290025152712       0.787119113677115       0.843169309481954     
  0.887454574264374        1.04146326297079        1.14799311935527     
   1.42736982728860        1.49211022898649        1.55278214779819     
   1.59366276239396        1.63792402864745        1.67100763169243     
   1.75766872634616        1.78183469427686        1.89808377852582     
   2.03831463577562        2.17168076920968        2.31505329408862     
   2.44028094735346        2.63903153214559        2.97255441494967     
   3.09517271559595        3.11649861124237        3.19174648995579     
   3.68439847355593        3.84703013700421        3.97767680829290     
   4.05533365552084        4.23190069259342        4.28625781358784     
   4.32502620027595        4.51077905337258        4.57096876781437     
   4.69953108823686        4.77458084358380        4.99043576766201     
   5.28431269559961        5.53840275363661        5.96621770407616     
   6.20636532401334        6.87553855559910        7.69214855587834     
   7.83683291853685        7.91908196666993        8.57853594498296     
   8.77359863400415        9.25212915370964        9.79571467581184     
   9.96476737323678        10.7755977022956        10.8175693752880     
   10.9220424966890        11.2297343783274        11.5252971174301     
   11.6933016453848        11.7627567024071        12.1533118324109     
   12.2201500783211        12.3481873281325        12.8846771945401     
   13.6325839243460        14.5032783540362        14.5134288513981     
   16.9382720497766        43.7432473278746      -2.364730857369069E-002
  0.176575862527388       0.205247820923121       0.520371533670895     
  0.634798041061020       0.687539118592956       0.729741008290682     
  0.920087820409449        1.15621070346067        1.50715553830333     
   1.53847156400482        1.60856402045971        1.72515374433835     
   1.89804114249210        1.94177264247918        2.12606022200235     
   2.16816087756113        2.72142210559880        2.94165839590048     
   3.10009175840080        3.79761808148540        3.95980367140818     
   4.07870253734937        4.20607207774032        4.28963019386055     
   4.36192941459160        4.73275174096682        4.79371502299363     
   5.31228164272203        5.64353206423554        6.81720985225081     
   7.67704649545259        7.75903362983124        8.65747505263852     
   8.76917519831111        9.82667118824840        10.7876038570388     
   10.8840254911975        10.9782199379554        11.3391604598287     
   11.5393670590607        12.0528269467118        12.1038687422388     
   12.7484709182724        13.1665611794173        14.5229721791655     
 @CHECKOUT-I, Total execution time (CPU/WALL):      180.66/     183.24 seconds.
--executable xvtran finished with status     0 in      183.28 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             108607144
                      PPPH              17978814
                      PPHH                750558
                      PHPH                416341
                      PHHH                 35414
                      HHHH                   478

                     TOTAL             127788749
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             112217482
                      PPPH              14776288
                      PPHH                494564
                      PHPH                280560
                      PHHH                 19608
                      HHHH                   247

                     TOTAL             127788749
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP             220765332
                      PPPH1H            18273542
                      PPPH2H            14538542
                      PPHH               1215556
                      PHPH1P              276166
                      PHPH2P              423048
                      PHHH1P               23826
                      PHHH2P               28974
                      HHHH                   634

                     TOTAL             255545620

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.758575089309 a.u.
            E2(AA)                  =     -0.068459896278 a.u.
            E2(BB)                  =     -0.087534386625 a.u.
            E2(AB)                  =     -0.379486898970 a.u.
            E2(TOT)                 =     -0.535481181872 a.u.
            Total MP2 energy        =   -151.294056271182 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1273124143.
             <0|S^2 T2|0>               =   -0.0346630864.
             Projected <0|S^2 exp(T)|0> =    2.0926493279.
             Approximate spin mult.     =    3.0611431381.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  91  25]-0.00511 [ 10   9  92  25]-0.00507 [  9   4 138  25] 0.00479
[  5   4  91  24] 0.00472 [ 10   4 138  91] 0.00467 [ 10   4 144  91]-0.00465
[ 10   8  91  24] 0.00465 [  8   5 138  91]-0.00445 [  9   4 144  25]-0.00443
[  9   5 214  25] 0.00442 [  5   3  95  29]-0.00431 [  8   5 144  91] 0.00421
[ 10   8  91  17] 0.00421 [  5   3  95  31]-0.00420 [  9   8  25  24] 0.00415
-----------------------------------------------------------------------------
   Norm of T2AA vector (   334217 symmetry allowed elements):  0.1173027773.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 207 131] 0.12489 [  5   4 207 130]-0.09916 [  5   4 207 133]-0.06602
[  5   4 207 132]-0.06292 [  5   4 207 136]-0.02457 [  5   3 207 137]-0.02395
[  5   4 209 131] 0.02005 [  5   4 208 131] 0.01942 [  5   3 207 143] 0.01731
[  5   4 207 140] 0.01692 [  5   3 207 133] 0.01691 [  5   4 207 139] 0.01652
[  8   5 207  15]-0.01638 [  5   3 207 136]-0.01559 [  5   4 209 130]-0.01547
-----------------------------------------------------------------------------
   Norm of T2BB vector (   214004 symmetry allowed elements):  0.2415620548.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  25 207]-0.02641 [ 10   5  91 207]-0.02548 [ 10   5  87 207]-0.02349
[ 10   5  92 207]-0.02308 [  4   5 138 207]-0.02177 [  9   4  25 131] 0.02093
[  5   5 211 207]-0.01808 [  4   5 144 207] 0.01776 [ 10   5  88 207]-0.01709
[  8   5  17 207] 0.01656 [  9   5  27 207] 0.01655 [  5   5 214 207]-0.01615
[  4   5 137 207] 0.01601 [  9   4  25 130]-0.01595 [  8   5  24 207] 0.01588
-----------------------------------------------------------------------------
   Norm of T2AB vector (  1215556 symmetry allowed elements):  0.3056589136.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):       65.90/      73.03 seconds.
