   7.23570571261820        7.36193603502700        7.94212568159950     
   8.21917882183644        15.2536735714564       0.194607744261804     
  0.272299863442412       0.720570490113611       0.826503886996314     
  0.972829812873347        1.07303900228217        1.20165716954247     
   1.54905482607008        2.15035631395902        2.27263583244895     
   2.51915665480795        2.71960910849015        2.81950671947660     
   4.02855033940164        4.24998552183869        4.38958384844703     
   5.26079283568215        6.66884252676519        6.67963407724505     
   7.00187906158173        7.10105397430737        7.22491922919278     
  -20.6477818880335       -1.36086130489574      -0.648363137257889     
 -0.451389887006255      -0.372791474850503       -20.6477008517102     
  -1.19684214111992      -0.707752307866142       3.618197242965934E-002
  0.161799862750008       0.163249041317361       0.201908864560380     
  0.273448391046229       0.471006603092229       0.480013635718127     
  0.645475386980842       0.767314920394225       0.799747136867972     
  0.936481829623087       0.992072173720451        1.04855242340563     
   1.11337304383876        1.35974673381598        1.41701574202184     
   1.45858452644733        1.70577837660517        2.12305614738441     
   2.33276071972588        2.41074353214761        2.45709377673744     
   2.53449152932832        2.65035071630628        2.82573712155486     
   2.90744283081931        3.85285969366700        3.97389940575959     
   4.75746165673805        4.87371655390647        5.11070187565175     
   5.23117512733831        5.51570753352992        6.23401548526231     
   6.65774983361601        6.96422836495786        7.25118077889239     
   7.40323549892849        7.73310419994491        7.84617620927885     
   8.14257911531558        13.8432195372147       0.139906580316543     
  0.372360053878211       0.663075182993705       0.703099306239751     
  0.941299296011839       0.989412353577409        1.33802094898837     
   1.48567022776044        2.18088098804138        2.24628795350803     
   2.32433612960281        2.52142164642441        2.78093757073251     
   4.11869327589307        4.37707000904209        4.44719157237934     
   5.32773806061533        6.57504407059925        6.79315711038434     
   7.11725670574429        7.21591314602955        7.36418546701070     
 -5.951046935275708E-003  5.583769058724970E-002  0.120069421760548     
  0.211398472530118       0.276784629500142       0.313610435413816     
  0.385714927941242       0.491382879349003       0.542261848168280     
  0.760012343141440       0.846217173699945       0.904994919142137     
  0.945046629800165        1.06951401598097        1.15824406692801     
   1.22676582942427        1.45392678426386        1.81560668543977     
   2.00528141097924        2.18023385152408        2.25944856298296     
   2.41945631674902        2.46203618245487        2.47324502462581     
   2.61591933892615        3.18567194961727        3.27964091157310     
   3.90506319179640        4.10919197233342        4.52060643875899     
   4.84844977020927        5.14719133351206        5.66802529593134     
   5.81483670817865        6.26484612833592        6.68147827627090     
   6.74311332731378        7.10310022147288        7.32797904679793     
   7.41146307606982        7.97759185903009        8.26679530019731     
   15.2929096356638      -4.189671999751435E-002  0.210516516454044     
  0.269314944471049       0.718636932393456       0.864244233179426     
  0.994476022069240        1.10384964273583        1.20326888880422     
   1.55603588485114        2.23133141642335        2.30920769233639     
   2.53202025542543        2.74135685284893        2.84443064536145     
   4.08898909372948        4.27368754838018        4.38535288163614     
   5.28916822128344        6.71121191702413        6.74121125736174     
   7.10900960354227        7.16214064321614        7.28956603331967     
 @CHECKOUT-I, Total execution time (CPU/WALL):        8.86/      10.56 seconds.
--executable xvtran finished with status     0 in       10.58 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.710068725420 a.u.
            E2(AA)                  =     -0.067025864407 a.u.
            E2(BB)                  =     -0.086664719138 a.u.
            E2(AB)                  =     -0.358818893948 a.u.
            E2(TOT)                 =     -0.512509477493 a.u.
            Total MP2 energy        =   -151.222578202913 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1215094805.
             <0|S^2 T2|0>               =   -0.0345554409.
             Projected <0|S^2 exp(T)|0> =    2.0869540396.
             Approximate spin mult.     =    3.0574198532.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16] 0.00667 [ 10   4  81  57]-0.00604 [ 10   9 120  83] 0.00574
[  5   3  57  21] 0.00574 [ 10   9  57  21]-0.00570 [  8   5 119  18] 0.00565
[  8   3  82  26] 0.00561 [ 10   4  81  54]-0.00526 [ 10   9  54  16] 0.00524
[ 10   4  77  57] 0.00520 [ 10   4  79  57] 0.00520 [  9   4  81  16] 0.00520
[  9   4  79  16]-0.00515 [  5   4  61  30] 0.00505 [  9   4  81  19]-0.00477
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1178303812.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  73]-0.14077 [  5   3 116  73]-0.06432 [  5   4 116  76] 0.04825
[  5   4 116  74]-0.04339 [  5   3 116  78]-0.03250 [  4   3  78  73] 0.02802
[  5   4 117  73]-0.02752 [  5   4 116  80]-0.02701 [  5   4 116  77]-0.02665
[  5   4 116  75] 0.02519 [  5   3 116  75] 0.02490 [  4   3  80  73]-0.02339
[  5   4 116  79]-0.02293 [  5   3 116  85] 0.01937 [  5   4 116  83]-0.01937
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2331457019.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   5  54 116]-0.03196 [ 10   5  57 116]-0.03124 [  9   5  16 116] 0.02879
[  4   5  79 116]-0.02763 [  4   5  81 116] 0.02746 [  4   5  77 116]-0.02526
[ 10   5  53 116]-0.02348 [  9   4  16  73] 0.02309 [  4   4  81  73] 0.02097
[ 10   4  54  73]-0.02071 [  4   4  79  73]-0.02039 [  9   5  19 116]-0.02002
[ 10   4  57  73]-0.01981 [  4   4  77  73]-0.01929 [  9   5  21 116]-0.01908
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3057681543.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        4.08/       5.48 seconds.
--executable xintprc finished with status     0 in        5.49 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):      131.25/     131.26 seconds.
--executable xint finished with status     0 in      131.27 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-03 17:13:05 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-03 17:13:05 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-02-03 17:13:35 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.710068725420
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.66772671
 CPU time [min]:    71.939                   Wall time [min]:    14.164
 
 Iteration  1  CC energy:  -151.22257820  Energy decrease:   0.51250948
 ======================================================================
 Norm of residual vector:     0.54495136
 CPU time [min]:   134.647                   Wall time [min]:    22.607
 
 Iteration  2  CC energy:  -151.20387486  Energy decrease:   0.01870335
 ======================================================================
 Norm of residual vector:     0.17187765
 CPU time [min]:   202.499                   Wall time [min]:    31.407
 
 Iteration  3  CC energy:  -151.24408881  Energy decrease:   0.04021396
 ======================================================================
 Norm of residual vector:     0.07786116
 CPU time [min]:   271.893                   Wall time [min]:    40.718
 
 Iteration  4  CC energy:  -151.26189683  Energy decrease:   0.01780802
 ======================================================================
 Norm of residual vector:     0.04188380
 CPU time [min]:   341.314                   Wall time [min]:    49.719
 
 Iteration  5  CC energy:  -151.25996411  Energy decrease:   0.00193272
 ======================================================================
 Norm of residual vector:     0.02391110
 CPU time [min]:   410.780                   Wall time [min]:    58.962
 
 Iteration  6  CC energy:  -151.26049526  Energy decrease:   0.00053114
 ======================================================================
 Norm of residual vector:     0.01803992
 CPU time [min]:   480.450                   Wall time [min]:    68.175
 
 Iteration  7  CC energy:  -151.26267785  Energy decrease:   0.00218260
 ======================================================================
 Norm of residual vector:     0.01068239
 CPU time [min]:   551.392                   Wall time [min]:    77.921
 
 Iteration  8  CC energy:  -151.26305467  Energy decrease:   0.00037682
 ======================================================================
 Norm of residual vector:     0.00670651
 CPU time [min]:   624.357                   Wall time [min]:    87.736
 
 Iteration  9  CC energy:  -151.26328689  Energy decrease:   0.00023222
 ======================================================================
 Norm of residual vector:     0.00386377
 CPU time [min]:   692.863                   Wall time [min]:    97.256
 
 Iteration 10  CC energy:  -151.26346038  Energy decrease:   0.00017350
 ======================================================================
 Norm of residual vector:     0.00216304
 CPU time [min]:   763.208                   Wall time [min]:   106.729
 
 Iteration 11  CC energy:  -151.26341532  Energy decrease:   0.00004507
 ======================================================================
 Norm of residual vector:     0.00108244
 CPU time [min]:   833.626                   Wall time [min]:   116.484
 
 Iteration 12  CC energy:  -151.26339579  Energy decrease:   0.00001952
 ======================================================================
 Norm of residual vector:     0.00055182
 CPU time [min]:   904.232                   Wall time [min]:   126.509
 
 Iteration 13  CC energy:  -151.26340287  Energy decrease:   0.00000707
 ======================================================================
 Norm of residual vector:     0.00026617
 CPU time [min]:   974.788                   Wall time [min]:   136.306
 
 Iteration 14  CC energy:  -151.26340603  Energy decrease:   0.00000317
 ======================================================================
 Norm of residual vector:     0.00012577
 CPU time [min]:  1045.308                   Wall time [min]:   146.074
 
 Iteration 15  CC energy:  -151.26340452  Energy decrease:   0.00000151
 ======================================================================
 Norm of residual vector:     0.00005859
 CPU time [min]:  1125.254                   Wall time [min]:   157.598
 
 Iteration 16  CC energy:  -151.26340374  Energy decrease:   0.00000078
 ======================================================================
 Norm of residual vector:     0.00002778
 CPU time [min]:  1197.850                   Wall time [min]:   167.945
 
 Iteration 17  CC energy:  -151.26340389  Energy decrease:   0.00000016
 ======================================================================
 Norm of residual vector:     0.00001283
 CPU time [min]:  1267.359                   Wall time [min]:   178.017
 
 Iteration 18  CC energy:  -151.26340392  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000606
 CPU time [min]:  1337.973                   Wall time [min]:   188.364
 
 Iteration 19  CC energy:  -151.26340377  Energy decrease:   0.00000015
 ======================================================================
 Norm of residual vector:     0.00000290
 CPU time [min]:  1409.508                   Wall time [min]:   199.390
 
 Iteration 20  CC energy:  -151.26340376  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000139
 CPU time [min]:  1481.706                   Wall time [min]:   209.700
 
 Iteration 21  CC energy:  -151.26340380  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000067
 CPU time [min]:  1556.965                   Wall time [min]:   220.644
 
 Iteration 22  CC energy:  -151.26340381  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000030
 CPU time [min]:  1632.502                   Wall time [min]:   231.361
 
 Iteration 23  CC energy:  -151.26340380  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000013
 CPU time [min]:  1710.471                   Wall time [min]:   242.808
 
 Iteration 24  CC energy:  -151.26340380  Energy decrease:   6.4566E-10
 ======================================================================
 Norm of residual vector:     0.00000006
 CPU time [min]:  1785.996                   Wall time [min]:   253.843
 
 Iteration 25  CC energy:  -151.26340380  Energy decrease:   9.7646E-10
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1860.211                   Wall time [min]:   265.674
 
 Iteration 26  CC energy:  -151.26340380  Energy decrease:   2.2121E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1936.534                   Wall time [min]:   276.920
 
 Iteration 27  CC energy:  -151.26340380  Energy decrease:   2.4892E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  2012.927                   Wall time [min]:   288.149
 
 Iteration 28  CC energy:  -151.26340380  Energy decrease:   7.4039E-11
 ======================================================================
 Norm of residual vector:     3.1164E-09
 CPU time [min]:  2088.092                   Wall time [min]:   299.167
 
 Iteration 29  CC energy:  -151.26340380  Energy decrease:   5.5564E-11
 ======================================================================
 Norm of residual vector:     1.5452E-09
 CPU time [min]:  2163.068                   Wall time [min]:   310.412
 
 Iteration 30  CC energy:  -151.26340380  Energy decrease:   2.3334E-11
 ======================================================================
 Norm of residual vector:     7.6091E-10
 CPU time [min]:  2239.508                   Wall time [min]:   321.931
 
 Iteration 31  CC energy:  -151.26340380  Energy decrease:   9.1802E-12
 ======================================================================
 Norm of residual vector:     3.5679E-10
 CPU time [min]:  2323.439                   Wall time [min]:   334.830
 
 Iteration 32  CC energy:  -151.26340380  Energy decrease:   5.0306E-12
 ======================================================================
 Norm of residual vector:     1.6326E-10
 CPU time [min]:  2406.661                   Wall time [min]:   347.544
 
 Iteration 33  CC energy:  -151.26340380  Energy decrease:   1.9895E-13
 ======================================================================
 Norm of residual vector:     7.3724E-11
 CPU time [min]:  2488.563                   Wall time [min]:   360.182
 
 Iteration 34  CC energy:  -151.26340380  Energy decrease:   5.4001E-13
 ======================================================================
 Norm of residual vector:     3.3246E-11
 CPU time [min]:  2572.922                   Wall time [min]:   373.279
 
 Iteration 35  CC energy:  -151.26340380  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     1.4457E-11
 CPU time [min]:  2651.249                   Wall time [min]:   386.134
 
 Iteration 36  CC energy:  -151.26340380  Energy decrease:   1.9895E-13
 ======================================================================
 Norm of residual vector:     6.1479E-12
 CPU time [min]:  2728.420                   Wall time [min]:   398.846
 
 Iteration 37  CC energy:  -151.26340380  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     2.5272E-12
 CPU time [min]:  2806.549                   Wall time [min]:   411.533
 
 Iteration 38  CC energy:  -151.26340380  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.0425E-12
 CPU time [min]:  2887.082                   Wall time [min]:   424.694
 
 Iteration 39  CC energy:  -151.26340380  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     4.3495E-13
 CPU time [min]:  2949.726                   Wall time [min]:   433.268
 
 Iteration 40  CC energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 40 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.263403798419
 Total MP2 energy [au]:             -151.222578202913
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.66791092
 CPU time [min]:  3031.099                   Wall time [min]:   446.164
 
 Iteration  1  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.11113380
 CPU time [min]:  3112.990                   Wall time [min]:   458.975
 
 Iteration  2  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.30250717
 CPU time [min]:  3199.928                   Wall time [min]:   472.294
 
 Iteration  3  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.14281528
 CPU time [min]:  3289.471                   Wall time [min]:   486.148
 
 Iteration  4  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.06869192
 CPU time [min]:  3379.593                   Wall time [min]:   500.022
 
 Iteration  5  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03359584
 CPU time [min]:  3468.943                   Wall time [min]:   513.814
 
 Iteration  6  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02105841
 CPU time [min]:  3558.250                   Wall time [min]:   527.729
 
 Iteration  7  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01226478
 CPU time [min]:  3648.704                   Wall time [min]:   541.756
 
 Iteration  8  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00821040
 CPU time [min]:  3738.630                   Wall time [min]:   555.648
 
 Iteration  9  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00394573
 CPU time [min]:  3825.579                   Wall time [min]:   569.227
 
 Iteration 10  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00218069
 CPU time [min]:  3913.009                   Wall time [min]:   582.743
 
 Iteration 11  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00096680
 CPU time [min]:  4001.795                   Wall time [min]:   596.428
 
 Iteration 12  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00041670
 CPU time [min]:  4090.856                   Wall time [min]:   610.228
 
 Iteration 13  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00019157
 CPU time [min]:  4182.068                   Wall time [min]:   624.247
 
 Iteration 14  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00008353
 CPU time [min]:  4273.669                   Wall time [min]:   638.186
 
 Iteration 15  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003640
 CPU time [min]:  4362.977                   Wall time [min]:   652.142
 
 Iteration 16  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001706
 CPU time [min]:  4456.194                   Wall time [min]:   666.393
 
 Iteration 17  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000799
 CPU time [min]:  4550.508                   Wall time [min]:   680.821
 
 Iteration 18  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000372
 CPU time [min]:  4643.474                   Wall time [min]:   695.342
 
 Iteration 19  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000170
 CPU time [min]:  4737.137                   Wall time [min]:   709.824
 
 Iteration 20  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000076
 CPU time [min]:  4831.020                   Wall time [min]:   724.624
 
 Iteration 21  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000034
 CPU time [min]:  4924.904                   Wall time [min]:   739.206
 
 Iteration 22  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]:  5018.629                   Wall time [min]:   754.068
 
 Iteration 23  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  5112.898                   Wall time [min]:   768.882
 
 Iteration 24  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  5205.833                   Wall time [min]:   783.926
 
 Iteration 25  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  5299.896                   Wall time [min]:   799.116
 
 Iteration 26  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  5393.580                   Wall time [min]:   814.403
 
 Iteration 27  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.9944E-09
 CPU time [min]:  5487.014                   Wall time [min]:   829.860
 
 Iteration 28  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2647E-09
 CPU time [min]:  5582.430                   Wall time [min]:   845.868
 
 Iteration 29  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.5959E-10
 CPU time [min]:  5679.159                   Wall time [min]:   862.086
 
 Iteration 30  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6603E-10
 CPU time [min]:  5778.907                   Wall time [min]:   879.026
 
 Iteration 31  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2990E-10
 CPU time [min]:  5879.552                   Wall time [min]:   896.029
 
 Iteration 32  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.4016E-11
 CPU time [min]:  5979.570                   Wall time [min]:   913.195
 
 Iteration 33  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.1463E-11
 CPU time [min]:  6084.178                   Wall time [min]:   930.882
 
 Iteration 34  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.5009E-11
 CPU time [min]:  6185.875                   Wall time [min]:   948.367
 
 Iteration 35  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.8484E-12
 CPU time [min]:  6289.896                   Wall time [min]:   966.027
 
 Iteration 36  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.8644E-12
 CPU time [min]:  6397.120                   Wall time [min]:   984.154
 
 Iteration 37  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2275E-12
 CPU time [min]:  6512.764                   Wall time [min]:  1002.768
 
 Iteration 38  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.3178E-13
 CPU time [min]:  6614.903                   Wall time [min]:  1017.615
 
 Iteration 39  CI energy:  -151.26340380  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.263403798419
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.263403798419
 
 ************************ 2021-02-04 10:57:22 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    63857.54 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1253225949
    D(ij)   :    0.3256273162
    D(ab)   :   -0.1409127874
  From two particle density : 
    G(abcd) :   -0.0531002379
    G(abci) :    0.0233066948
    G(abij) :   -0.0831263009
    G(aibj) :   -0.0352256495
    G(ijka) :    0.0221297079
    G(ijkl) :   -0.0540135240
              Reference state <S**2>        :    2.1215094805.
              Total one particle correction :    0.0593919339.
              Total two particle correction :   -0.1800293096.
              Expectation value of <S**2>   :    2.0008721049.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99211  0.99107  0.98419  0.98341  0.98209  0.97991
  0.97792  0.97633  0.01971  0.01706  0.01350  0.00714  0.00694  0.00689
  0.00561  0.00494  0.00416  0.00414  0.00381  0.00378  0.00373  0.00369
  0.00357  0.00355  0.00344  0.00233  0.00089  0.00085  0.00080  0.00078
  0.00061  0.00061  0.00054  0.00051  0.00050  0.00050  0.00043  0.00039
  0.00037  0.00035  0.00035  0.00035  0.00035  0.00033  0.00032  0.00032
