   7.11017206421412        7.14603080807171        7.23693186699833     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.33/       8.02 seconds.
--executable xvtran finished with status     0 in        8.06 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.834333018708 a.u.
            E2(AA)                  =     -0.066365535580 a.u.
            E2(BB)                  =     -0.031393841090 a.u.
            E2(AB)                  =     -0.316522122058 a.u.
            E2(TOT)                 =     -0.414281498728 a.u.
            Total MP2 energy        =   -151.248614517436 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0163012414.
             <0|S^2 T2|0>               =   -0.0063295605.
             Projected <0|S^2 exp(T)|0> =    2.0099716809.
             Approximate spin mult.     =    3.0066404380.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16]-0.00739 [  9   5 121  16] 0.00681 [  9   4  77  16]-0.00660
[  9   4  81  16] 0.00613 [ 10   9  54  16]-0.00610 [ 10   3 121  16]-0.00605
[ 10   9  53  16]-0.00595 [  5   3  57  16]-0.00578 [ 10   4 121  21]-0.00569
[  5   4  57  21]-0.00548 [ 10   4  77  57]-0.00548 [ 10   9 125  94] 0.00533
[  4   3  21  16]-0.00529 [  8   5 119  18] 0.00512 [  4   3  20  19] 0.00501
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1217159141.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17] 0.00592 [  4   3  55  17]-0.00583 [  8   3  79  53] 0.00516
[  8   7  53  15]-0.00508 [  8   7  55  17]-0.00501 [  8   7  56  15]-0.00494
[  8   3  82  55] 0.00488 [  7   4 124  17]-0.00481 [  8   3 121  15]-0.00479
[  8   3 121  20] 0.00472 [  4   3  56  15]-0.00464 [  7   4 121  15] 0.00454
[  8   3  79  56] 0.00450 [  4   3  53  15]-0.00446 [  4   3  56  20] 0.00445
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0888880601.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8 121 121]-0.01073 [ 10   8  57  56]-0.01048 [  5   8  57 121]-0.01010
[ 10   4  57 121]-0.00999 [  5   4 121 121]-0.00995 [ 10   4 121  56]-0.00985
[  5   8 121  56]-0.00984 [  5   4  57  56]-0.00980 [  8   7  81  81]-0.00858
[  3   3  16  15]-0.00838 [  9   7  16  15]-0.00827 [  9   8  16  56]-0.00811
[  4   3  81  81]-0.00773 [  9   4  16 121]-0.00762 [ 10   8  57  52]-0.00756
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2650329691.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.98/       5.19 seconds.
--executable xintprc finished with status     0 in        5.22 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       76.41/      76.60 seconds.
--executable xint finished with status     0 in       76.66 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-08 12:46:00 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-08 12:46:01 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-02-08 12:46:19 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.834333018708
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.60713811
 CPU time [min]:    39.694                   Wall time [min]:     8.596
 
 Iteration  1  CC energy:  -151.24861452  Energy decrease:   0.41428150
 ======================================================================
 Norm of residual vector:     0.36432581
 CPU time [min]:    74.805                   Wall time [min]:    13.769
 
 Iteration  2  CC energy:  -151.26452831  Energy decrease:   0.01591379
 ======================================================================
 Norm of residual vector:     0.09384214
 CPU time [min]:   112.901                   Wall time [min]:    19.217
 
 Iteration  3  CC energy:  -151.28430869  Energy decrease:   0.01978038
 ======================================================================
 Norm of residual vector:     0.03319425
 CPU time [min]:   151.357                   Wall time [min]:    24.747
 
 Iteration  4  CC energy:  -151.28897789  Energy decrease:   0.00466920
 ======================================================================
 Norm of residual vector:     0.01579993
 CPU time [min]:   189.943                   Wall time [min]:    30.332
 
 Iteration  5  CC energy:  -151.28850837  Energy decrease:   0.00046953
 ======================================================================
 Norm of residual vector:     0.00744561
 CPU time [min]:   228.822                   Wall time [min]:    35.984
 
 Iteration  6  CC energy:  -151.28837418  Energy decrease:   0.00013419
 ======================================================================
 Norm of residual vector:     0.00429984
 CPU time [min]:   268.167                   Wall time [min]:    41.734
 
 Iteration  7  CC energy:  -151.28859195  Energy decrease:   0.00021777
 ======================================================================
 Norm of residual vector:     0.00209262
 CPU time [min]:   307.672                   Wall time [min]:    47.562
 
 Iteration  8  CC energy:  -151.28865737  Energy decrease:   0.00006542
 ======================================================================
 Norm of residual vector:     0.00111120
 CPU time [min]:   347.458                   Wall time [min]:    53.449
 
 Iteration  9  CC energy:  -151.28864600  Energy decrease:   0.00001137
 ======================================================================
 Norm of residual vector:     0.00073661
 CPU time [min]:   387.601                   Wall time [min]:    59.416
 
 Iteration 10  CC energy:  -151.28864492  Energy decrease:   0.00000107
 ======================================================================
 Norm of residual vector:     0.00058515
 CPU time [min]:   427.913                   Wall time [min]:    65.441
 
 Iteration 11  CC energy:  -151.28864798  Energy decrease:   0.00000306
 ======================================================================
 Norm of residual vector:     0.00051479
 CPU time [min]:   468.721                   Wall time [min]:    71.557
 
 Iteration 12  CC energy:  -151.28864696  Energy decrease:   0.00000102
 ======================================================================
 Norm of residual vector:     0.00047705
 CPU time [min]:   509.859                   Wall time [min]:    77.785
 
 Iteration 13  CC energy:  -151.28864646  Energy decrease:   0.00000049
 ======================================================================
 Norm of residual vector:     0.00045791
 CPU time [min]:   551.612                   Wall time [min]:    84.122
 
 Iteration 14  CC energy:  -151.28864772  Energy decrease:   0.00000126
 ======================================================================
 Norm of residual vector:     0.00044533
 CPU time [min]:   593.671                   Wall time [min]:    90.535
 
 Iteration 15  CC energy:  -151.28864881  Energy decrease:   0.00000108
 ======================================================================
 Norm of residual vector:     0.00042888
 CPU time [min]:   635.777                   Wall time [min]:    96.985
 
 Iteration 16  CC energy:  -151.28864880  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00039811
 CPU time [min]:   678.154                   Wall time [min]:   103.487
 
 Iteration 17  CC energy:  -151.28865106  Energy decrease:   0.00000226
 ======================================================================
 Norm of residual vector:     0.00033112
 CPU time [min]:   720.748                   Wall time [min]:   110.013
 
 Iteration 18  CC energy:  -151.28865816  Energy decrease:   0.00000710
 ======================================================================
 Norm of residual vector:     0.00022259
 CPU time [min]:   763.430                   Wall time [min]:   116.572
 
 Iteration 19  CC energy:  -151.28866007  Energy decrease:   0.00000192
 ======================================================================
 Norm of residual vector:     0.00012748
 CPU time [min]:   806.332                   Wall time [min]:   123.201
 
 Iteration 20  CC energy:  -151.28865955  Energy decrease:   0.00000052
 ======================================================================
 Norm of residual vector:     0.00006740
 CPU time [min]:   849.468                   Wall time [min]:   129.870
 
 Iteration 21  CC energy:  -151.28866068  Energy decrease:   0.00000112
 ======================================================================
 Norm of residual vector:     0.00003757
 CPU time [min]:   892.892                   Wall time [min]:   136.613
 
 Iteration 22  CC energy:  -151.28866139  Energy decrease:   0.00000071
 ======================================================================
 Norm of residual vector:     0.00002214
 CPU time [min]:   936.668                   Wall time [min]:   143.435
 
 Iteration 23  CC energy:  -151.28866127  Energy decrease:   0.00000012
 ======================================================================
 Norm of residual vector:     0.00001317
 CPU time [min]:   980.639                   Wall time [min]:   150.314
 
 Iteration 24  CC energy:  -151.28866107  Energy decrease:   0.00000020
 ======================================================================
 Norm of residual vector:     0.00000747
 CPU time [min]:  1024.846                   Wall time [min]:   157.291
 
 Iteration 25  CC energy:  -151.28866111  Energy decrease:   0.00000004
 ======================================================================
 Norm of residual vector:     0.00000386
 CPU time [min]:  1071.181                   Wall time [min]:   164.731
 
 Iteration 26  CC energy:  -151.28866118  Energy decrease:   0.00000007
 ======================================================================
 Norm of residual vector:     0.00000208
 CPU time [min]:  1117.859                   Wall time [min]:   172.430
 
 Iteration 27  CC energy:  -151.28866117  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000114
 CPU time [min]:  1165.514                   Wall time [min]:   180.371
 
 Iteration 28  CC energy:  -151.28866115  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000062
 CPU time [min]:  1212.683                   Wall time [min]:   188.088
 
 Iteration 29  CC energy:  -151.28866115  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000032
 CPU time [min]:  1260.232                   Wall time [min]:   195.860
 
 Iteration 30  CC energy:  -151.28866116  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]:  1307.934                   Wall time [min]:   203.696
 
 Iteration 31  CC energy:  -151.28866116  Energy decrease:   1.2079E-09
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]:  1356.264                   Wall time [min]:   211.729
 
 Iteration 32  CC energy:  -151.28866116  Energy decrease:   1.9777E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1404.615                   Wall time [min]:   219.751
 
 Iteration 33  CC energy:  -151.28866116  Energy decrease:   2.9419E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1453.300                   Wall time [min]:   227.936
 
 Iteration 34  CC energy:  -151.28866116  Energy decrease:   5.2108E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1502.523                   Wall time [min]:   236.295
 
 Iteration 35  CC energy:  -151.28866116  Energy decrease:   1.4296E-11
 ======================================================================
 Norm of residual vector:     4.5446E-09
 CPU time [min]:  1552.105                   Wall time [min]:   244.718
 
 Iteration 36  CC energy:  -151.28866116  Energy decrease:   1.1363E-10
 ======================================================================
 Norm of residual vector:     2.4890E-09
 CPU time [min]:  1602.028                   Wall time [min]:   253.247
 
 Iteration 37  CC energy:  -151.28866116  Energy decrease:   2.6148E-12
 ======================================================================
 Norm of residual vector:     1.3895E-09
 CPU time [min]:  1652.213                   Wall time [min]:   261.797
 
 Iteration 38  CC energy:  -151.28866116  Energy decrease:   2.9956E-11
 ======================================================================
 Norm of residual vector:     7.6850E-10
 CPU time [min]:  1702.722                   Wall time [min]:   270.459
 
 Iteration 39  CC energy:  -151.28866116  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     4.0102E-10
 CPU time [min]:  1753.376                   Wall time [min]:   279.186
 
 Iteration 40  CC energy:  -151.28866116  Energy decrease:   8.7539E-12
 ======================================================================
 Norm of residual vector:     2.0254E-10
 CPU time [min]:  1804.756                   Wall time [min]:   288.246
 
 Iteration 41  CC energy:  -151.28866116  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.0049E-10
 CPU time [min]:  1857.174                   Wall time [min]:   297.612
 
 Iteration 42  CC energy:  -151.28866116  Energy decrease:   2.2453E-12
 ======================================================================
 Norm of residual vector:     4.8461E-11
 CPU time [min]:  1908.970                   Wall time [min]:   306.720
 
 Iteration 43  CC energy:  -151.28866116  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     2.4483E-11
 CPU time [min]:  1960.881                   Wall time [min]:   315.741
 
 Iteration 44  CC energy:  -151.28866116  Energy decrease:   5.1159E-13
 ======================================================================
 Norm of residual vector:     1.2561E-11
 CPU time [min]:  2013.054                   Wall time [min]:   324.843
 
 Iteration 45  CC energy:  -151.28866116  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     6.4611E-12
 CPU time [min]:  2065.735                   Wall time [min]:   334.037
 
 Iteration 46  CC energy:  -151.28866116  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     3.2154E-12
 CPU time [min]:  2118.518                   Wall time [min]:   343.286
 
 Iteration 47  CC energy:  -151.28866116  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.5610E-12
 CPU time [min]:  2171.697                   Wall time [min]:   352.674
 
 Iteration 48  CC energy:  -151.28866116  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     7.6805E-13
 CPU time [min]:  2210.153                   Wall time [min]:   358.166
 
 Iteration 49  CC energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 49 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.288661160587
 Total MP2 energy [au]:             -151.248614517436
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.60715797
 CPU time [min]:  2260.446                   Wall time [min]:   366.652
 
 Iteration  1  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.44588106
 CPU time [min]:  2310.456                   Wall time [min]:   375.113
 
 Iteration  2  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.12018165
 CPU time [min]:  2365.137                   Wall time [min]:   384.016
 
 Iteration  3  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04529663
 CPU time [min]:  2420.205                   Wall time [min]:   393.006
 
 Iteration  4  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02075644
 CPU time [min]:  2475.641                   Wall time [min]:   402.082
 
 Iteration  5  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01096844
 CPU time [min]:  2531.394                   Wall time [min]:   411.239
 
 Iteration  6  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00473881
 CPU time [min]:  2587.363                   Wall time [min]:   420.453
 
 Iteration  7  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00242399
 CPU time [min]:  2643.692                   Wall time [min]:   429.737
 
 Iteration  8  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00126733
 CPU time [min]:  2700.163                   Wall time [min]:   439.082
 
 Iteration  9  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00080678
 CPU time [min]:  2756.884                   Wall time [min]:   448.485
 
 Iteration 10  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00063777
 CPU time [min]:  2814.025                   Wall time [min]:   457.986
 
 Iteration 11  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00060727
 CPU time [min]:  2871.519                   Wall time [min]:   467.572
 
 Iteration 12  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00055862
 CPU time [min]:  2929.250                   Wall time [min]:   477.216
 
 Iteration 13  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00054274
 CPU time [min]:  2987.726                   Wall time [min]:   486.999
 
 Iteration 14  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00050073
 CPU time [min]:  3046.769                   Wall time [min]:   496.997
 
 Iteration 15  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00044224
 CPU time [min]:  3105.311                   Wall time [min]:   506.867
 
 Iteration 16  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00032787
 CPU time [min]:  3164.069                   Wall time [min]:   516.787
 
 Iteration 17  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00021752
 CPU time [min]:  3223.267                   Wall time [min]:   526.795
 
 Iteration 18  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00012166
 CPU time [min]:  3283.963                   Wall time [min]:   537.073
 
 Iteration 19  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00006597
 CPU time [min]:  3345.582                   Wall time [min]:   548.036
 
 Iteration 20  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00003421
 CPU time [min]:  3407.991                   Wall time [min]:   559.530
 
 Iteration 21  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001858
 CPU time [min]:  3470.808                   Wall time [min]:   571.121
 
 Iteration 22  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000984
 CPU time [min]:  3533.995                   Wall time [min]:   582.821
 
 Iteration 23  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000514
 CPU time [min]:  3596.775                   Wall time [min]:   594.051
 
 Iteration 24  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000276
 CPU time [min]:  3659.399                   Wall time [min]:   604.869
 
 Iteration 25  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000144
 CPU time [min]:  3722.448                   Wall time [min]:   615.815
 
 Iteration 26  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000072
 CPU time [min]:  3786.012                   Wall time [min]:   626.897
 
 Iteration 27  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000032
 CPU time [min]:  3849.710                   Wall time [min]:   638.091
 
 Iteration 28  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000014
 CPU time [min]:  3913.773                   Wall time [min]:   649.359
 
 Iteration 29  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000006
 CPU time [min]:  3978.242                   Wall time [min]:   660.684
 
 Iteration 30  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  4042.873                   Wall time [min]:   672.147
 
 Iteration 31  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  4107.742                   Wall time [min]:   683.617
 
 Iteration 32  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4171.569                   Wall time [min]:   694.943
 
 Iteration 33  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.9620E-09
 CPU time [min]:  4236.007                   Wall time [min]:   706.401
 
 Iteration 34  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9677E-09
 CPU time [min]:  4302.034                   Wall time [min]:   718.300
 
 Iteration 35  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.9105E-10
 CPU time [min]:  4368.462                   Wall time [min]:   730.280
 
 Iteration 36  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.1691E-10
 CPU time [min]:  4435.090                   Wall time [min]:   742.359
 
 Iteration 37  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.7116E-10
 CPU time [min]:  4501.947                   Wall time [min]:   754.504
 
 Iteration 38  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.3898E-10
 CPU time [min]:  4569.245                   Wall time [min]:   766.754
 
 Iteration 39  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.4676E-11
 CPU time [min]:  4636.946                   Wall time [min]:   779.131
 
 Iteration 40  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.0523E-11
 CPU time [min]:  4705.133                   Wall time [min]:   791.634
 
 Iteration 41  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.1372E-11
 CPU time [min]:  4773.671                   Wall time [min]:   804.288
 
 Iteration 42  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0727E-11
 CPU time [min]:  4842.352                   Wall time [min]:   817.013
 
 Iteration 43  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.2869E-12
 CPU time [min]:  4911.122                   Wall time [min]:   829.622
 
 Iteration 44  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.6183E-12
 CPU time [min]:  4980.177                   Wall time [min]:   842.322
 
 Iteration 45  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2789E-12
 CPU time [min]:  5049.452                   Wall time [min]:   855.102
 
 Iteration 46  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.2500E-13
 CPU time [min]:  5104.742                   Wall time [min]:   864.061
 
 Iteration 47  CI energy:  -151.28866116  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 47 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.288661160587
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.288661160587
 
 ************************ 2021-02-09 03:42:17 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    53777.63 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.0079418963
    D(ij)   :    0.0854152350
    D(ab)   :    0.1088104449
  From two particle density : 
    G(abcd) :   -0.0614571165
    G(abci) :    0.0007573024
    G(abij) :   -0.0239158206
    G(aibj) :   -0.0611005081
    G(ijka) :    0.0043268408
    G(ijkl) :   -0.0611787983
              Reference state <S**2>        :    2.0163012414.
              Total one particle correction :    0.1862837836.
              Total two particle correction :   -0.2025681003.
              Expectation value of <S**2>   :    2.0000169247.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99168  0.99138  0.98447  0.98320  0.98248  0.98158
  0.97805  0.97802  0.01696  0.01626  0.01142  0.00874  0.00861  0.00623
  0.00571  0.00557  0.00411  0.00400  0.00394  0.00391  0.00373  0.00348
