  0.643829528415925       0.759144149799060       0.794661830586100     
  0.938706124351287       0.983239529918968        1.04421879269353     
   1.10590366358918        1.35824641428206        1.39061928528085     
   1.46358262532913        1.70835609022140        2.10717522348597     
   2.31831268292618        2.40096326272824        2.46242844075221     
   2.52437637673016        2.61997998274291        2.81907086635955     
   2.87658387173462        3.85757063663746        3.96736307239742     
   4.72837383655840        4.82331437422207        5.03385956919211     
   5.21464998786659        5.44885449809086        6.23814598813563     
   6.64739358721258        6.91544715308556        7.21834683052017     
   7.35739995970872        7.63482681959930        7.78608152298015     
   8.11412281522771        13.6470896486553       0.141551466874505     
  0.367961797660608       0.663024317341672       0.703069712122439     
  0.937583372798725       0.981100435336322        1.33530496167900     
   1.48585281501425        2.17094375503353        2.23503906086067     
   2.31631203416229        2.50064691351083        2.77759569902689     
   4.12896076908147        4.36411780022920        4.40667664065053     
   5.29702324232632        6.57210790894958        6.76194547617343     
   7.10572518068902        7.17308739804660        7.34009426178865     
 -8.990212280945790E-003  5.563760208026540E-002  0.120426293982050     
  0.211291714430403       0.272340755836053       0.310711216686834     
  0.381053860088671       0.483727226700574       0.543989785310624     
  0.761206460789842       0.850499637293617       0.894603414665608     
  0.952066001911938        1.06186568869710        1.14875937240444     
   1.23194132862014        1.44628774140101        1.78718723308077     
   2.00319722505946        2.15098229017786        2.25035589458899     
   2.41233000316856        2.45967832677375        2.46200960613563     
   2.63805427804636        3.14473443277597        3.22802454515851     
   3.86834519870040        4.15150259810848        4.46851113392063     
   4.81788510866066        5.11403321102738        5.54985378678744     
   5.67399660058492        6.24168117020741        6.68117595190470     
   6.69627524646793        7.10723270403660        7.30152452785616     
   7.38491244003771        7.90494634870303        8.21120271097180     
   14.8316370037100      -4.477650780450784E-002  0.210202013360158     
  0.268905142564945       0.716757566191529       0.864392814167810     
  0.990893981851456        1.09283706207204        1.20177890498164     
   1.53810374987826        2.22766936685608        2.30387416342663     
   2.51701333378225        2.71197560172084        2.83052991166983     
   4.07989207249211        4.22722676231191        4.35938025606646     
   5.23781149476263        6.70396621824831        6.74824830102628     
   7.09566840829737        7.15372901705614        7.25797565654380     
 @CHECKOUT-I, Total execution time (CPU/WALL):        6.31/       7.96 seconds.
--executable xvtran finished with status     0 in        7.97 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.713670432144 a.u.
            E2(AA)                  =     -0.066894734526 a.u.
            E2(BB)                  =     -0.088131377841 a.u.
            E2(AB)                  =     -0.359171793892 a.u.
            E2(TOT)                 =     -0.514197906258 a.u.
            Total MP2 energy        =   -151.227868338402 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1297385727.
             <0|S^2 T2|0>               =   -0.0359903378.
             Projected <0|S^2 exp(T)|0> =    2.0937482349.
             Approximate spin mult.     =    3.0618610255.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  16] 0.00703 [ 10   4  81  57]-0.00615 [  5   3  57  21] 0.00586
[ 10   9 120  83] 0.00574 [  9   4  81  16] 0.00563 [ 10   9  57  21]-0.00559
[  8   5 119  18] 0.00551 [ 10   4  77  57]-0.00550 [ 10   9  54  16] 0.00545
[ 10   4  81  54]-0.00527 [  9   4  79  16]-0.00516 [  5   4  61  30]-0.00507
[ 10   4  79  57] 0.00503 [ 10   8  57  21] 0.00499 [  9   4  81  19]-0.00496
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1180653486.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  73]-0.15021 [  5   3 116  73]-0.06180 [  5   4 116  76] 0.05126
[  5   4 116  74]-0.04488 [  5   3 116  78]-0.03276 [  5   4 117  73]-0.02875
[  4   3  78  73] 0.02829 [  5   4 116  80]-0.02687 [  5   4 116  77]-0.02535
[  4   3  80  73]-0.02489 [  5   4 116  75] 0.02477 [  5   3 116  75] 0.02421
[  5   4 116  79]-0.02188 [  4   3  77  73]-0.02044 [  5   4 116  83]-0.01961
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2397246017.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   5  54 116]-0.03165 [ 10   5  57 116]-0.03151 [  9   5  16 116] 0.03095
[  4   5  81 116] 0.02825 [  4   5  77 116] 0.02704 [  4   5  79 116]-0.02689
[  9   4  16  73] 0.02546 [ 10   5  53 116]-0.02410 [  4   4  81  73] 0.02222
[  4   4  77  73] 0.02125 [ 10   4  54  73]-0.02113 [  4   5  78 116] 0.02101
[ 10   4  57  73]-0.02062 [  4   4  79  73]-0.02038 [  9   5  19 116]-0.02015
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3078336381.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.19/       4.57 seconds.
--executable xintprc finished with status     0 in        4.59 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       88.96/      88.97 seconds.
--executable xint finished with status     0 in       88.99 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-02-04 16:01:45 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-02-04 16:01:45 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-02-04 16:02:06 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.713670432144
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.66212663
 CPU time [min]:    45.699                   Wall time [min]:     9.314
 
 Iteration  1  CC energy:  -151.22786834  Energy decrease:   0.51419791
 ======================================================================
 Norm of residual vector:     0.55011733
 CPU time [min]:    83.476                   Wall time [min]:    14.396
 
 Iteration  2  CC energy:  -151.20829867  Energy decrease:   0.01956967
 ======================================================================
 Norm of residual vector:     0.17486061
 CPU time [min]:   123.395                   Wall time [min]:    19.708
 
 Iteration  3  CC energy:  -151.24928204  Energy decrease:   0.04098337
 ======================================================================
 Norm of residual vector:     0.08124286
 CPU time [min]:   163.374                   Wall time [min]:    25.025
 
 Iteration  4  CC energy:  -151.26841736  Energy decrease:   0.01913532
 ======================================================================
 Norm of residual vector:     0.04439492
 CPU time [min]:   203.858                   Wall time [min]:    30.473
 
 Iteration  5  CC energy:  -151.26646130  Energy decrease:   0.00195606
 ======================================================================
 Norm of residual vector:     0.02562482
 CPU time [min]:   244.567                   Wall time [min]:    35.987
 
 Iteration  6  CC energy:  -151.26713874  Energy decrease:   0.00067745
 ======================================================================
 Norm of residual vector:     0.01946534
 CPU time [min]:   285.649                   Wall time [min]:    41.563
 
 Iteration  7  CC energy:  -151.26962012  Energy decrease:   0.00248138
 ======================================================================
 Norm of residual vector:     0.01152842
 CPU time [min]:   326.681                   Wall time [min]:    47.231
 
 Iteration  8  CC energy:  -151.27003957  Energy decrease:   0.00041945
 ======================================================================
 Norm of residual vector:     0.00722281
 CPU time [min]:   366.954                   Wall time [min]:    52.772
 
 Iteration  9  CC energy:  -151.27032886  Energy decrease:   0.00028930
 ======================================================================
 Norm of residual vector:     0.00416443
 CPU time [min]:   410.306                   Wall time [min]:    58.681
 
 Iteration 10  CC energy:  -151.27052828  Energy decrease:   0.00019942
 ======================================================================
 Norm of residual vector:     0.00236230
 CPU time [min]:   453.582                   Wall time [min]:    64.531
 
 Iteration 11  CC energy:  -151.27047560  Energy decrease:   0.00005269
 ======================================================================
 Norm of residual vector:     0.00119977
 CPU time [min]:   497.402                   Wall time [min]:    70.480
 
 Iteration 12  CC energy:  -151.27045506  Energy decrease:   0.00002054
 ======================================================================
 Norm of residual vector:     0.00062174
 CPU time [min]:   541.591                   Wall time [min]:    76.515
 
 Iteration 13  CC energy:  -151.27046335  Energy decrease:   0.00000829
 ======================================================================
 Norm of residual vector:     0.00030515
 CPU time [min]:   586.085                   Wall time [min]:    82.609
 
 Iteration 14  CC energy:  -151.27046643  Energy decrease:   0.00000308
 ======================================================================
 Norm of residual vector:     0.00014572
 CPU time [min]:   630.734                   Wall time [min]:    88.770
 
 Iteration 15  CC energy:  -151.27046442  Energy decrease:   0.00000201
 ======================================================================
 Norm of residual vector:     0.00006799
 CPU time [min]:   675.601                   Wall time [min]:    94.981
 
 Iteration 16  CC energy:  -151.27046350  Energy decrease:   0.00000092
 ======================================================================
 Norm of residual vector:     0.00003202
 CPU time [min]:   720.356                   Wall time [min]:   101.294
 
 Iteration 17  CC energy:  -151.27046367  Energy decrease:   0.00000017
 ======================================================================
 Norm of residual vector:     0.00001473
 CPU time [min]:   765.521                   Wall time [min]:   107.631
 
 Iteration 18  CC energy:  -151.27046368  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000696
 CPU time [min]:   811.116                   Wall time [min]:   114.126
 
 Iteration 19  CC energy:  -151.27046351  Energy decrease:   0.00000017
 ======================================================================
 Norm of residual vector:     0.00000333
 CPU time [min]:   857.882                   Wall time [min]:   120.696
 
 Iteration 20  CC energy:  -151.27046350  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000162
 CPU time [min]:   904.460                   Wall time [min]:   127.287
 
 Iteration 21  CC energy:  -151.27046355  Energy decrease:   0.00000005
 ======================================================================
 Norm of residual vector:     0.00000078
 CPU time [min]:   950.061                   Wall time [min]:   133.844
 
 Iteration 22  CC energy:  -151.27046355  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000036
 CPU time [min]:   997.417                   Wall time [min]:   140.764
 
 Iteration 23  CC energy:  -151.27046354  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000016
 CPU time [min]:  1044.074                   Wall time [min]:   147.418
 
 Iteration 24  CC energy:  -151.27046354  Energy decrease:   4.3806E-10
 ======================================================================
 Norm of residual vector:     0.00000007
 CPU time [min]:  1090.843                   Wall time [min]:   154.201
 
 Iteration 25  CC energy:  -151.27046355  Energy decrease:   1.1970E-09
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  1137.973                   Wall time [min]:   161.165
 
 Iteration 26  CC energy:  -151.27046354  Energy decrease:   3.3961E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1185.803                   Wall time [min]:   168.220
 
 Iteration 27  CC energy:  -151.27046354  Energy decrease:   3.1116E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1233.100                   Wall time [min]:   175.350
 
 Iteration 28  CC energy:  -151.27046354  Energy decrease:   1.1889E-10
 ======================================================================
 Norm of residual vector:     3.5908E-09
 CPU time [min]:  1280.522                   Wall time [min]:   182.708
 
 Iteration 29  CC energy:  -151.27046354  Energy decrease:   5.1500E-11
 ======================================================================
 Norm of residual vector:     1.7800E-09
 CPU time [min]:  1327.714                   Wall time [min]:   190.114
 
 Iteration 30  CC energy:  -151.27046354  Energy decrease:   3.9449E-11
 ======================================================================
 Norm of residual vector:     8.8111E-10
 CPU time [min]:  1376.002                   Wall time [min]:   197.551
 
 Iteration 31  CC energy:  -151.27046354  Energy decrease:   3.6664E-12
 ======================================================================
 Norm of residual vector:     4.1703E-10
 CPU time [min]:  1424.189                   Wall time [min]:   205.108
 
 Iteration 32  CC energy:  -151.27046354  Energy decrease:   6.1107E-12
 ======================================================================
 Norm of residual vector:     1.9257E-10
 CPU time [min]:  1472.480                   Wall time [min]:   212.828
 
 Iteration 33  CC energy:  -151.27046354  Energy decrease:   5.6843E-13
 ======================================================================
 Norm of residual vector:     8.7552E-11
 CPU time [min]:  1520.884                   Wall time [min]:   220.651
 
 Iteration 34  CC energy:  -151.27046354  Energy decrease:   5.1159E-13
 ======================================================================
 Norm of residual vector:     4.0003E-11
 CPU time [min]:  1569.762                   Wall time [min]:   228.539
 
 Iteration 35  CC energy:  -151.27046354  Energy decrease:   2.5580E-13
 ======================================================================
 Norm of residual vector:     1.7594E-11
 CPU time [min]:  1619.046                   Wall time [min]:   236.656
 
 Iteration 36  CC energy:  -151.27046354  Energy decrease:   2.2737E-13
 ======================================================================
 Norm of residual vector:     7.5503E-12
 CPU time [min]:  1668.294                   Wall time [min]:   244.765
 
 Iteration 37  CC energy:  -151.27046354  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     3.1157E-12
 CPU time [min]:  1717.574                   Wall time [min]:   253.036
 
 Iteration 38  CC energy:  -151.27046354  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     1.2781E-12
 CPU time [min]:  1767.079                   Wall time [min]:   261.297
 
 Iteration 39  CC energy:  -151.27046354  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     5.3021E-13
 CPU time [min]:  1804.405                   Wall time [min]:   266.232
 
 Iteration 40  CC energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 40 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.270463544782
 Total MP2 energy [au]:             -151.227868338402
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.66233116
 CPU time [min]:  1853.002                   Wall time [min]:   273.706
 
 Iteration  1  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.15963861
 CPU time [min]:  1901.374                   Wall time [min]:   281.115
 
 Iteration  2  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.31105573
 CPU time [min]:  1953.078                   Wall time [min]:   288.844
 
 Iteration  3  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.14669013
 CPU time [min]:  2004.931                   Wall time [min]:   296.646
 
 Iteration  4  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.07175977
 CPU time [min]:  2057.050                   Wall time [min]:   304.501
 
 Iteration  5  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.03581813
 CPU time [min]:  2110.285                   Wall time [min]:   312.539
 
 Iteration  6  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02274916
 CPU time [min]:  2163.678                   Wall time [min]:   320.642
 
 Iteration  7  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01332473
 CPU time [min]:  2217.371                   Wall time [min]:   328.793
 
 Iteration  8  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00895043
 CPU time [min]:  2270.551                   Wall time [min]:   336.902
 
 Iteration  9  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00433778
 CPU time [min]:  2324.032                   Wall time [min]:   345.062
 
 Iteration 10  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00239938
 CPU time [min]:  2377.664                   Wall time [min]:   353.294
 
 Iteration 11  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00107754
 CPU time [min]:  2432.107                   Wall time [min]:   361.609
 
 Iteration 12  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00046722
 CPU time [min]:  2487.273                   Wall time [min]:   370.079
 
 Iteration 13  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00021798
 CPU time [min]:  2544.079                   Wall time [min]:   378.854
 
 Iteration 14  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00009745
 CPU time [min]:  2601.201                   Wall time [min]:   387.745
 
 Iteration 15  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00004255
 CPU time [min]:  2660.163                   Wall time [min]:   397.310
 
 Iteration 16  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002018
 CPU time [min]:  2718.037                   Wall time [min]:   406.326
 
 Iteration 17  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000957
 CPU time [min]:  2776.650                   Wall time [min]:   415.670
 
 Iteration 18  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000448
 CPU time [min]:  2840.371                   Wall time [min]:   426.306
 
 Iteration 19  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000202
 CPU time [min]:  2904.773                   Wall time [min]:   436.912
 
 Iteration 20  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000088
 CPU time [min]:  2964.642                   Wall time [min]:   446.247
 
 Iteration 21  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000039
 CPU time [min]:  3024.776                   Wall time [min]:   456.130
 
 Iteration 22  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000018
 CPU time [min]:  3084.918                   Wall time [min]:   465.951
 
 Iteration 23  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  3146.850                   Wall time [min]:   476.138
 
 Iteration 24  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  3206.636                   Wall time [min]:   485.764
 
 Iteration 25  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  3267.126                   Wall time [min]:   495.626
 
 Iteration 26  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  3332.740                   Wall time [min]:   506.661
 
 Iteration 27  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.6072E-09
 CPU time [min]:  3393.806                   Wall time [min]:   517.118
 
 Iteration 28  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.4975E-09
 CPU time [min]:  3455.680                   Wall time [min]:   527.413
 
 Iteration 29  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.3374E-10
 CPU time [min]:  3516.822                   Wall time [min]:   537.994
 
 Iteration 30  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.7367E-10
 CPU time [min]:  3580.562                   Wall time [min]:   549.113
 
 Iteration 31  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.2053E-10
 CPU time [min]:  3645.648                   Wall time [min]:   560.794
 
 Iteration 32  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.1059E-11
 CPU time [min]:  3711.557                   Wall time [min]:   572.098
 
 Iteration 33  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2518E-11
 CPU time [min]:  3776.283                   Wall time [min]:   583.182
 
 Iteration 34  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.3882E-12
 CPU time [min]:  3841.313                   Wall time [min]:   594.412
 
 Iteration 35  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.9017E-12
 CPU time [min]:  3906.337                   Wall time [min]:   605.701
 
 Iteration 36  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.6761E-12
 CPU time [min]:  3971.603                   Wall time [min]:   617.145
 
 Iteration 37  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.1798E-13
 CPU time [min]:  4023.532                   Wall time [min]:   625.007
 
 Iteration 38  CI energy:  -151.27046354  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 38 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.270463544782
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.270463544782
 
 ************************ 2021-02-05 02:56:47 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    39302.57 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1347426068
    D(ij)   :    0.3544401138
    D(ab)   :   -0.1687031749
  From two particle density : 
    G(abcd) :   -0.0542611190
    G(abci) :    0.0241345891
    G(abij) :   -0.0849677279
    G(aibj) :   -0.0333586946
    G(ijka) :    0.0235015219
    G(ijkl) :   -0.0548293742
              Reference state <S**2>        :    2.1297385727.
              Total one particle correction :    0.0509943321.
              Total two particle correction :   -0.1797808047.
              Expectation value of <S**2>   :    2.0009521000.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99200  0.99107  0.98396  0.98332  0.98182  0.98008
  0.97772  0.97639  0.01981  0.01742  0.01330  0.00739  0.00703  0.00686
  0.00555  0.00502  0.00414  0.00413  0.00382  0.00378  0.00371  0.00368
  0.00357  0.00354  0.00344  0.00240  0.00090  0.00085  0.00081  0.00077
  0.00061  0.00061  0.00053  0.00051  0.00050  0.00049  0.00044  0.00040
  0.00038  0.00036  0.00036  0.00035  0.00035  0.00033  0.00032  0.00032
  0.00030  0.00030  0.00029  0.00029  0.00029  0.00028  0.00027  0.00027
  0.00025  0.00023  0.00019  0.00012  0.00011  0.00010  0.00010  0.00009
  0.00008  0.00008  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005
  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
