  0.154207622721587       0.166978264284638       0.195806206396634     
  0.262739921106408       0.419763399090137       0.443135759331257     
  0.649858651805176       0.808223825392220       0.859989732554664     
  0.892711479206548       0.976705398084736        1.00014281863326     
   1.01625135021357        1.25523220399230        1.41821701582917     
   1.63241866888490        1.79537171890795        2.03412908578857     
   2.09347957695312        2.22624694470820        2.46126763475187     
   2.57171661819164        2.62441422215910        2.78013455176780     
   3.06904192773044        3.58977305344062        4.09601055799244     
   4.58830957673456        4.67683165633076        4.76677433060354     
   5.17020485936069        5.51524054524779        6.21300305874702     
   6.72759872190827        6.88940810153665        7.05950244472900     
   7.29711935667035        7.39416243230116        7.68041808425436     
   7.81164869920656        13.1819799472370       0.166190718187604     
  0.346900124225206       0.659102308871330       0.756119467393897     
  0.914597031628642        1.01057397097532        1.23828654862257     
   1.53042139088261        1.89207958229731        2.25801481836206     
   2.37918647101611        2.47278917243063        2.82447622434137     
   4.09795072971085        4.13407283883029        4.32170493378819     
   5.33254360873979        6.63381112618203        6.67174554266205     
   7.06354797886406        7.18087250745927        7.27443367660924     
  3.852614764052933E-002  7.924621462407327E-002  0.132578357607056     
  0.199094814998142       0.277805629762120       0.309569416661188     
  0.361007879719357       0.452441073035597       0.673956058334675     
  0.688833450774428       0.797364360231743       0.852604209475918     
  0.988136467357337        1.04345460673621        1.15795061826689     
   1.19194135453434        1.39254620990586        1.55126206300632     
   1.92353312238586        2.17606545110578        2.29776936309056     
   2.32461990165517        2.45088464319468        2.53608648620894     
   2.60799231194943        2.74054338279744        3.46386252960347     
   3.71091592830476        4.26343853855139        4.45829073102782     
   4.63572187116076        4.78527869947624        5.21971737771986     
   5.40810998662770        6.24987553726230        6.64818681936306     
   6.85472029614888        7.23568043604990        7.28087829459534     
   7.38445623942866        7.58600653431496        8.43364717188591     
   15.1352954282057      -9.147196536296870E-003  0.210565486068542     
  0.255194851346870       0.679690738200702       0.870248382691230     
  0.929875144426699       0.986116768269936        1.20354474363072     
   1.52575191172466        2.28313892737461        2.29579432144460     
   2.31875749907047        2.74525929500494        2.92878901742477     
   4.13626406663083        4.17913366920870        4.37619749235988     
   5.28182037236219        6.66351719505805        6.74258759272802     
   7.17408132570174        7.24117752331597        7.26858498285090     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.40/       8.24 seconds.
--executable xvtran finished with status     0 in        8.27 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9162028
                      PPPH               2265733
                      PPHH                142922
                      PHPH                 81558
                      PHHH                 10674
                      HHHH                   247

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17763912
                      PPPH1H             2776700
                      PPPH2H             2198336
                      PPHH                347200
                      PHPH1P               79216
                      PHPH2P              122220
                      PHHH1P               12840
                      PHHH2P               15675
                      HHHH                   634

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.755438520052 a.u.
            E2(AA)                  =     -0.065871688404 a.u.
            E2(BB)                  =     -0.082020353203 a.u.
            E2(AB)                  =     -0.352900111663 a.u.
            E2(TOT)                 =     -0.500792153270 a.u.
            Total MP2 energy        =   -151.256230673322 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.1135353596.
             <0|S^2 T2|0>               =   -0.0319497924.
             Projected <0|S^2 exp(T)|0> =    2.0815855672.
             Approximate spin mult.     =    3.0539060674.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9  57  25]-0.00708 [ 10   9 120  84] 0.00684 [  5   3  61  29]-0.00603
[ 10   4  86  57]-0.00601 [  9   4  81  25]-0.00594 [ 10   3 125  29] 0.00580
[  9   5 123  25] 0.00579 [  9   4  86  25]-0.00571 [  8   5 119  18]-0.00566
[ 10   9 125  94]-0.00547 [ 10   9  58  25]-0.00547 [  8   5  86  57] 0.00532
[ 10   3 123  25]-0.00521 [ 10   4  81  57]-0.00518 [  5   3  55  29]-0.00511
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1169766292.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   4 116  74]-0.11805 [  5   4 116  76] 0.07120 [  5   4 116  75] 0.06372
[  5   4 116  73] 0.05711 [  5   4 117  74]-0.02326 [  5   3 116  80] 0.02141
[  5   4 116  79]-0.02059 [  5   4 118  74]-0.01871 [  5   3 116  85] 0.01861
[  5   3 116  79]-0.01787 [  5   3 116  76]-0.01644 [  5   4 116  83]-0.01629
[  5   4 117  76] 0.01538 [  8   5 116  13] 0.01537 [  5   3 116  75] 0.01534
-----------------------------------------------------------------------------
   Norm of T2BB vector (    61364 symmetry allowed elements):  0.2224920244.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   5  25 116]-0.02904 [ 10   5  57 116]-0.02641 [ 10   5  53 116]-0.02588
[  9   4  25  74]-0.02411 [  4   5  81 116] 0.02041 [ 10   5  54 116]-0.01914
[ 10   5  55 116]-0.01891 [  4   5  86 116] 0.01886 [  5   5 120 116]-0.01846
[ 10   5  58 116]-0.01814 [  9   4  25  76] 0.01713 [  4   5  80 116]-0.01713
[  4   5  77 116] 0.01640 [ 10   4  57  74]-0.01577 [  9   5  16 116]-0.01542
-----------------------------------------------------------------------------
   Norm of T2AB vector (   347200 symmetry allowed elements):  0.3003190719.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.35/       5.87 seconds.
--executable xintprc finished with status     0 in        5.90 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     2     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       98.38/      98.39 seconds.
--executable xint finished with status     0 in       98.45 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-28 14:16:04 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-28 14:16:05 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    530
 Number of                     2 -fold excitations:                 296267
 Number of                     3 -fold excitations:               83401600
 Total number of configurations:               83698398
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2542.6
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12310.6336     12310.6336
 Integer:       132.0808
 Total:       12442.7143     12442.7143
 

 ************************ 2021-01-28 14:16:28 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12310.6 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 2
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 530
 Number of 2-fold excitations: 296267
 Number of 3-fold excitations: 83401600
 Total number of determinants: 83698398
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2542.6
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.755438520052
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.65368798
 CPU time [min]:    55.848                   Wall time [min]:    11.204
 
 Iteration  1  CC energy:  -151.25623067  Energy decrease:   0.50079215
 ======================================================================
 Norm of residual vector:     0.52084381
 CPU time [min]:   109.088                   Wall time [min]:    18.438
 
 Iteration  2  CC energy:  -151.24358711  Energy decrease:   0.01264356
 ======================================================================
 Norm of residual vector:     0.15950462
 CPU time [min]:   164.251                   Wall time [min]:    25.927
 
 Iteration  3  CC energy:  -151.28301702  Energy decrease:   0.03942991
 ======================================================================
 Norm of residual vector:     0.07168033
 CPU time [min]:   219.388                   Wall time [min]:    33.439
 
 Iteration  4  CC energy:  -151.29865327  Energy decrease:   0.01563625
 ======================================================================
 Norm of residual vector:     0.03404603
 CPU time [min]:   275.051                   Wall time [min]:    41.064
 
 Iteration  5  CC energy:  -151.29649426  Energy decrease:   0.00215901
 ======================================================================
 Norm of residual vector:     0.01657093
 CPU time [min]:   331.741                   Wall time [min]:    48.822
 
 Iteration  6  CC energy:  -151.29713287  Energy decrease:   0.00063861
 ======================================================================
 Norm of residual vector:     0.00956047
 CPU time [min]:   387.173                   Wall time [min]:    56.506
 
 Iteration  7  CC energy:  -151.29814135  Energy decrease:   0.00100849
 ======================================================================
 Norm of residual vector:     0.00399107
 CPU time [min]:   441.716                   Wall time [min]:    64.157
 
 Iteration  8  CC energy:  -151.29820985  Energy decrease:   0.00006849
 ======================================================================
 Norm of residual vector:     0.00178653
 CPU time [min]:   497.251                   Wall time [min]:    71.918
 
 Iteration  9  CC energy:  -151.29824798  Energy decrease:   0.00003813
 ======================================================================
 Norm of residual vector:     0.00079615
 CPU time [min]:   554.527                   Wall time [min]:    80.223
 
 Iteration 10  CC energy:  -151.29827884  Energy decrease:   0.00003087
 ======================================================================
 Norm of residual vector:     0.00040656
 CPU time [min]:   611.857                   Wall time [min]:    88.362
 
 Iteration 11  CC energy:  -151.29827501  Energy decrease:   0.00000383
 ======================================================================
 Norm of residual vector:     0.00020209
 CPU time [min]:   668.896                   Wall time [min]:    96.504
 
 Iteration 12  CC energy:  -151.29827116  Energy decrease:   0.00000384
 ======================================================================
 Norm of residual vector:     0.00010482
 CPU time [min]:   725.881                   Wall time [min]:   104.645
 
 Iteration 13  CC energy:  -151.29827108  Energy decrease:   0.00000008
 ======================================================================
 Norm of residual vector:     0.00005651
 CPU time [min]:   782.779                   Wall time [min]:   112.831
 
 Iteration 14  CC energy:  -151.29827201  Energy decrease:   0.00000093
 ======================================================================
 Norm of residual vector:     0.00002933
 CPU time [min]:   839.638                   Wall time [min]:   121.042
 
 Iteration 15  CC energy:  -151.29827225  Energy decrease:   0.00000024
 ======================================================================
 Norm of residual vector:     0.00001491
 CPU time [min]:   892.904                   Wall time [min]:   129.092
 
 Iteration 16  CC energy:  -151.29827195  Energy decrease:   0.00000030
 ======================================================================
 Norm of residual vector:     0.00000717
 CPU time [min]:   950.658                   Wall time [min]:   137.696
 
 Iteration 17  CC energy:  -151.29827192  Energy decrease:   0.00000003
 ======================================================================
 Norm of residual vector:     0.00000357
 CPU time [min]:  1006.728                   Wall time [min]:   146.040
 
 Iteration 18  CC energy:  -151.29827198  Energy decrease:   0.00000006
 ======================================================================
 Norm of residual vector:     0.00000176
 CPU time [min]:  1064.298                   Wall time [min]:   154.682
 
 Iteration 19  CC energy:  -151.29827195  Energy decrease:   0.00000003
 ======================================================================
 Norm of residual vector:     0.00000084
 CPU time [min]:  1121.227                   Wall time [min]:   163.214
 
 Iteration 20  CC energy:  -151.29827193  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000040
 CPU time [min]:  1179.866                   Wall time [min]:   171.986
 
 Iteration 21  CC energy:  -151.29827194  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000020
 CPU time [min]:  1237.652                   Wall time [min]:   181.056
 
 Iteration 22  CC energy:  -151.29827194  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  1295.733                   Wall time [min]:   189.965
 
 Iteration 23  CC energy:  -151.29827194  Energy decrease:   2.0898E-09
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  1356.131                   Wall time [min]:   199.223
 
 Iteration 24  CC energy:  -151.29827194  Energy decrease:   1.1908E-09
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1414.805                   Wall time [min]:   208.324
 
 Iteration 25  CC energy:  -151.29827194  Energy decrease:   3.5587E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1472.853                   Wall time [min]:   217.481
 
 Iteration 26  CC energy:  -151.29827194  Energy decrease:   5.5422E-11
 ======================================================================
 Norm of residual vector:     4.3585E-09
 CPU time [min]:  1532.412                   Wall time [min]:   226.909
 
 Iteration 27  CC energy:  -151.29827194  Energy decrease:   1.0931E-10
 ======================================================================
 Norm of residual vector:     2.1548E-09
 CPU time [min]:  1591.727                   Wall time [min]:   236.589
 
 Iteration 28  CC energy:  -151.29827194  Energy decrease:   9.9192E-12
 ======================================================================
 Norm of residual vector:     1.0258E-09
 CPU time [min]:  1649.974                   Wall time [min]:   246.144
 
 Iteration 29  CC energy:  -151.29827194  Energy decrease:   1.9128E-11
 ======================================================================
 Norm of residual vector:     4.8770E-10
 CPU time [min]:  1711.022                   Wall time [min]:   256.132
 
 Iteration 30  CC energy:  -151.29827194  Energy decrease:   3.6948E-13
 ======================================================================
 Norm of residual vector:     2.3915E-10
 CPU time [min]:  1771.713                   Wall time [min]:   266.100
 
 Iteration 31  CC energy:  -151.29827194  Energy decrease:   2.5295E-12
 ======================================================================
 Norm of residual vector:     1.2244E-10
 CPU time [min]:  1832.471                   Wall time [min]:   276.175
 
 Iteration 32  CC energy:  -151.29827194  Energy decrease:   9.0949E-13
 ======================================================================
 Norm of residual vector:     6.0435E-11
 CPU time [min]:  1894.443                   Wall time [min]:   286.697
 
 Iteration 33  CC energy:  -151.29827194  Energy decrease:   4.8317E-13
 ======================================================================
 Norm of residual vector:     2.9384E-11
 CPU time [min]:  1956.265                   Wall time [min]:   297.076
 
 Iteration 34  CC energy:  -151.29827194  Energy decrease:   1.1369E-13
 ======================================================================
 Norm of residual vector:     1.3777E-11
 CPU time [min]:  2017.909                   Wall time [min]:   307.772
 
 Iteration 35  CC energy:  -151.29827194  Energy decrease:   1.7053E-13
 ======================================================================
 Norm of residual vector:     6.2273E-12
 CPU time [min]:  2078.947                   Wall time [min]:   318.499
 
 Iteration 36  CC energy:  -151.29827194  Energy decrease:   8.5265E-14
 ======================================================================
 Norm of residual vector:     2.7788E-12
 CPU time [min]:  2141.016                   Wall time [min]:   328.870
 
 Iteration 37  CC energy:  -151.29827194  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.2563E-12
 CPU time [min]:  2202.411                   Wall time [min]:   339.568
 
 Iteration 38  CC energy:  -151.29827194  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     5.6346E-13
 CPU time [min]:  2249.931                   Wall time [min]:   346.394
 
 Iteration 39  CC energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 39 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.298271938997
 Total MP2 energy [au]:             -151.256230673322
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.65385103
 CPU time [min]:  2313.110                   Wall time [min]:   356.916
 
 Iteration  1  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.86027208
 CPU time [min]:  2377.303                   Wall time [min]:   367.644
 
 Iteration  2  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.24040778
 CPU time [min]:  2449.276                   Wall time [min]:   379.070
 
 Iteration  3  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.10097162
 CPU time [min]:  2518.723                   Wall time [min]:   390.172
 
 Iteration  4  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04380422
 CPU time [min]:  2589.998                   Wall time [min]:   401.445
 
 Iteration  5  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02051346
 CPU time [min]:  2661.851                   Wall time [min]:   412.864
 
 Iteration  6  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00948562
 CPU time [min]:  2732.427                   Wall time [min]:   424.245
 
 Iteration  7  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00476611
 CPU time [min]:  2803.996                   Wall time [min]:   435.841
 
 Iteration  8  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00207206
 CPU time [min]:  2875.987                   Wall time [min]:   447.468
 
 Iteration  9  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00096867
 CPU time [min]:  2948.518                   Wall time [min]:   459.109
 
 Iteration 10  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00047279
 CPU time [min]:  3021.423                   Wall time [min]:   470.812
 
 Iteration 11  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00020624
 CPU time [min]:  3094.846                   Wall time [min]:   482.694
 
 Iteration 12  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00010163
 CPU time [min]:  3167.864                   Wall time [min]:   494.621
 
 Iteration 13  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005297
 CPU time [min]:  3242.758                   Wall time [min]:   506.699
 
 Iteration 14  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002643
 CPU time [min]:  3317.230                   Wall time [min]:   518.819
 
 Iteration 15  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001261
 CPU time [min]:  3392.979                   Wall time [min]:   531.057
 
 Iteration 16  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000565
 CPU time [min]:  3468.646                   Wall time [min]:   543.305
 
 Iteration 17  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000257
 CPU time [min]:  3543.438                   Wall time [min]:   555.492
 
 Iteration 18  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000109
 CPU time [min]:  3619.722                   Wall time [min]:   568.149
 
 Iteration 19  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000046
 CPU time [min]:  3694.875                   Wall time [min]:   580.639
 
 Iteration 20  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000021
 CPU time [min]:  3770.353                   Wall time [min]:   593.136
 
 Iteration 21  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000009
 CPU time [min]:  3846.879                   Wall time [min]:   605.944
 
 Iteration 22  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000004
 CPU time [min]:  3922.882                   Wall time [min]:   618.671
 
 Iteration 23  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  3998.992                   Wall time [min]:   631.689
 
 Iteration 24  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4074.964                   Wall time [min]:   644.801
 
 Iteration 25  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.5727E-09
 CPU time [min]:  4153.259                   Wall time [min]:   658.210
 
 Iteration 26  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.1960E-09
 CPU time [min]:  4230.611                   Wall time [min]:   671.852
 
 Iteration 27  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0253E-09
 CPU time [min]:  4307.522                   Wall time [min]:   685.498
 
 Iteration 28  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.6776E-10
 CPU time [min]:  4384.766                   Wall time [min]:   699.335
 
 Iteration 29  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.2065E-10
 CPU time [min]:  4462.359                   Wall time [min]:   713.198
 
 Iteration 30  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0654E-10
 CPU time [min]:  4540.087                   Wall time [min]:   727.080
 
 Iteration 31  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.9830E-11
 CPU time [min]:  4618.305                   Wall time [min]:   741.174
 
 Iteration 32  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.1310E-11
 CPU time [min]:  4695.428                   Wall time [min]:   755.108
 
 Iteration 33  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.2910E-12
 CPU time [min]:  4774.087                   Wall time [min]:   769.414
 
 Iteration 34  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.2574E-12
 CPU time [min]:  4854.444                   Wall time [min]:   783.872
 
 Iteration 35  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9737E-12
 CPU time [min]:  4933.207                   Wall time [min]:   798.127
 
 Iteration 36  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.7787E-13
 CPU time [min]:  4999.976                   Wall time [min]:   808.820
 
 Iteration 37  CI energy:  -151.29827194  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 37 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.298271938997
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.298271938996
 
 ************************ 2021-01-29 04:25:32 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    50968.84 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
  From one particle density : 
    D(ai)   :   -0.1150765419
    D(ij)   :    0.2706527461
    D(ab)   :   -0.0819275488
  From two particle density : 
    G(abcd) :   -0.0562066447
    G(abci) :    0.0240214025
    G(abij) :   -0.0857827878
    G(aibj) :   -0.0326588241
    G(ijka) :    0.0209746782
    G(ijkl) :   -0.0569129709
              Reference state <S**2>        :    2.1135353596.
              Total one particle correction :    0.0736486553.
              Total two particle correction :   -0.1865651467.
              Expectation value of <S**2>   :    2.0006188682.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
                            Alpha spin
  ----------------------------------------------------------------------
  1.00000  1.00000  0.99206  0.99084  0.98423  0.98310  0.97988  0.97959
  0.97928  0.97697  0.01639  0.01484  0.01354  0.01072  0.00865  0.00796
  0.00605  0.00553  0.00428  0.00427  0.00404  0.00368  0.00367  0.00362
  0.00348  0.00332  0.00293  0.00192  0.00090  0.00077  0.00076  0.00068
  0.00063  0.00060  0.00058  0.00058  0.00050  0.00048  0.00048  0.00045
  0.00042  0.00038  0.00038  0.00038  0.00034  0.00033  0.00033  0.00032
  0.00031  0.00031  0.00030  0.00030  0.00030  0.00029  0.00027  0.00026
  0.00022  0.00021  0.00016  0.00011  0.00011  0.00010  0.00009  0.00008
  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006  0.00006  0.00006
  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003
  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00003  0.00002
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002  0.00002
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
                            Beta spin
  ----------------------------------------------------------------------
  1.00001  1.00001  0.98686  0.98391  0.97917  0.97618  0.88276  0.87816
  0.11089  0.10873  0.01533  0.01369  0.00705  0.00599  0.00593  0.00505
