   2.09118025836382        2.24276208535746        2.31973203698209     
   2.40440726502511        2.59067902010538        2.59325189855273     
   2.76450546507745        2.83336376224443        3.86462662952836     
   4.39011418769880        4.61848082216978        4.80434080538234     
   4.99311230352991        5.48954907367471        5.81194925034876     
   6.23464820111260        6.72913168102140        6.95693912401403     
   7.16596937089803        7.32314428701556        7.57211154048948     
   7.79160061322707        8.14995483923637        15.0009328670540     
  0.138440966407009       0.348349466813335       0.672426050327100     
  0.727652616615684       0.899644653101363       0.953724042215114     
   1.31526826307417        1.56549792636665        2.05411889222776     
   2.24254954756900        2.36780219474569        2.38244126728528     
   2.76939245787210        4.19776425800152        4.25565489474420     
   4.44820544400056        5.50456170276410        6.61714547248754     
   6.68425296476657        7.09728881424915        7.19157450263957     
   7.45079308569505       4.221838033549351E-002  0.110296253899732     
  0.133074838963999       0.262618991107432       0.280063086100409     
  0.322984415397438       0.363025006377163       0.500100759896391     
  0.613639896261794       0.789908419289297       0.806501595548515     
  0.882065013915720       0.965688954044944        1.09443490298837     
   1.19179932881647        1.23427097787853        1.45266533135343     
   1.58771876744052        1.95026801765595        2.21941188215799     
   2.27033673151879        2.40955066950247        2.45660369797870     
   2.54748262114075        2.64668772253741        3.06388038813743     
   3.27231251899300        3.84154231768317        4.27131226472093     
   4.42589580761970        4.77953290020266        4.87235735544742     
   5.42503664252149        5.47253413158851        6.19496514700556     
   6.67470303535421        6.77895473252697        7.27946959208117     
   7.35284344001540        7.53016592396094        8.03794938673953     
   8.38132635402095        15.8737580552366       0.199227351987137     
  0.264912506904614       0.697869233438786       0.863843226869766     
  0.973875987337628        1.04333655772715        1.18798566582112     
   1.52413108427741        2.25556995719530        2.30633039710531     
   2.48292557968997        2.75008195774647        2.84143711244517     
   4.06422329681804        4.19894578393776        4.34002812135007     
   5.50128679789216        6.71003759835874        6.79661932401406     
   7.13791946644520        7.20547837997468        7.42188876784493     
 @CHECKOUT-I, Total execution time (CPU/WALL):        7.28/       8.48 seconds.
--executable xvtran finished with status     0 in        8.51 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xintprc
 @GETMEM-I,  Allocated   38146 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               8618656
                      PPPH               2693760
                      PPHH                212640
                      PHPH                118648
                      PHHH                 18980
                      HHHH                   478

                     TOTAL              11663162
  @GMOIAA-I, Processing MO integrals for spin case BB.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP               9180568
                      PPPH               2253674
                      PPHH                139248
                      PHPH                 79606
                      PHHH                  9864
                      HHHH                   202

                     TOTAL              11663162
  @GMOIAB-I, Processing MO integrals for spin case AB.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              17781592
                      PPPH1H             2781620
                      PPPH2H             2182848
                      PPHH                342880
                      PHPH1P               77024
                      PHPH2P              122689
                      PHHH1P               12240
                      PHHH2P               15266
                      HHHH                   574

                     TOTAL              23316733

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -150.802478707193 a.u.
            E2(AA)                  =     -0.066135472606 a.u.
            E2(BB)                  =     -0.031960901833 a.u.
            E2(AB)                  =     -0.313109958337 a.u.
            E2(TOT)                 =     -0.411206332776 a.u.
            Total MP2 energy        =   -151.213685039969 a.u.
            ------------------------------------------------
            ----------------------------------------------
                     Projected spin multiplicities: 
            ----------------------------------------------
             <0|S^2|0>                  =    2.0151495592.
             <0|S^2 T2|0>               =   -0.0062913631.
             Projected <0|S^2 exp(T)|0> =    2.0088581961.
             Approximate spin mult.     =    3.0058996630.
            ----------------------------------------------
   Largest T2 amplitudes for spin case AA:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   9 120  83]-0.00642 [  8   5 119  18]-0.00638 [ 10   9 125  93]-0.00628
[ 10   4  81  54]-0.00547 [ 10   4  81  57]-0.00537 [ 10   9  57  22] 0.00490
[ 10   9  57  25]-0.00489 [ 10   9  57  16]-0.00488 [  8   5 124  18]-0.00487
[ 10   9  54  25]-0.00478 [  5   3 125  93]-0.00477 [ 10   4  81  58]-0.00473
[  9   8  25  21]-0.00470 [  9   4  79  25] 0.00469 [  9   4  81  16]-0.00463
-----------------------------------------------------------------------------
   Norm of T2AA vector (    93992 symmetry allowed elements):  0.1182933312.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case BB:
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   4 119  17]-0.00689 [  8   3  76  53]-0.00593 [  8   3  79  53] 0.00553
[  4   3  55  17]-0.00528 [  7   4 124  17]-0.00525 [  8   3  76  57]-0.00521
[  8   3  82  55] 0.00515 [  8   7  57  20]-0.00501 [  4   3  57  20]-0.00490
[  4   3  53  20]-0.00486 [  8   7  55  17]-0.00486 [  4   3  56  20]-0.00478
[  8   3  76  52]-0.00476 [  8   3  79  57] 0.00467 [  8   3  82  59]-0.00465
-----------------------------------------------------------------------------
   Norm of T2BB vector (    59642 symmetry allowed elements):  0.0880357715.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[ 10   8 120 120]-0.00896 [  8   7  82  82]-0.00839 [ 10   8  57  57]-0.00820
[ 10   8  57  56]-0.00775 [ 10   2 125   9] 0.00753 [ 10   8  58  57]-0.00753
[ 10   8  54  53]-0.00751 [  5   4  58  57]-0.00740 [  5   2  55   9] 0.00739
[  8   7  21  20]-0.00734 [ 10   8  57  53]-0.00713 [  5   4 120 120]-0.00707
[  4   3  21  20]-0.00703 [  5   4  18  17]-0.00701 [  5   4  55  54]-0.00699
-----------------------------------------------------------------------------
   Norm of T2AB vector (   342880 symmetry allowed elements):  0.2561855342.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        5.42/       6.30 seconds.
--executable xintprc finished with status     0 in        6.34 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xint
 @GETMEM-I,  Allocated   38146 MB of main memory.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
  itot is                      0
 using new mrcc fort.57
 fort.56
     3     0     0     0     1     2     0     3     0     0     0     1     1     0     0    12     0     0           0.00000     0 38147     0     0
ex.lev,nsing,ntrip, rest,CC/CI, dens,conver, symm, diag,  CS ,spatial,  HF ,ndoub,nacto,nactv, tol ,maxex, sacc, freq, dboc, mem
 @CHECKOUT-I, Total execution time (CPU/WALL):       93.99/      94.00 seconds.
--executable xint finished with status     0 in       94.06 seconds (walltime).
 --invoking executable--
/work/jttlab/mrcc/2019/dmrcc
 **********************************************************************
                          MRCC program system
 **********************************************************************
 
                              Written by
 Mihaly Kallay, Peter R. Nagy, Zoltan Rolik, David Mester, Gyula Samu,
   Jozsef Csontos, Jozsef Csoka, Bernat P. Szabo, Laszlo Gyevi-Nagy,
    Istvan Ladjanszki, Lorant Szegedy, Bence Ladoczki, Klara Petrov,
              Mate Farkas, Pal D. Mezei, and Bence Hegely
 
        Department of Physical Chemistry and Materials Science
            Budapest University of Technology and Economics
                  Budapest P.O.Box 91, H-1521 Hungary
 
                              www.mrcc.hu
 
                     Release date: February 9, 2019

 ************************ 2021-01-31 22:32:27 *************************
 Executing goldstone...

 Generation of CC equations in terms of H and T...
 Generation of antisymmetrized Goldstone diagrams...
 Number of diagrams in T^1 equations:    15
 Number of diagrams in T^2 equations:    37
 Number of diagrams in T^3 equations:    47
 Translation of diagrams to factorized equations...
 Optimizing intermediate calculation...
 Optimizing right-hand EOMCC calculation...
 Optimizing left-hand EOMCC calculation...
 Optimizing density-matrix calculation...
 Number of floating-point operations per iteration step:   5.0088E+12
 Probable CPU time per iteration step (hours):     50.09
 Required memory (Mbytes):   36414.7
 Number of intermediates:                                 288
 Number of intermediates to be stored:                    104
 Length of intermediate file (Mbytes):    3497.2

 ************************ 2021-01-31 22:32:27 *************************
 Executing xmrcc...

 **********************************************************************
 CC(                     3 ) calculation 
 
 
 Allocation of****** Mbytes of memory...
 Number of spinorbitals:                   272
 Number of alpha electrons:                        8
 Number of beta electrons:                         6
 Spin multiplicity:                     2
 z-component of spin:  1.0
 Spatial symmetry:                      3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of                     0 -fold excitations:                      1
 Number of                     1 -fold excitations:                    512
 Number of                     2 -fold excitations:                 292137
 Number of                     3 -fold excitations:               83156736
 Total number of configurations:               83449386
 Calculation of coupling coefficients...
 Length of intermediate file (Mbytes):    2535.0
 
 ======================================================================
 
 ======================================================================
 
 
 
 Memory requirements /Mbyte/: 
               Minimal        Optimal
 Real*8:      12322.2736     12322.2736
 Integer:       132.0808
 Total:       12454.3543     12454.3543
 

 ************************ 2021-01-31 22:32:49 *************************
 Executing mrcc...

 **********************************************************************
 CCSDT analytic gradient calculation                                    
 
 
 OpenMP parallel version is running.
 Number of CPUs:  12
 Allocation of12322.3 Mbytes of memory...
 Number of spinorbitals: 272
 Number of alpha electrons:  8
 Number of beta  electrons:  6
 Spin multiplicity: 2
 z-component of spin:  1.0
 Spatial symmetry: 3
 Convergence criterion:  1.0E-12
 Construction of occupation graphs...
 Number of 0-fold excitations: 1
 Number of 1-fold excitations: 512
 Number of 2-fold excitations: 292137
 Number of 3-fold excitations: 83156736
 Total number of determinants: 83449386
 Calculation of coupling coefficients...
 Initial cluster amplitudes are generated.
 Length of intermediate file (Mbytes):    2535.0
 Reading integral list from unit 55...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Sorting integrals...
 Energy of reference determinant [au]:    -150.802478707193
 Calculation of diagonal elements of Hamiltonian...
 Calculation of MP denominators...
 
 Starting CC iteration...
 ======================================================================
 Norm of residual vector:     1.63026422
 CPU time [min]:    52.018                   Wall time [min]:    10.633
 
 Iteration  1  CC energy:  -151.21368504  Energy decrease:   0.41120633
 ======================================================================
 Norm of residual vector:     0.35988213
 CPU time [min]:    98.147                   Wall time [min]:    17.113
 
 Iteration  2  CC energy:  -151.23017767  Energy decrease:   0.01649263
 ======================================================================
 Norm of residual vector:     0.09197413
 CPU time [min]:   149.275                   Wall time [min]:    24.068
 
 Iteration  3  CC energy:  -151.24895649  Energy decrease:   0.01877882
 ======================================================================
 Norm of residual vector:     0.03238925
 CPU time [min]:   200.401                   Wall time [min]:    31.068
 
 Iteration  4  CC energy:  -151.25323991  Energy decrease:   0.00428342
 ======================================================================
 Norm of residual vector:     0.01629697
 CPU time [min]:   251.323                   Wall time [min]:    38.106
 
 Iteration  5  CC energy:  -151.25277244  Energy decrease:   0.00046747
 ======================================================================
 Norm of residual vector:     0.00813041
 CPU time [min]:   302.115                   Wall time [min]:    45.180
 
 Iteration  6  CC energy:  -151.25268050  Energy decrease:   0.00009194
 ======================================================================
 Norm of residual vector:     0.00493152
 CPU time [min]:   353.317                   Wall time [min]:    52.343
 
 Iteration  7  CC energy:  -151.25297355  Energy decrease:   0.00029304
 ======================================================================
 Norm of residual vector:     0.00280627
 CPU time [min]:   404.249                   Wall time [min]:    59.536
 
 Iteration  8  CC energy:  -151.25303942  Energy decrease:   0.00006588
 ======================================================================
 Norm of residual vector:     0.00184551
 CPU time [min]:   455.757                   Wall time [min]:    66.837
 
 Iteration  9  CC energy:  -151.25302027  Energy decrease:   0.00001915
 ======================================================================
 Norm of residual vector:     0.00134323
 CPU time [min]:   507.401                   Wall time [min]:    74.213
 
 Iteration 10  CC energy:  -151.25302244  Energy decrease:   0.00000216
 ======================================================================
 Norm of residual vector:     0.00100332
 CPU time [min]:   560.195                   Wall time [min]:    81.737
 
 Iteration 11  CC energy:  -151.25303040  Energy decrease:   0.00000796
 ======================================================================
 Norm of residual vector:     0.00081763
 CPU time [min]:   612.757                   Wall time [min]:    89.287
 
 Iteration 12  CC energy:  -151.25302852  Energy decrease:   0.00000188
 ======================================================================
 Norm of residual vector:     0.00073497
 CPU time [min]:   665.210                   Wall time [min]:    96.872
 
 Iteration 13  CC energy:  -151.25302883  Energy decrease:   0.00000032
 ======================================================================
 Norm of residual vector:     0.00068451
 CPU time [min]:   719.954                   Wall time [min]:   104.726
 
 Iteration 14  CC energy:  -151.25303246  Energy decrease:   0.00000363
 ======================================================================
 Norm of residual vector:     0.00062951
 CPU time [min]:   774.230                   Wall time [min]:   112.583
 
 Iteration 15  CC energy:  -151.25303522  Energy decrease:   0.00000276
 ======================================================================
 Norm of residual vector:     0.00052420
 CPU time [min]:   829.032                   Wall time [min]:   120.535
 
 Iteration 16  CC energy:  -151.25303685  Energy decrease:   0.00000163
 ======================================================================
 Norm of residual vector:     0.00037320
 CPU time [min]:   884.557                   Wall time [min]:   128.641
 
 Iteration 17  CC energy:  -151.25304154  Energy decrease:   0.00000469
 ======================================================================
 Norm of residual vector:     0.00022435
 CPU time [min]:   939.768                   Wall time [min]:   136.823
 
 Iteration 18  CC energy:  -151.25304522  Energy decrease:   0.00000367
 ======================================================================
 Norm of residual vector:     0.00012348
 CPU time [min]:   995.341                   Wall time [min]:   145.106
 
 Iteration 19  CC energy:  -151.25304487  Energy decrease:   0.00000035
 ======================================================================
 Norm of residual vector:     0.00006490
 CPU time [min]:  1052.266                   Wall time [min]:   153.546
 
 Iteration 20  CC energy:  -151.25304440  Energy decrease:   0.00000046
 ======================================================================
 Norm of residual vector:     0.00003329
 CPU time [min]:  1108.675                   Wall time [min]:   162.039
 
 Iteration 21  CC energy:  -151.25304499  Energy decrease:   0.00000059
 ======================================================================
 Norm of residual vector:     0.00001807
 CPU time [min]:  1164.863                   Wall time [min]:   170.421
 
 Iteration 22  CC energy:  -151.25304524  Energy decrease:   0.00000025
 ======================================================================
 Norm of residual vector:     0.00001001
 CPU time [min]:  1219.366                   Wall time [min]:   178.621
 
 Iteration 23  CC energy:  -151.25304513  Energy decrease:   0.00000012
 ======================================================================
 Norm of residual vector:     0.00000545
 CPU time [min]:  1275.728                   Wall time [min]:   186.906
 
 Iteration 24  CC energy:  -151.25304507  Energy decrease:   0.00000006
 ======================================================================
 Norm of residual vector:     0.00000285
 CPU time [min]:  1330.354                   Wall time [min]:   195.153
 
 Iteration 25  CC energy:  -151.25304510  Energy decrease:   0.00000003
 ======================================================================
 Norm of residual vector:     0.00000143
 CPU time [min]:  1386.729                   Wall time [min]:   203.629
 
 Iteration 26  CC energy:  -151.25304512  Energy decrease:   0.00000002
 ======================================================================
 Norm of residual vector:     0.00000075
 CPU time [min]:  1443.940                   Wall time [min]:   212.312
 
 Iteration 27  CC energy:  -151.25304511  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000038
 CPU time [min]:  1501.538                   Wall time [min]:   221.056
 
 Iteration 28  CC energy:  -151.25304511  Energy decrease:   0.00000001
 ======================================================================
 Norm of residual vector:     0.00000020
 CPU time [min]:  1559.266                   Wall time [min]:   230.074
 
 Iteration 29  CC energy:  -151.25304511  Energy decrease:   2.5112E-09
 ======================================================================
 Norm of residual vector:     0.00000010
 CPU time [min]:  1617.095                   Wall time [min]:   239.196
 
 Iteration 30  CC energy:  -151.25304511  Energy decrease:   2.1728E-09
 ======================================================================
 Norm of residual vector:     0.00000005
 CPU time [min]:  1675.459                   Wall time [min]:   248.496
 
 Iteration 31  CC energy:  -151.25304511  Energy decrease:   5.8384E-10
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  1734.187                   Wall time [min]:   257.975
 
 Iteration 32  CC energy:  -151.25304511  Energy decrease:   5.6980E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1793.062                   Wall time [min]:   267.615
 
 Iteration 33  CC energy:  -151.25304511  Energy decrease:   1.5797E-10
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  1853.070                   Wall time [min]:   277.304
 
 Iteration 34  CC energy:  -151.25304511  Energy decrease:   1.3964E-10
 ======================================================================
 Norm of residual vector:     2.3114E-09
 CPU time [min]:  1913.340                   Wall time [min]:   287.081
 
 Iteration 35  CC energy:  -151.25304511  Energy decrease:   2.3675E-11
 ======================================================================
 Norm of residual vector:     1.0841E-09
 CPU time [min]:  1973.548                   Wall time [min]:   297.046
 
 Iteration 36  CC energy:  -151.25304511  Energy decrease:   2.7541E-11
 ======================================================================
 Norm of residual vector:     5.1921E-10
 CPU time [min]:  2033.396                   Wall time [min]:   306.995
 
 Iteration 37  CC energy:  -151.25304511  Energy decrease:   2.8422E-12
 ======================================================================
 Norm of residual vector:     2.5748E-10
 CPU time [min]:  2094.258                   Wall time [min]:   317.078
 
 Iteration 38  CC energy:  -151.25304511  Energy decrease:   5.8549E-12
 ======================================================================
 Norm of residual vector:     1.3328E-10
 CPU time [min]:  2155.984                   Wall time [min]:   327.184
 
 Iteration 39  CC energy:  -151.25304511  Energy decrease:   3.4106E-13
 ======================================================================
 Norm of residual vector:     7.1450E-11
 CPU time [min]:  2218.102                   Wall time [min]:   337.562
 
 Iteration 40  CC energy:  -151.25304511  Energy decrease:   1.5064E-12
 ======================================================================
 Norm of residual vector:     3.9196E-11
 CPU time [min]:  2280.306                   Wall time [min]:   348.016
 
 Iteration 41  CC energy:  -151.25304511  Energy decrease:   5.6843E-14
 ======================================================================
 Norm of residual vector:     2.1324E-11
 CPU time [min]:  2342.820                   Wall time [min]:   358.574
 
 Iteration 42  CC energy:  -151.25304511  Energy decrease:   4.2633E-13
 ======================================================================
 Norm of residual vector:     1.1263E-11
 CPU time [min]:  2404.902                   Wall time [min]:   369.124
 
 Iteration 43  CC energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.8676E-12
 CPU time [min]:  2466.901                   Wall time [min]:   379.704
 
 Iteration 44  CC energy:  -151.25304511  Energy decrease:   1.4211E-13
 ======================================================================
 Norm of residual vector:     2.9563E-12
 CPU time [min]:  2529.796                   Wall time [min]:   390.349
 
 Iteration 45  CC energy:  -151.25304511  Energy decrease:   2.8422E-14
 ======================================================================
 Norm of residual vector:     1.4730E-12
 CPU time [min]:  2594.100                   Wall time [min]:   401.246
 
 Iteration 46  CC energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     7.1323E-13
 CPU time [min]:  2642.291                   Wall time [min]:   407.667
 
 Iteration 47  CC energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 47 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.253045111501
 Total MP2 energy [au]:             -151.213685039969
 
 
 
 Starting left-hand LR-CC iteration for root                      1 ...
 ======================================================================
 Norm of residual vector:     1.63028065
 CPU time [min]:  2707.471                   Wall time [min]:   417.659
 
 Iteration  1  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.44020069
 CPU time [min]:  2771.632                   Wall time [min]:   427.567
 
 Iteration  2  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.11875929
 CPU time [min]:  2840.079                   Wall time [min]:   437.893
 
 Iteration  3  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.04217041
 CPU time [min]:  2911.354                   Wall time [min]:   448.502
 
 Iteration  4  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.02141560
 CPU time [min]:  2981.335                   Wall time [min]:   459.048
 
 Iteration  5  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.01135607
 CPU time [min]:  3052.638                   Wall time [min]:   469.758
 
 Iteration  6  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00589294
 CPU time [min]:  3125.577                   Wall time [min]:   480.663
 
 Iteration  7  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00343175
 CPU time [min]:  3198.398                   Wall time [min]:   491.600
 
 Iteration  8  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00209010
 CPU time [min]:  3269.810                   Wall time [min]:   502.470
 
 Iteration  9  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00136572
 CPU time [min]:  3341.214                   Wall time [min]:   513.376
 
 Iteration 10  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00102018
 CPU time [min]:  3414.108                   Wall time [min]:   524.462
 
 Iteration 11  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00081599
 CPU time [min]:  3486.370                   Wall time [min]:   535.542
 
 Iteration 12  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00072517
 CPU time [min]:  3559.997                   Wall time [min]:   546.781
 
 Iteration 13  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00065455
 CPU time [min]:  3632.192                   Wall time [min]:   557.955
 
 Iteration 14  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00053733
 CPU time [min]:  3705.112                   Wall time [min]:   569.233
 
 Iteration 15  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00036343
 CPU time [min]:  3778.974                   Wall time [min]:   580.632
 
 Iteration 16  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00020878
 CPU time [min]:  3853.713                   Wall time [min]:   592.159
 
 Iteration 17  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00010805
 CPU time [min]:  3927.926                   Wall time [min]:   603.696
 
 Iteration 18  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00005646
 CPU time [min]:  4003.870                   Wall time [min]:   615.427
 
 Iteration 19  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00002725
 CPU time [min]:  4078.513                   Wall time [min]:   627.106
 
 Iteration 20  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00001332
 CPU time [min]:  4154.871                   Wall time [min]:   639.152
 
 Iteration 21  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000626
 CPU time [min]:  4233.510                   Wall time [min]:   651.765
 
 Iteration 22  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000302
 CPU time [min]:  4312.735                   Wall time [min]:   664.538
 
 Iteration 23  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000148
 CPU time [min]:  4391.865                   Wall time [min]:   677.494
 
 Iteration 24  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000074
 CPU time [min]:  4472.815                   Wall time [min]:   690.658
 
 Iteration 25  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000036
 CPU time [min]:  4553.349                   Wall time [min]:   704.049
 
 Iteration 26  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000017
 CPU time [min]:  4635.630                   Wall time [min]:   717.775
 
 Iteration 27  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000008
 CPU time [min]:  4717.945                   Wall time [min]:   731.504
 
 Iteration 28  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000003
 CPU time [min]:  4802.112                   Wall time [min]:   745.559
 
 Iteration 29  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000002
 CPU time [min]:  4887.567                   Wall time [min]:   759.789
 
 Iteration 30  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     0.00000001
 CPU time [min]:  4970.596                   Wall time [min]:   773.903
 
 Iteration 31  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.7731E-09
 CPU time [min]:  5055.760                   Wall time [min]:   788.301
 
 Iteration 32  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.9688E-09
 CPU time [min]:  5137.167                   Wall time [min]:   802.280
 
 Iteration 33  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.0673E-09
 CPU time [min]:  5220.448                   Wall time [min]:   816.421
 
 Iteration 34  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     5.6721E-10
 CPU time [min]:  5302.013                   Wall time [min]:   830.338
 
 Iteration 35  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.8772E-10
 CPU time [min]:  5384.826                   Wall time [min]:   844.494
 
 Iteration 36  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.3814E-10
 CPU time [min]:  5468.162                   Wall time [min]:   858.764
 
 Iteration 37  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     6.7945E-11
 CPU time [min]:  5551.738                   Wall time [min]:   873.200
 
 Iteration 38  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     3.4030E-11
 CPU time [min]:  5635.138                   Wall time [min]:   887.591
 
 Iteration 39  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     1.7233E-11
 CPU time [min]:  5718.239                   Wall time [min]:   902.097
 
 Iteration 40  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     8.7077E-12
 CPU time [min]:  5802.262                   Wall time [min]:   916.773
 
 Iteration 41  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     4.2366E-12
 CPU time [min]:  5886.773                   Wall time [min]:   931.583
 
 Iteration 42  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     2.0166E-12
 CPU time [min]:  5971.367                   Wall time [min]:   946.366
 
 Iteration 43  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 Norm of residual vector:     9.3214E-13
 CPU time [min]:  6042.584                   Wall time [min]:   957.002
 
 Iteration 44  CI energy:  -151.25304511  Energy decrease:   0.0000E+00
 ======================================================================
 
 Iteration has converged in 44 steps.
 
 Final results:
 Total CCSDT energy [au]:           -151.253045111501
 
 
 
 Calculating reduced density-matrix for root 1...
 
 Total energy from RDM [au]:        -151.253045111501
 
 ************************ 2021-02-01 15:10:28 *************************
                      Normal termination of mrcc.
 **********************************************************************
--executable dmrcc finished with status     0 in    59881.69 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xdens
 @GETMEM-I,  Allocated   38146 MB of main memory.
  CCSDT density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
   Frozen core orbitals in analytic derivative calculation
  dropped orbitals                     1                     0
                     1                     0                     0
                     0                     0                     0
 ITERM.tmp does not exsit!
 skip reading
  @S2EXPECT-I, S**2 calculated as expectation value.
  @S2EXPECT-I, Contributions to <S**2> : 
